date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-25,1102,4721079,210068265,34.74,35.29,34.7,35.29,0.59,2128
2022-05-26,1102,2727732,121994544,35.33,35.49,35.09,35.09,-0.2,1598
2022-05-27,1102,4055435,182654952,35.33,35.64,35.25,35.64,0.55,2404
2022-05-30,1102,4130878,187965825,35.72,35.96,35.72,35.88,0.24,2732
2022-05-31,1102,7884150,352373962,35.84,35.96,35.01,35.01,-0.87,2202
2022-06-01,1102,2692167,120955660,35.37,35.6,35.29,35.33,0.32,1808
2022-06-02,1102,3610804,160609732,35.33,35.37,34.89,35.01,-0.32,2215
2022-06-06,1102,4426680,196080243,35.01,35.17,34.66,34.97,-0.04,2684
2022-06-07,1102,4536670,200941476,34.97,35.29,34.82,34.86,-0.11,2425
2022-06-08,1102,4666168,208475220,35.09,35.37,34.97,35.33,0.47,2586
2022-06-09,1102,4750658,211388166,35.09,35.33,34.93,35.21,-0.12,1921
2022-06-10,1102,5363479,237424826,34.93,35.13,34.82,34.82,-0.39,2638
2022-06-13,1102,6081626,265639805,34.54,34.62,34.3,34.46,-0.36,4259
2022-06-14,1102,4235603,184770459,34.46,34.54,34.3,34.42,-0.04,2274
2022-06-15,1102,6870437,298026189,34.34,34.54,34.07,34.15,-0.27,4220
2022-06-16,1102,6389566,276645484,34.46,34.46,33.99,33.99,-0.16,2953
2022-06-17,1102,22533433,961653194,33.91,34.26,33.2,34.26,0.27,9206
2022-06-20,1102,17662757,751342533,33.83,33.91,33.44,33.44,-0.82,6072
2022-06-21,1102,16682542,718164599,33.48,34.15,33.48,33.95,0.51,3811
2022-06-22,1102,14386402,624437747,33.95,34.38,33.95,34.38,0.43,3504
2022-06-23,1102,12054747,518269720,34.54,34.74,33.63,33.87,-0.51,4279
2022-06-24,1102,4520840,197538185,34.46,34.7,34.07,34.38,0.51,2716
2022-06-27,1102,3944223,173724109,34.66,34.86,34.5,34.7,0.32,2359
2022-06-28,1102,2922824,127703457,34.7,34.7,34.22,34.42,-0.28,1644
2022-06-29,1102,3501258,153185252,34.3,34.66,34.3,34.46,0.04,2159
2022-06-30,1102,6623433,289927304,34.66,34.82,34.3,34.54,0.08,2462
2022-07-01,1102,10146275,447713042,34.58,35.01,34.58,34.86,0.32,3917
2022-07-04,1102,7737993,340041642,34.78,34.93,34.34,34.62,-0.24,4069
2022-07-05,1102,7602670,336246790,34.86,35.01,34.62,34.93,0.31,3530
2022-07-06,1102,5366489,236685208,34.97,35.13,34.58,34.78,-0.15,2460
2022-07-07,1102,4999329,219811103,34.78,34.93,34.5,34.58,-0.2,2617
2022-07-08,1102,4698097,205719219,34.54,34.7,34.38,34.58,0.0,2351
2022-07-11,1102,2528077,111072005,34.66,34.82,34.46,34.74,0.16,1484
2022-07-12,1102,4977228,217629840,34.54,34.7,34.38,34.46,-0.28,2615
2022-07-13,1102,6363477,280448401,34.7,34.89,34.54,34.86,0.4,2522
2022-07-14,1102,5728739,252533011,34.82,35.05,34.38,34.82,-0.04,2316
2022-07-15,1102,9607409,416681971,34.7,34.86,33.83,33.91,-0.91,4459
2022-07-18,1102,9410074,410136185,34.15,34.66,33.67,34.66,0.75,3296
2022-07-19,1102,12820780,567273461,34.58,35.13,34.46,34.78,0.12,4415
2022-07-20,1102,9913814,437753088,34.89,35.01,34.62,34.74,-0.04,2729
2022-07-21,1102,11351824,502113093,34.78,35.09,34.58,35.09,0.35,2853
2022-07-22,1102,10983902,489644624,35.09,35.37,34.89,35.37,0.28,3273
2022-07-25,1102,12375255,554725360,35.13,35.45,35.09,35.41,0.04,2584
2022-07-26,1102,10770830,481031168,35.29,35.29,34.97,35.21,-0.2,2123
2022-07-27,1102,14595855,649486345,35.21,35.21,35.01,35.05,-0.16,3998
2022-07-28,1102,21948471,899618498,34.92,35.18,34.33,34.58,-0.47,9104
2022-07-29,1102,12461261,514247146,35.01,35.39,34.84,35.39,0.81,4339
2022-08-01,1102,6156627,254314986,35.39,35.44,35.01,35.31,-0.08,4446
2022-08-02,1102,6762440,278645193,35.14,35.39,34.88,35.35,0.04,3596
2022-08-03,1102,5117862,211118477,35.35,35.39,35.01,35.39,0.04,2660
2022-08-04,1102,7310848,299598685,35.35,35.48,34.75,34.75,-0.64,4226
2022-08-05,1102,4858636,198658372,35.14,35.18,34.75,34.97,0.22,3576
2022-08-08,1102,2047273,83649527,34.97,35.01,34.71,34.92,-0.05,1550
2022-08-09,1102,2397414,98590103,34.92,35.27,34.92,35.22,0.3,1969
2022-08-10,1102,2929540,120015541,35.01,35.09,34.88,35.01,-0.21,1900
2022-08-11,1102,9180583,383668697,35.27,36.12,35.18,36.08,1.07,3261
2022-08-12,1102,4741337,198874806,35.99,36.03,35.61,35.82,-0.26,2718
2022-08-15,1102,5698590,239768382,35.82,36.2,35.74,36.08,0.26,2481
2022-08-16,1102,6589548,279094193,36.12,36.29,35.99,36.2,0.12,2848
2022-08-17,1102,5303697,225953604,36.33,36.55,36.16,36.55,0.35,2958
2022-08-18,1102,5650328,241262752,36.5,36.63,36.29,36.63,0.08,2167
2022-08-19,1102,4559370,193962587,36.55,36.55,36.12,36.38,-0.25,2504
2022-08-22,1102,3548256,150986173,36.12,36.5,35.95,36.5,0.12,1779
2022-08-23,1102,4118668,174503004,36.29,36.33,35.95,36.33,-0.17,1978
2022-08-24,1102,4970624,210125980,36.12,36.29,35.91,36.29,-0.04,2446
2022-08-25,1102,4846140,205813063,36.29,36.55,36.12,36.42,0.13,2895
2022-08-26,1102,4216601,179901199,36.46,36.55,36.25,36.55,0.13,2784
2022-08-29,1102,5315313,224979751,36.12,36.33,35.91,36.25,-0.3,3015
2022-08-30,1102,4467274,189597672,36.29,36.42,36.03,36.25,0.0,2283
2022-08-31,1102,8772988,376204449,36.2,36.93,36.12,36.93,0.68,2505
2022-09-01,1102,9309653,394966795,36.5,36.67,36.08,36.16,-0.77,5226
2022-09-02,1102,6360059,268956749,36.16,36.42,35.95,36.12,-0.04,3532
2022-09-05,1102,11915686,510029181,36.33,36.85,36.25,36.42,0.3,4398
2022-09-06,1102,13915415,599173699,36.72,37.1,36.46,37.1,0.68,4146
2022-09-07,1102,10027634,436470234,36.8,37.49,36.63,37.36,0.26,4722
2022-09-08,1102,4782005,209984919,37.49,37.61,37.36,37.61,0.25,2364
2022-09-12,1102,5378793,237281675,38.0,38.08,37.27,37.66,0.05,3171
2022-09-13,1102,9327782,413295528,37.74,38.0,37.57,37.96,0.3,3760
2022-09-14,1102,8856272,393596686,37.53,38.17,37.44,37.83,-0.13,4063
2022-09-15,1102,11458440,511912105,37.96,38.34,37.66,38.3,0.47,3739
2022-09-16,1102,18176814,807265750,37.83,38.34,37.7,37.74,-0.56,5498
2022-09-19,1102,9793440,432939887,37.74,38.0,37.66,37.66,-0.08,5397
2022-09-20,1102,11651644,513143135,37.7,37.83,37.53,37.53,-0.13,4753
2022-09-21,1102,13006650,569137670,37.4,37.57,36.89,37.44,-0.09,5099
2022-09-22,1102,13251965,572243909,37.06,37.44,36.29,37.44,0.0,5155
2022-09-23,1102,9138844,389414329,37.02,37.02,36.08,36.16,-1.28,4837
2022-09-26,1102,11510797,475051316,35.86,35.95,34.84,34.97,-1.19,5205
2022-09-27,1102,10776800,440982041,35.05,35.61,34.71,34.8,-0.17,3661
2022-09-28,1102,12607400,506520357,34.92,35.14,34.07,34.07,-0.73,4649
2022-09-29,1102,15475681,617317182,34.37,34.5,33.77,34.2,0.13,5755
2022-09-30,1102,9456824,374569807,34.24,34.33,33.6,33.64,-0.56,3964
2022-10-03,1102,5375765,209827214,33.52,33.52,33.17,33.3,-0.34,2690
2022-10-04,1102,6458544,255240144,33.52,34.03,33.52,33.64,0.34,2515
2022-10-05,1102,6714426,267877241,33.81,34.24,33.77,33.98,0.34,2626
2022-10-06,1102,5021922,201811009,34.07,34.45,34.07,34.28,0.3,1918
2022-10-07,1102,3988817,159939374,34.28,34.33,34.07,34.16,-0.12,1830
2022-10-11,1102,7604672,300867862,33.98,34.03,33.56,33.9,-0.26,3104
2022-10-12,1102,4926655,195506266,33.81,34.03,33.73,33.98,0.08,1608
2022-10-13,1102,5878958,228778969,33.94,33.94,32.92,33.05,-0.93,3184
2022-10-14,1102,5217523,201368004,33.43,33.47,32.79,32.83,-0.22,3575
2022-10-17,1102,11017610,419292290,32.79,32.79,32.28,32.45,-0.38,4290
2022-10-18,1102,11720094,444020505,33.09,33.3,32.02,32.19,-0.26,6124
2022-10-19,1102,7956454,303994481,32.19,32.92,32.15,32.41,0.22,4384
2022-10-20,1102,14680680,544482270,31.85,32.28,31.42,31.68,-0.73,5905
2022-10-21,1102,3155649,118066241,31.68,32.32,31.51,32.02,0.34,1346
2022-10-24,1102,2562644,96423404,32.45,32.45,31.85,31.94,-0.08,1591
2022-10-25,1102,5128642,189556521,32.28,32.28,31.25,31.72,-0.22,2692
2022-10-26,1102,3182189,118965489,31.64,32.19,31.59,31.89,0.17,1263
2022-10-27,1102,5283704,197889149,32.02,32.41,31.81,31.81,-0.08,2887
2022-10-28,1102,3415964,127232665,32.15,32.15,31.68,31.68,-0.13,2093
2022-10-31,1102,3022207,112422189,31.89,32.02,31.47,31.85,0.17,1645
2022-11-01,1102,2759455,102914734,31.85,32.11,31.34,32.06,0.21,1488
2022-11-02,1102,2923767,109686286,32.15,32.32,31.89,32.02,-0.04,2255
2022-11-03,1102,3464912,128268324,31.51,31.94,31.25,31.85,-0.17,2112
2022-11-04,1102,4278251,158489296,31.51,31.98,31.47,31.98,0.13,2262
2022-11-07,1102,3382895,127252261,32.02,32.28,31.89,32.11,0.13,1897
2022-11-08,1102,4065330,153965987,32.06,32.53,32.02,32.41,0.3,2897
2022-11-09,1102,4687959,179643145,32.53,32.87,32.49,32.87,0.46,2587
2022-11-10,1102,3122447,120422154,32.92,33.09,32.83,32.92,0.05,2168
2022-11-11,1102,5753502,224541690,33.22,33.6,33.05,33.34,0.42,3091
2022-11-14,1102,9991435,401444004,33.47,34.67,33.43,34.67,1.33,5171
2022-11-15,1102,5641454,228505628,34.41,34.92,33.98,34.8,0.13,3520
2022-11-16,1102,6126168,248471385,34.58,35.01,34.33,34.58,-0.22,3390
2022-11-17,1102,6991644,287750183,34.45,35.52,34.37,35.39,0.81,4252
2022-11-18,1102,5442084,224098634,35.05,35.39,34.8,35.22,-0.17,4418
2022-11-21,1102,3940460,161209012,35.22,35.22,34.67,35.05,-0.17,3201
2022-11-22,1102,3781622,154133226,35.22,35.27,34.63,34.97,-0.08,2660
2022-11-23,1102,3020800,123337313,34.97,35.05,34.75,34.8,-0.17,1948
2022-11-24,1102,4190221,172228866,35.01,35.31,34.88,35.09,0.29,2586
2022-11-25,1102,4340138,177873413,35.05,35.31,34.8,34.97,-0.12,2580
2022-11-28,1102,5451308,220992460,34.63,34.88,34.33,34.54,-0.43,2891
2022-11-29,1102,5663869,231232470,34.75,35.09,34.33,35.05,0.51,2907
2022-11-30,1102,7423358,305071450,34.8,35.27,34.67,35.27,0.22,3010
2022-12-01,1102,9669186,395217474,35.44,35.52,34.63,34.84,-0.43,5548
2022-12-02,1102,5951741,242156838,34.58,34.92,34.58,34.88,0.04,3046
2022-12-05,1102,4516861,185514381,34.88,35.18,34.88,35.18,0.3,3363
2022-12-06,1102,4593846,189080328,35.14,35.31,34.88,35.22,0.04,2407
2022-12-07,1102,5129310,210867891,35.14,35.27,34.92,34.92,-0.3,2852
2022-12-08,1102,4346295,177957287,34.8,35.09,34.8,35.01,0.09,2595
2022-12-09,1102,7559213,312189737,35.18,35.39,35.05,35.31,0.3,3832
2022-12-12,1102,4521236,186033156,35.05,35.27,34.97,35.22,-0.09,3053
2022-12-13,1102,7028462,289084343,35.22,35.39,34.92,35.14,-0.08,4043
2022-12-14,1102,6293598,259725137,35.35,35.48,35.01,35.18,0.04,3686
2022-12-15,1102,7320892,300252675,35.14,35.31,34.88,34.97,-0.21,3786
2022-12-16,1102,39208196,1611177780,34.8,35.78,34.41,35.78,0.81,16286
2022-12-19,1102,30453797,1255047079,35.09,35.52,34.8,35.27,-0.51,10332
2022-12-20,1102,30874241,1262785204,35.22,35.22,34.75,34.92,-0.35,8964
2022-12-21,1102,33660723,1362969245,35.01,35.05,34.41,34.63,-0.29,10109
2022-12-22,1102,33732998,1395991178,34.88,35.56,34.67,35.39,0.76,9472
2022-12-23,1102,6062301,250558931,35.01,35.48,34.88,35.48,0.09,3328
2022-12-26,1102,2373204,98321798,35.48,35.48,35.22,35.44,-0.04,1421
2022-12-27,1102,3092048,128347049,35.44,35.52,35.35,35.48,0.04,1523
2022-12-28,1102,3378709,139215907,35.35,35.35,35.01,35.14,-0.34,2031
2022-12-29,1102,4686551,190379968,34.84,34.92,34.45,34.84,-0.3,2782
2022-12-30,1102,2299567,94301081,34.92,35.09,34.75,35.01,0.17,1245
2023-01-03,1102,3878899,157354232,34.97,34.97,34.45,34.67,-0.34,2805
2023-01-04,1102,3829421,156167808,34.67,34.97,34.67,34.8,0.13,2074
2023-01-05,1102,4233448,173619111,35.01,35.18,34.84,35.09,0.29,2564
2023-01-06,1102,2817344,116134614,35.14,35.31,34.97,35.31,0.22,1944
2023-01-09,1102,6357458,264801010,35.61,35.69,35.35,35.69,0.38,3203
2023-01-10,1102,4977835,207886329,35.69,35.78,35.44,35.69,0.0,3347
2023-01-11,1102,2191960,91615214,35.74,35.82,35.61,35.65,-0.04,1492
2023-01-12,1102,3162472,132696901,35.65,35.99,35.65,35.82,0.17,1753
2023-01-13,1102,4445566,187339472,36.03,36.16,35.86,35.99,0.17,2159
2023-01-16,1102,4695238,199586220,36.16,36.55,36.16,36.38,0.39,2807
2023-01-17,1102,3927768,167444803,36.46,36.5,36.2,36.42,0.04,2320
2023-01-30,1102,11432707,491563599,36.97,37.06,36.55,36.67,0.25,6209
2023-01-31,1102,6686795,283930625,36.72,36.76,35.99,35.99,-0.68,3003
2023-02-01,1102,3226020,137306157,36.08,36.46,36.08,36.42,0.43,1339
2023-02-02,1102,4676286,198777999,36.67,36.67,36.12,36.25,-0.17,2333
2023-02-03,1102,2998380,126824000,36.16,36.29,35.99,36.12,-0.13,1771
2023-02-06,1102,3456279,145516022,36.12,36.16,35.86,35.86,-0.26,2185
2023-02-07,1102,2307681,97261642,35.86,36.08,35.86,35.99,0.13,1485
2023-02-08,1102,2822425,119295878,35.95,36.29,35.95,36.12,0.13,1693
2023-02-09,1102,1511954,63964634,36.12,36.29,36.08,36.08,-0.04,1004
2023-02-10,1102,4713317,198515956,36.03,36.16,35.74,36.03,-0.05,2322
2023-02-13,1102,4598207,193403629,35.86,36.03,35.78,35.95,-0.08,2124
2023-02-14,1102,3816518,161355074,36.25,36.25,35.99,36.08,0.13,1759
2023-02-15,1102,5065531,213805394,36.16,36.25,35.95,35.99,-0.09,3151
2023-02-16,1102,3350078,142581361,36.16,36.5,36.12,36.33,0.34,2102
2023-02-17,1102,3208501,136946510,36.38,36.59,36.25,36.59,0.26,2018
2023-02-20,1102,7233107,314038190,36.59,37.44,36.5,37.36,0.77,3773
2023-02-21,1102,4318071,189492995,37.4,37.66,37.19,37.57,0.21,2332
2023-02-22,1102,3675469,160938787,37.44,37.57,37.14,37.57,0.0,2085
2023-02-23,1102,5721050,254603844,37.61,38.25,37.44,38.0,0.43,3143
2023-02-24,1102,6208831,277077592,38.13,38.21,37.87,38.21,0.21,2923
2023-03-01,1102,7918088,349807710,37.83,38.0,37.53,37.66,-0.55,3295
2023-03-02,1102,3924290,172811752,37.66,37.74,37.23,37.74,0.08,2129
2023-03-03,1102,3096389,137286452,37.66,38.0,37.66,37.87,0.13,1827
2023-03-06,1102,4680929,208226916,38.04,38.13,37.78,38.0,0.13,2518
2023-03-07,1102,3220723,143285722,37.87,38.08,37.87,38.04,0.04,1812
2023-03-08,1102,13049631,562970248,37.27,37.32,36.55,36.93,-1.11,8592
2023-03-09,1102,5116348,221273699,37.06,37.06,36.85,36.93,0.0,2865
2023-03-10,1102,5923474,253585556,36.72,36.72,36.46,36.59,-0.34,3746
2023-03-13,1102,5979885,255021654,36.12,36.59,36.12,36.59,0.0,2808
2023-03-14,1102,5799500,247179259,36.29,36.59,36.12,36.38,-0.21,2830
2023-03-15,1102,4680549,200820067,36.38,36.8,36.38,36.67,0.29,2302
2023-03-16,1102,5009946,214938774,36.46,36.8,36.42,36.72,0.05,2870
2023-03-17,1102,13092379,559867363,36.72,36.89,36.42,36.42,-0.3,4826
2023-03-20,1102,2944299,125502197,36.46,36.5,36.2,36.46,0.04,1814
2023-03-21,1102,2794222,119647926,36.55,36.67,36.46,36.46,0.0,1931
2023-03-22,1102,3940708,169242489,36.67,36.76,36.5,36.63,0.17,2092
2023-03-23,1102,2894964,124522849,36.72,36.8,36.59,36.72,0.09,1674
2023-03-24,1102,3514559,151012231,36.8,36.8,36.59,36.72,0.0,1811
2023-03-27,1102,3915506,168189157,36.72,36.76,36.59,36.63,-0.09,1997
2023-03-28,1102,3607083,155523069,36.72,36.89,36.67,36.8,0.17,1940
2023-03-29,1102,4326952,187094170,36.89,36.97,36.85,36.97,0.17,2264
2023-03-30,1102,3385564,145945690,37.02,37.06,36.67,36.89,-0.08,2073
2023-03-31,1102,3750929,162446792,36.89,37.06,36.8,36.97,0.08,1823
2023-04-06,1102,3081921,133593309,37.06,37.1,36.89,37.06,0.09,2064
2023-04-07,1102,1731818,75061053,37.06,37.06,36.93,36.93,-0.13,1301
2023-04-10,1102,2754722,119632630,36.97,37.23,36.93,37.23,0.3,1523
2023-04-11,1102,5648756,248554845,37.27,37.7,37.23,37.66,0.43,2771
2023-04-12,1102,4566897,200973519,37.7,37.78,37.4,37.49,-0.17,2538
2023-04-13,1102,3067455,134380272,37.61,37.61,37.32,37.32,-0.17,2113
2023-04-14,1102,4177275,182426739,37.4,37.44,37.06,37.27,-0.05,2739
2023-04-17,1102,3361441,147183808,37.32,37.49,37.27,37.36,0.09,2195
2023-04-18,1102,3552623,155269596,37.4,37.44,37.23,37.23,-0.13,1692
2023-04-19,1102,4548226,197983539,37.23,37.36,36.97,36.97,-0.26,2448
2023-04-20,1102,2529140,110012800,36.97,37.27,36.93,37.14,0.17,1691
2023-04-21,1102,4218250,184776893,37.14,37.66,37.1,37.4,0.26,2071
2023-04-24,1102,4246998,186637124,37.4,37.66,37.32,37.49,0.09,2386
2023-04-25,1102,6819347,300786200,37.57,37.96,37.44,37.53,0.04,3405
2023-04-26,1102,4641353,203567525,37.57,37.57,37.32,37.53,0.0,3086
2023-04-27,1102,2858198,125123920,37.36,37.53,37.23,37.4,-0.13,1819
2023-04-28,1102,3656117,160434366,37.4,37.53,37.27,37.53,0.13,1811
2023-05-02,1102,4009660,177225324,37.57,37.91,37.53,37.78,0.25,2346
2023-05-03,1102,2315869,102331083,37.83,37.83,37.66,37.7,-0.08,1559
2023-05-04,1102,3610228,159979507,37.78,37.91,37.61,37.87,0.17,1917
2023-05-05,1102,2308727,102297217,37.91,37.96,37.7,37.78,-0.09,2011
2023-05-08,1102,5476165,242806876,37.91,38.0,37.4,38.0,0.22,2910
2023-05-09,1102,2330297,103466266,38.0,38.0,37.74,37.96,-0.04,1700
2023-05-10,1102,3739448,164841798,37.96,37.96,37.49,37.7,-0.26,2573
2023-05-11,1102,3310209,145027508,37.7,37.74,37.14,37.44,-0.26,2067
2023-05-12,1102,2748562,120736174,37.49,37.66,37.4,37.53,0.09,1844
2023-05-15,1102,2848020,125399420,37.53,37.78,37.32,37.78,0.25,1822
2023-05-16,1102,3011419,133267129,37.83,37.87,37.49,37.87,0.09,2131
2023-05-17,1102,5771254,255880533,37.91,37.96,37.66,37.87,0.0,4102
2023-05-18,1102,4910137,217333468,37.7,37.87,37.7,37.83,-0.04,2708
2023-05-19,1102,5096461,226268800,37.91,38.0,37.78,38.0,0.17,3336
2023-05-22,1102,3974516,176818351,38.0,38.08,37.78,38.0,0.0,2759
2023-05-23,1102,4768667,212534678,37.96,38.21,37.83,38.13,0.13,2509
2023-05-24,1102,4146061,183822886,38.13,38.13,37.78,37.87,-0.26,3125
2023-05-25,1102,5538911,244236514,37.78,37.83,37.49,37.57,-0.3,2600
2023-05-26,1102,4926247,216155811,37.36,37.57,37.19,37.49,-0.08,3403
2023-05-29,1102,4356406,191149272,37.23,37.7,37.23,37.44,-0.05,2684
2023-05-30,1102,4436916,195655289,37.61,37.87,37.44,37.61,0.17,2779
2023-05-31,1102,6156105,270990093,37.61,37.87,37.53,37.53,-0.08,1869
2023-06-01,1102,3619825,159601846,37.7,37.83,37.49,37.61,0.08,2317
2023-06-02,1102,4312157,190927420,37.78,37.91,37.66,37.78,0.17,1971
2023-06-05,1102,3057444,136029194,37.83,38.08,37.78,38.04,0.26,2175
2023-06-06,1102,3284169,146389175,38.04,38.17,37.87,38.08,0.04,1870
2023-06-07,1102,6391712,284489185,38.08,38.13,37.83,37.91,-0.17,4251
2023-06-08,1102,4421001,197398178,37.96,38.25,37.87,38.13,0.22,3237
2023-06-09,1102,2940605,131153488,38.25,38.25,37.91,38.08,-0.05,2931
2023-06-12,1102,2846266,126271111,38.08,38.13,37.7,37.87,-0.21,2279
2023-06-13,1102,5616896,247683772,37.74,37.91,37.57,37.57,-0.3,3869
2023-06-14,1102,5710653,251122246,37.57,37.74,37.44,37.57,0.0,3359
2023-06-15,1102,4628518,203560786,37.66,37.74,37.49,37.49,-0.08,2768
2023-06-16,1102,8331929,367000392,37.53,37.78,37.53,37.53,0.04,2881
2023-06-19,1102,4597925,202597094,37.53,37.83,37.53,37.61,0.08,1909
2023-06-20,1102,5543911,244640003,37.61,37.83,37.57,37.66,0.05,1558
2023-06-21,1102,4557168,201085122,37.66,37.83,37.53,37.74,0.08,2353
2023-06-26,1102,7582333,337852355,37.83,38.25,37.61,38.08,0.34,2591
2023-06-27,1102,3148924,139964854,38.13,38.13,37.78,37.83,-0.25,1776
2023-06-28,1102,3591101,159918223,38.0,38.13,37.91,38.08,0.25,2012
2023-06-29,1102,4057765,181290421,38.21,38.21,38.04,38.13,0.05,2441
2023-06-30,1102,4504610,200295395,38.04,38.17,37.78,37.91,-0.22,2368
2023-07-03,1102,2843634,126829952,37.91,38.17,37.91,38.08,0.17,1815
2023-07-04,1102,3655385,163014389,38.0,38.17,37.83,38.08,0.0,1797
2023-07-05,1102,4818616,215375570,37.96,38.25,37.96,38.17,0.09,2054
2023-07-06,1102,5723198,252969668,38.17,38.17,37.44,37.66,-0.51,3263
2023-07-07,1102,5242778,229913189,37.4,37.7,37.14,37.53,-0.13,2658
2023-07-10,1102,4060199,178099998,37.44,37.57,37.32,37.44,-0.09,2667
2023-07-11,1102,2532297,111345574,37.44,37.7,37.44,37.49,0.05,1528
2023-07-12,1102,3533200,155142763,37.44,37.61,37.4,37.53,0.04,2078
2023-07-13,1102,6035182,264839437,37.53,37.61,37.4,37.4,-0.13,2622
2023-07-14,1102,6772459,297013885,37.49,37.57,37.32,37.49,0.09,3147
2023-07-17,1102,6387281,280789057,37.53,37.7,37.49,37.49,0.0,2930
2023-07-18,1102,11208325,492114324,37.7,37.7,37.32,37.4,-0.09,3723
2023-07-19,1102,28156448,1244471912,37.32,38.25,37.14,38.25,0.85,9418
2023-07-20,1102,34604245,1411741962,37.08,37.08,36.45,36.45,-1.8,17089
2023-07-21,1102,24069637,956605689,36.59,36.59,35.24,35.24,-1.21,17317
2023-07-24,1102,21250134,818537840,35.28,35.33,34.38,34.38,-0.86,15811
2023-07-25,1102,17120208,665525789,34.61,35.37,34.61,35.1,0.72,11251
2023-07-26,1102,13882911,554891835,35.19,36.5,35.19,36.09,0.99,8267
2023-07-27,1102,9651490,386457730,36.23,36.32,35.82,36.0,-0.09,6245
2023-07-28,1102,6918776,277336118,36.18,36.36,35.91,36.09,0.09,3587
2023-07-31,1102,7413778,297863312,36.27,36.27,36.0,36.27,0.18,2891
2023-08-01,1102,4473861,179186764,36.27,36.27,35.96,36.0,-0.27,3282
2023-08-02,1102,6470032,257509923,36.14,36.14,35.69,35.78,-0.22,4530
2023-08-04,1102,10292991,416139144,36.18,36.59,36.09,36.5,0.72,5560
2023-08-07,1102,5325543,215116690,36.63,36.68,36.14,36.5,0.0,2734
2023-08-08,1102,5796605,233204520,36.54,36.54,36.05,36.27,-0.23,2492
2023-08-09,1102,4763113,191123100,36.45,36.45,35.96,36.18,-0.09,2458
2023-08-10,1102,3895787,155476316,36.27,36.27,35.82,36.0,-0.18,2517
2023-08-11,1102,3540802,141480013,36.0,36.0,35.87,36.0,0.0,1846
2023-08-14,1102,6291087,252475568,36.0,36.41,35.91,36.41,0.41,2909
2023-08-15,1102,5716251,228226548,36.27,36.27,35.82,35.82,-0.59,3525
2023-08-16,1102,6345745,249500626,35.73,35.73,35.24,35.33,-0.49,4447
2023-08-17,1102,5786001,226287582,35.19,35.42,34.92,35.37,0.04,3555
2023-08-18,1102,3813415,149086943,35.37,35.37,34.97,35.19,-0.18,2978
2023-08-21,1102,3885998,153696096,35.42,35.73,35.37,35.73,0.54,1969
2023-08-22,1102,3231428,127634672,35.87,35.87,35.42,35.55,-0.18,2213
2023-08-23,1102,3056978,121229084,35.64,35.82,35.46,35.82,0.27,2722
2023-08-24,1102,3822376,151996595,35.91,35.91,35.69,35.87,0.05,2751
2023-08-25,1102,4711707,187155911,35.87,35.91,35.64,35.64,-0.23,3697
2023-08-28,1102,5020856,200431336,35.73,36.09,35.69,36.0,0.36,2917
2023-08-29,1102,3227888,129157739,36.0,36.09,35.91,36.09,0.09,2721
2023-08-30,1102,4715206,188913456,36.18,36.18,35.91,36.18,0.09,2895
2023-08-31,1102,5802625,231732305,36.18,36.18,35.91,35.91,-0.27,2359
2023-09-01,1102,4502663,180993750,35.87,36.32,35.87,36.27,0.36,2876
2023-09-04,1102,2893488,116658236,36.18,36.41,36.18,36.36,0.09,1950
2023-09-05,1102,2276804,91629006,36.18,36.36,36.09,36.32,-0.04,1587
2023-09-06,1102,7546128,294997423,36.0,36.18,35.78,35.96,-0.36,3973
2023-09-07,1102,5258778,208233600,35.91,35.96,35.55,35.64,-0.32,3881
2023-09-08,1102,3884101,153318581,35.64,35.64,35.46,35.6,-0.04,2453
2023-09-11,1102,4272633,168671702,35.6,35.78,35.37,35.78,0.18,2444
2023-09-12,1102,2884628,114952712,35.82,35.96,35.64,35.96,0.18,1605
2023-09-13,1102,2657865,106017635,35.91,36.0,35.78,36.0,0.04,2089
2023-09-14,1102,4027210,161880432,36.14,36.27,36.0,36.23,0.23,2136
2023-09-15,1102,6772113,273680374,36.32,36.45,36.23,36.41,0.18,1784
2023-09-18,1102,2111402,85103422,36.18,36.36,36.14,36.32,-0.09,1477
2023-09-19,1102,2547498,102692864,36.32,36.41,36.18,36.27,-0.05,1581
2023-09-20,1102,3019752,121343485,36.32,36.36,36.05,36.05,-0.22,1554
2023-09-21,1102,5055871,201151551,36.0,36.09,35.69,35.69,-0.36,3091
2023-09-22,1102,2591706,101826189,35.69,35.87,35.55,35.69,0.0,1498
2023-09-25,1102,2241537,89036057,35.73,35.87,35.69,35.73,0.04,1630
2023-09-26,1102,4878217,193694338,35.73,35.87,35.64,35.78,0.05,2556
2023-09-27,1102,3166705,125812866,35.78,35.82,35.69,35.82,0.04,1954
2023-09-28,1102,3602605,143421607,35.87,35.96,35.69,35.78,-0.04,1953
2023-10-02,1102,4818185,190323018,35.78,35.82,35.46,35.55,-0.23,3215
2023-10-03,1102,3239808,127653488,35.55,35.69,35.37,35.46,-0.09,2336
2023-10-04,1102,5320315,207900283,35.28,35.37,35.06,35.19,-0.27,3484
2023-10-05,1102,2893405,113683048,35.19,35.42,35.19,35.42,0.23,1579
2023-10-06,1102,2479900,98465853,35.46,35.91,35.37,35.91,0.49,1348
