date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-21,3040,18478,594240,27.07,27.12,26.7,27.12,0.05,26
2022-06-22,3040,10290,329480,26.91,26.91,26.86,26.86,-0.26,12
2022-06-23,3040,34039,1075401,26.86,26.86,26.36,26.78,-0.08,31
2022-06-24,3040,24081,766949,26.86,26.86,26.7,26.78,0.0,24
2022-06-27,3040,34200,1089850,26.78,26.95,26.65,26.95,0.17,32
2022-06-28,3040,16038,514316,26.91,26.99,26.82,26.82,-0.13,15
2022-06-29,3040,21045,666931,26.82,26.82,26.53,26.57,-0.25,20
2022-06-30,3040,18267,571670,26.57,26.57,26.11,26.19,-0.38,25
2022-07-01,3040,151277,4592142,26.07,26.07,25.19,25.27,-0.92,74
2022-07-04,3040,36687,1100610,25.19,25.35,25.1,25.23,-0.04,33
2022-07-05,3040,196184,5914646,25.23,25.77,25.23,25.48,0.25,81
2022-07-06,3040,140210,3977424,25.43,25.75,25.21,25.52,0.04,73
2022-07-07,3040,98008,2800413,25.52,25.75,25.21,25.48,-0.04,43
2022-07-08,3040,36200,1033629,25.48,25.75,25.48,25.61,0.13,27
2022-07-11,3040,11730,334960,25.7,25.84,25.43,25.66,0.05,21
2022-07-12,3040,85395,2402339,25.66,25.66,25.21,25.21,-0.45,46
2022-07-13,3040,14032,396102,25.43,25.52,25.25,25.3,0.09,13
2022-07-14,3040,24200,688499,25.52,25.7,25.52,25.52,0.22,21
2022-07-15,3040,18339,519376,25.79,25.79,25.39,25.39,-0.13,24
2022-07-18,3040,19636,553946,25.39,25.39,25.3,25.34,-0.05,20
2022-07-19,3040,18000,510250,25.43,25.57,25.43,25.57,0.23,17
2022-07-20,3040,26000,740000,25.61,25.66,25.48,25.48,-0.09,23
2022-07-21,3040,11000,313000,25.48,25.61,25.48,25.61,0.13,11
2022-07-22,3040,10000,284350,25.61,25.61,25.43,25.61,0.0,9
2022-07-25,3040,16545,472081,25.61,25.79,25.52,25.66,0.05,17
2022-07-26,3040,27258,783722,25.88,25.93,25.61,25.93,0.27,24
2022-07-27,3040,10220,294943,25.97,25.97,25.79,25.93,0.0,34
2022-07-28,3040,12221,352559,26.02,26.02,25.84,25.88,-0.05,17
2022-07-29,3040,32849,955996,25.97,26.51,25.79,26.47,0.59,32
2022-08-01,3040,14525,426918,26.42,26.42,26.38,26.38,-0.09,14
2022-08-02,3040,38632,1131551,26.38,26.69,26.2,26.47,0.09,34
2022-08-03,3040,33050,974125,26.47,26.74,26.33,26.47,0.0,26
2022-08-04,3040,8550,253523,27.01,27.01,26.47,26.65,0.18,14
2022-08-05,3040,18527,547970,26.6,26.96,26.51,26.56,-0.09,26
2022-08-08,3040,26267,760883,26.24,26.47,25.79,26.47,-0.09,23
2022-08-09,3040,15083,435898,25.93,26.24,25.88,26.24,-0.23,14
2022-08-10,3040,52422,1521350,25.97,26.24,25.79,26.2,-0.04,25
2022-08-11,3040,117133,3459325,26.92,26.92,26.24,26.51,0.31,17
2022-08-12,3040,87129,2546204,26.24,26.29,26.06,26.29,-0.22,19
2022-08-15,3040,245000,7222400,26.29,26.83,26.24,26.51,0.22,20
2022-08-16,3040,223232,6595643,26.51,26.56,26.51,26.56,0.05,19
2022-08-17,3040,241090,7092562,26.65,26.65,26.33,26.42,-0.14,39
2022-08-18,3040,213266,6287300,26.24,26.51,26.11,26.51,0.09,28
2022-08-19,3040,196050,5783072,26.51,26.51,26.42,26.51,0.0,11
2022-08-22,3040,22133,659386,26.51,26.96,26.51,26.74,0.23,22
2022-08-23,3040,14818,440788,27.01,27.01,26.65,26.69,-0.05,28
2022-08-24,3040,4001,119129,26.96,26.96,26.69,26.69,0.0,5
2022-08-25,3040,18000,534600,26.51,26.92,26.06,26.87,0.18,18
2022-08-26,3040,23109,695325,26.96,27.28,26.83,27.14,0.27,25
2022-08-29,3040,35035,1054856,27.14,27.23,26.96,27.23,0.09,33
2022-08-30,3040,33200,1009890,27.01,27.68,27.01,27.59,0.36,20
2022-08-31,3040,33425,1020843,27.14,27.82,27.05,27.82,0.23,35
2022-09-01,3040,72873,2294216,27.73,28.58,27.73,28.49,0.67,70
2022-09-02,3040,78453,2483061,28.49,28.8,28.27,28.31,-0.18,44
2022-09-05,3040,18490,570608,27.82,27.86,27.68,27.68,-0.63,26
2022-09-06,3040,8000,248300,28.09,28.09,27.77,27.77,0.09,7
2022-09-07,3040,24344,738768,27.86,27.86,26.83,27.37,-0.4,34
2022-09-08,3040,12756,387674,27.37,27.37,27.23,27.23,-0.14,12
2022-09-12,3040,18024,544546,27.05,27.23,27.05,27.05,-0.18,13
2022-09-13,3040,9323,282078,27.05,27.32,27.05,27.1,0.05,13
2022-09-14,3040,10357,311636,27.1,27.1,26.96,26.96,-0.14,18
2022-09-15,3040,40240,1240032,26.96,28.76,26.96,27.82,0.86,41
2022-09-16,3040,15052,456728,27.32,27.59,27.14,27.59,-0.23,15
2022-09-19,3040,64000,1971300,27.59,27.91,27.41,27.64,0.05,22
2022-09-20,3040,19030,585331,27.64,27.68,27.59,27.68,0.04,16
2022-09-21,3040,36100,1117639,27.77,27.86,27.68,27.68,0.0,33
2022-09-22,3040,7094,214922,27.14,27.23,27.14,27.23,-0.45,8
2022-09-23,3040,19000,575900,27.5,27.5,27.01,27.01,-0.22,13
2022-09-26,3040,37152,1118374,27.55,27.55,26.65,26.83,-0.18,36
2022-09-27,3040,127121,3762707,26.83,26.96,26.24,26.96,0.13,63
2022-09-28,3040,17376,516289,26.96,26.96,26.56,26.78,-0.18,30
2022-09-29,3040,28943,855494,26.56,26.69,26.51,26.56,-0.22,30
2022-09-30,3040,20597,605253,26.51,26.56,26.24,26.42,-0.14,31
2022-10-03,3040,8901,260837,26.42,26.42,26.24,26.42,0.0,25
2022-10-04,3040,56524,1650601,26.51,26.51,26.15,26.24,-0.18,36
2022-10-05,3040,28148,823671,26.24,26.65,26.24,26.24,0.0,63
2022-10-06,3040,13002,380458,26.78,26.78,26.24,26.29,0.05,11
2022-10-07,3040,12584,368807,26.33,26.56,26.24,26.51,0.22,50
2022-10-11,3040,37001,1083729,26.24,26.92,25.88,26.33,-0.18,28
2022-10-12,3040,11165,326923,26.33,26.33,26.2,26.33,0.0,9
2022-10-13,3040,43205,1253273,26.33,26.42,25.52,26.33,0.0,46
2022-10-14,3040,41226,1225654,26.33,26.96,25.88,26.33,0.0,24
2022-10-17,3040,14286,422860,26.96,26.96,26.24,26.38,0.05,19
2022-10-18,3040,36538,1065054,26.74,26.74,26.15,26.15,-0.23,24
2022-10-19,3040,15066,438268,26.15,26.15,26.02,26.02,-0.13,15
2022-10-20,3040,16007,467603,26.47,26.47,26.06,26.29,0.27,16
2022-10-21,3040,18000,532350,26.87,26.87,26.11,26.2,-0.09,13
2022-10-24,3040,20622,606017,26.2,26.74,26.11,26.74,0.54,24
2022-10-25,3040,26120,776986,26.74,26.87,26.33,26.78,0.04,17
2022-10-26,3040,24014,715116,26.92,26.92,26.56,26.87,0.09,23
2022-10-27,3040,5001,148579,26.87,26.87,26.6,26.83,-0.04,6
2022-10-28,3040,14100,423049,26.96,27.73,26.78,26.83,0.0,15
2022-10-31,3040,9048,271040,26.96,26.96,26.92,26.92,0.09,11
2022-11-01,3040,6005,179600,26.96,26.96,26.74,26.74,-0.18,5
2022-11-02,3040,7037,209908,26.42,26.96,26.42,26.96,0.22,8
2022-11-03,3040,4697,140425,27.19,27.19,26.69,26.92,-0.04,9
2022-11-04,3040,4028,120034,26.78,26.78,26.78,26.78,-0.14,7
2022-11-07,3040,25822,775771,27.05,27.05,26.87,26.96,0.18,23
2022-11-08,3040,7000,208050,26.96,26.96,26.51,26.92,-0.04,7
2022-11-09,3040,2000,59900,26.92,26.92,26.92,26.92,0.0,2
2022-11-10,3040,11324,339302,26.92,26.96,26.92,26.96,0.04,21
2022-11-11,3040,17331,519730,26.96,26.96,26.92,26.92,-0.04,14
2022-11-14,3040,7123,211474,26.87,26.87,26.42,26.87,-0.05,20
2022-11-15,3040,11241,336670,27.14,27.14,26.78,26.96,0.09,21
2022-11-16,3040,16002,473504,26.51,26.69,26.51,26.6,-0.36,38
2022-11-17,3040,10209,303879,26.6,26.92,26.6,26.65,0.05,14
2022-11-18,3040,10000,296850,26.69,26.69,26.6,26.69,0.04,8
2022-11-21,3040,9039,268430,26.6,27.01,26.6,26.96,0.27,11
2022-11-22,3040,7187,214510,26.96,26.96,26.78,26.78,-0.18,11
2022-11-23,3040,61501,1784381,26.51,26.78,25.43,26.42,-0.36,62
2022-11-24,3040,20296,604176,26.6,26.83,26.6,26.83,0.41,30
2022-11-25,3040,5000,148950,26.78,26.78,26.74,26.78,-0.05,5
2022-11-28,3040,13310,394135,26.87,26.87,26.56,26.56,-0.22,16
2022-11-29,3040,18010,528145,26.6,26.6,26.06,26.51,-0.05,15
2022-11-30,3040,7174,213868,26.87,26.87,26.51,26.87,0.36,9
2022-12-01,3040,20010,596599,26.78,26.87,26.74,26.83,-0.04,21
2022-12-02,3040,12328,369638,26.87,26.96,26.87,26.96,0.13,17
2022-12-05,3040,49254,1479105,26.96,27.05,26.96,27.05,0.09,34
2022-12-06,3040,6292,189208,27.05,27.05,26.96,27.01,-0.04,13
2022-12-07,3040,8000,238250,27.05,27.05,26.6,26.65,-0.36,8
2022-12-08,3040,6033,178928,26.65,26.69,26.65,26.65,0.0,7
2022-12-09,3040,8317,248247,26.78,27.1,26.78,26.78,0.13,14
2022-12-12,3040,12188,364046,26.83,26.96,26.78,26.78,0.0,12
2022-12-13,3040,10555,316700,27.01,27.01,26.78,27.01,0.23,16
2022-12-14,3040,7230,216555,27.01,27.01,26.74,26.96,-0.05,12
2022-12-15,3040,19067,572130,27.01,27.01,26.92,26.92,-0.04,21
2022-12-16,3040,27531,819679,26.78,26.78,26.69,26.69,-0.23,28
2022-12-19,3040,12110,362270,26.96,27.01,26.83,26.83,0.14,14
2022-12-20,3040,8081,239491,26.69,26.69,26.51,26.51,-0.32,10
2022-12-21,3040,11101,327582,26.42,26.87,26.33,26.47,-0.04,14
2022-12-22,3040,4290,126794,26.51,26.51,26.51,26.51,0.04,10
2022-12-23,3040,5700,169213,26.74,26.78,26.51,26.78,0.27,10
2022-12-26,3040,2690,80026,26.51,26.92,26.51,26.92,0.14,7
2022-12-27,3040,20974,626597,26.83,26.87,26.74,26.74,-0.18,18
2022-12-28,3040,9000,266150,26.74,26.74,26.51,26.56,-0.18,9
2022-12-29,3040,11321,332384,26.6,26.6,26.2,26.38,-0.18,10
2022-12-30,3040,13050,383017,26.42,26.42,26.33,26.38,0.0,8
2023-01-03,3040,6001,175680,26.24,26.38,26.24,26.38,0.0,6
2023-01-04,3040,6437,188445,26.24,26.29,26.24,26.29,-0.09,14
2023-01-05,3040,29250,856525,26.29,26.56,26.29,26.33,0.04,15
2023-01-06,3040,35112,1038461,26.29,26.96,26.24,26.87,0.54,23
2023-01-09,3040,11483,344449,27.01,27.01,26.87,26.96,0.09,19
2023-01-10,3040,11155,330427,26.96,26.96,26.47,26.87,-0.09,24
2023-01-11,3040,3228,96115,26.78,26.78,26.69,26.69,-0.18,9
2023-01-12,3040,11164,332120,26.87,26.87,26.6,26.69,0.0,15
2023-01-13,3040,9098,269886,26.69,26.74,26.51,26.74,0.05,12
2023-01-16,3040,11000,325000,26.69,26.69,26.51,26.51,-0.23,10
2023-01-17,3040,40310,1183372,26.51,26.87,26.29,26.33,-0.18,40
2023-01-30,3040,23616,700655,26.83,26.83,26.47,26.47,0.14,31
2023-01-31,3040,9401,276559,26.33,26.6,26.33,26.47,0.0,19
2023-02-01,3040,11500,340600,26.6,26.69,26.6,26.69,0.22,15
2023-02-02,3040,31311,929887,26.69,26.78,26.6,26.69,0.0,31
2023-02-03,3040,43320,1280145,26.69,26.78,26.33,26.74,0.05,41
2023-02-06,3040,13400,398429,26.92,26.92,26.6,26.69,-0.05,19
2023-02-07,3040,8258,244863,26.69,26.74,26.56,26.74,0.05,13
2023-02-08,3040,23161,689524,26.78,26.83,26.65,26.69,-0.05,26
2023-02-09,3040,21527,640909,26.69,26.87,26.69,26.69,0.0,25
2023-02-10,3040,6110,182050,26.65,26.87,26.65,26.78,0.09,8
2023-02-13,3040,27303,814429,26.92,26.92,26.78,26.78,0.0,19
2023-02-14,3040,28211,843387,26.78,26.96,26.78,26.96,0.18,19
2023-02-15,3040,17050,510501,26.96,26.96,26.78,26.87,-0.09,17
2023-02-16,3040,10221,305838,26.87,26.96,26.83,26.96,0.09,13
2023-02-17,3040,33632,1007478,26.87,26.96,26.78,26.96,0.0,32
2023-02-20,3040,28198,849234,26.96,27.23,26.96,27.1,0.14,32
2023-02-21,3040,82311,2536604,27.14,28.31,27.1,28.13,1.03,78
2023-02-22,3040,103214,3270788,28.31,28.85,27.95,28.31,0.18,105
2023-02-23,3040,52533,1685713,28.58,29.48,28.58,28.85,0.54,68
2023-02-24,3040,58781,1881383,28.98,29.43,28.49,28.8,-0.05,84
2023-03-01,3040,14660,469718,29.03,29.03,28.58,28.67,-0.13,25
2023-03-02,3040,14162,449921,28.58,28.62,28.49,28.53,-0.14,18
2023-03-03,3040,36316,1152691,28.58,29.3,28.31,28.53,0.0,32
2023-03-06,3040,46869,1495553,28.53,29.21,28.53,28.58,0.05,40
2023-03-07,3040,66005,2102310,28.58,28.76,28.49,28.71,0.13,34
2023-03-08,3040,16172,513964,28.71,29.12,28.4,28.71,0.0,22
2023-03-09,3040,121559,3929535,29.03,29.21,28.94,28.94,0.23,101
2023-03-10,3040,38517,1232861,28.94,29.03,28.53,28.76,-0.18,42
2023-03-13,3040,60163,1888398,28.76,28.76,28.04,28.31,-0.45,67
2023-03-14,3040,18526,578655,28.31,28.31,27.95,28.09,-0.22,31
2023-03-15,3040,22003,689046,28.18,28.31,28.09,28.13,0.04,20
2023-03-16,3040,8547,266308,28.13,28.13,27.86,28.04,-0.09,14
2023-03-17,3040,14470,451089,27.86,28.13,27.86,28.09,0.05,23
2023-03-20,3040,13638,428215,28.04,28.4,28.04,28.4,0.31,19
2023-03-21,3040,18021,569211,28.4,28.49,28.31,28.31,-0.09,21
2023-03-22,3040,14363,455592,28.35,28.67,28.31,28.67,0.36,27
2023-03-23,3040,37055,1180502,28.4,28.76,28.31,28.71,0.04,42
2023-03-24,3040,7180,229155,28.58,28.76,28.58,28.76,0.05,12
2023-03-27,3040,50371,1620006,28.76,29.07,28.71,28.98,0.22,48
2023-03-28,3040,38665,1243979,29.07,29.07,28.8,28.85,-0.13,34
2023-03-29,3040,16100,516005,28.8,28.8,28.8,28.8,-0.05,5
2023-03-30,3040,9371,300333,28.8,28.8,28.8,28.8,0.0,17
2023-03-31,3040,24783,813015,29.79,29.79,29.3,29.48,0.68,33
2023-04-06,3040,28260,930530,29.48,29.66,29.48,29.57,0.09,21
2023-04-07,3040,15685,512351,29.57,29.57,29.21,29.57,0.0,26
2023-04-10,3040,6266,206169,29.61,29.61,29.52,29.57,0.0,14
2023-04-11,3040,9271,305289,29.66,29.66,29.52,29.52,-0.05,19
2023-04-12,3040,5075,166727,29.52,29.52,29.52,29.52,0.0,9
2023-04-13,3040,6096,199752,29.48,29.48,29.39,29.39,-0.13,8
2023-04-14,3040,26540,869385,29.43,29.57,29.39,29.39,0.0,30
2023-04-17,3040,30037,981705,29.48,29.52,29.25,29.39,0.0,37
2023-04-18,3040,14488,474558,29.57,29.57,29.3,29.43,0.04,17
2023-04-19,3040,18190,594491,29.43,29.52,29.21,29.21,-0.22,19
2023-04-20,3040,15525,505554,29.21,29.3,29.21,29.21,0.0,22
2023-04-21,3040,13059,421214,29.21,29.21,28.8,28.8,-0.41,15
2023-04-24,3040,8055,256967,28.76,28.76,28.58,28.58,-0.22,10
2023-04-25,3040,30105,950659,28.62,28.62,27.95,27.95,-0.63,28
2023-04-26,3040,8410,263474,28.09,28.31,28.09,28.09,0.14,10
2023-04-27,3040,11000,343900,28.04,28.71,27.91,28.53,0.44,10
2023-04-28,3040,6399,202487,28.58,28.62,28.31,28.4,-0.13,11
2023-05-02,3040,13025,416417,28.62,28.76,28.62,28.76,0.36,10
2023-05-03,3040,7011,223609,28.71,28.76,28.58,28.76,0.0,7
2023-05-04,3040,12222,390448,28.76,28.76,28.62,28.67,-0.09,15
2023-05-05,3040,17170,550000,29.07,29.12,28.67,28.76,0.09,20
2023-05-08,3040,11628,373779,29.21,29.21,28.62,28.71,-0.05,17
2023-05-09,3040,10370,331167,28.71,28.71,28.67,28.67,-0.04,12
2023-05-10,3040,2708,85948,28.49,28.67,28.49,28.67,0.0,9
2023-05-11,3040,13000,412050,28.58,28.58,28.4,28.44,-0.23,12
2023-05-12,3040,8008,252553,28.44,28.44,28.31,28.4,-0.04,8
2023-05-15,3040,7100,222769,28.18,28.4,28.13,28.27,-0.13,10
2023-05-16,3040,18056,569223,28.13,28.44,28.13,28.4,0.13,22
2023-05-17,3040,15300,485029,28.4,28.62,28.4,28.49,0.09,22
2023-05-18,3040,12061,383446,28.62,28.62,28.53,28.58,0.09,17
2023-05-19,3040,18512,589388,28.58,28.67,28.53,28.67,0.09,27
2023-05-22,3040,5130,163597,28.62,28.67,28.62,28.67,0.0,6
2023-05-23,3040,40250,1269148,28.31,28.67,28.18,28.67,0.0,34
2023-05-24,3040,8100,257840,28.53,28.67,28.53,28.58,-0.09,9
2023-05-25,3040,11325,358841,28.58,28.58,28.4,28.44,-0.14,19
2023-05-26,3040,22548,713671,28.44,28.49,28.44,28.44,0.0,21
2023-05-29,3040,27704,879943,28.44,28.71,28.4,28.49,0.05,30
2023-05-30,3040,53057,1676070,28.49,28.58,28.13,28.4,-0.09,38
2023-05-31,3040,17094,539516,28.31,28.49,28.31,28.31,-0.09,15
2023-06-01,3040,26219,830645,28.49,28.58,28.4,28.44,0.13,41
2023-06-02,3040,34441,1089220,28.44,28.53,28.4,28.44,0.0,41
2023-06-05,3040,27761,877945,28.44,28.49,28.4,28.4,-0.04,54
2023-06-06,3040,59050,1869537,28.49,28.58,28.35,28.4,0.0,40
2023-06-07,3040,98000,3121300,28.4,29.66,28.35,28.76,0.36,60
2023-06-08,3040,25306,804625,28.76,28.76,28.4,28.62,-0.14,22
2023-06-09,3040,31266,1001164,28.71,28.8,28.71,28.76,0.14,30
2023-06-12,3040,19917,642175,28.8,29.21,28.76,29.07,0.31,22
2023-06-13,3040,36015,1166612,28.98,29.16,28.94,29.12,0.05,33
2023-06-14,3040,27282,890041,29.12,29.48,29.12,29.34,0.22,38
2023-06-15,3040,28650,936674,29.34,29.57,29.34,29.39,0.05,72
2023-06-16,3040,34535,1133254,29.39,29.61,29.39,29.57,0.18,32
2023-06-19,3040,23451,771878,29.57,29.66,29.57,29.57,0.0,32
2023-06-20,3040,40294,1315077,29.57,29.57,28.94,28.94,-0.63,43
2023-06-21,3040,46097,1519659,29.21,29.88,29.21,29.88,0.94,45
2023-06-26,3040,77207,2592041,29.88,30.38,29.84,30.38,0.5,89
2023-06-27,3040,62405,2101581,30.38,30.42,30.11,30.15,-0.23,62
2023-06-28,3040,166418,5524376,30.24,30.33,29.66,29.75,-0.4,111
2023-06-29,3040,59084,1845849,29.8,30.03,29.8,29.89,0.14,57
2023-06-30,3040,26736,838352,29.89,30.08,29.84,30.03,0.14,27
2023-07-03,3040,25478,802731,30.23,30.42,30.03,30.13,0.1,33
2023-07-04,3040,23526,742030,30.18,30.23,30.13,30.13,0.0,26
2023-07-05,3040,25100,790229,30.13,30.13,30.08,30.08,-0.05,22
2023-07-06,3040,20569,645991,30.03,30.32,29.84,30.32,0.24,29
2023-07-07,3040,18637,588100,30.61,30.61,30.03,30.03,-0.29,26
2023-07-10,3040,8152,256372,30.03,30.13,30.03,30.03,0.0,9
2023-07-11,3040,106440,3287871,30.08,30.08,29.17,29.41,-0.62,69
2023-07-12,3040,49100,1501650,29.22,29.27,29.17,29.27,-0.14,35
2023-07-13,3040,28760,875372,29.17,29.17,29.03,29.08,-0.19,49
2023-07-14,3040,32294,981929,29.08,29.17,29.03,29.08,0.0,29
2023-07-17,3040,39946,1212930,29.03,29.08,29.03,29.03,-0.05,42
2023-07-18,3040,35059,1059560,28.93,29.03,28.79,28.98,-0.05,30
2023-07-19,3040,25015,758805,28.93,29.08,28.93,28.98,0.0,21
2023-07-20,3040,12000,363900,29.17,29.17,28.93,28.98,0.0,12
2023-07-21,3040,26626,804214,29.03,29.03,28.74,28.89,-0.09,34
2023-07-24,3040,14168,428128,28.74,29.08,28.74,28.89,0.0,15
2023-07-25,3040,15010,453603,28.74,28.98,28.74,28.98,0.09,13
2023-07-26,3040,28386,860921,28.98,29.03,28.98,28.98,0.0,29
2023-07-27,3040,22483,681488,28.98,29.03,28.98,28.98,0.0,25
2023-07-28,3040,121468,3649622,28.98,28.98,28.5,28.6,-0.38,110
2023-07-31,3040,12523,377333,28.89,29.08,28.65,28.79,0.19,21
2023-08-01,3040,32208,971912,28.79,29.03,28.79,28.89,0.1,35
2023-08-02,3040,29852,897436,28.79,28.79,28.7,28.79,-0.1,41
2023-08-04,3040,23400,705600,28.79,28.89,28.74,28.84,0.05,23
2023-08-07,3040,25999,782768,28.89,28.89,28.7,28.89,0.05,35
2023-08-08,3040,23227,698716,28.89,28.89,28.7,28.74,-0.15,26
2023-08-09,3040,24000,723450,28.89,28.89,28.74,28.89,0.15,11
2023-08-10,3040,13521,408758,28.89,28.93,28.7,28.74,-0.15,21
2023-08-11,3040,8826,267031,28.79,28.79,28.74,28.74,0.0,13
2023-08-14,3040,18446,552193,28.6,28.7,28.6,28.65,-0.09,24
2023-08-15,3040,19052,570045,28.65,28.79,28.65,28.65,0.0,33
2023-08-16,3040,18280,546921,28.65,28.65,28.6,28.6,-0.05,23
2023-08-17,3040,43840,1309902,28.65,28.7,28.5,28.5,-0.1,40
2023-08-18,3040,22189,660355,28.5,28.6,28.41,28.6,0.1,24
2023-08-21,3040,16016,476080,28.6,28.6,28.31,28.55,-0.05,18
2023-08-22,3040,26000,773850,28.55,28.55,28.41,28.55,0.0,18
2023-08-23,3040,22272,660760,28.41,28.5,28.31,28.5,-0.05,31
2023-08-24,3040,20035,593642,28.31,28.5,28.31,28.5,0.0,16
2023-08-25,3040,14657,434215,28.31,28.41,28.31,28.41,-0.09,21
2023-08-28,3040,16130,479173,28.41,28.5,28.41,28.41,0.0,13
2023-08-29,3040,25270,748773,28.41,28.46,28.31,28.46,0.05,22
2023-08-30,3040,37515,1113145,28.41,28.5,28.31,28.36,-0.1,30
2023-08-31,3040,19015,563397,28.31,28.46,28.31,28.46,0.1,18
2023-09-01,3040,24270,721895,28.36,28.65,28.36,28.65,0.19,26
2023-09-04,3040,27212,814078,28.65,28.65,28.55,28.6,-0.05,23
2023-09-05,3040,29463,884194,28.7,29.17,28.6,28.7,0.1,31
2023-09-06,3040,36112,1085910,28.79,28.84,28.7,28.74,0.04,38
2023-09-07,3040,20085,601013,28.7,28.7,28.5,28.65,-0.09,17
2023-09-08,3040,19263,576448,28.6,28.7,28.55,28.65,0.0,14
2023-09-11,3040,22206,662074,28.55,28.55,28.41,28.46,-0.19,18
2023-09-12,3040,19030,566200,28.46,28.5,28.46,28.46,0.0,18
2023-09-13,3040,19010,567300,28.41,28.7,28.41,28.6,0.14,11
2023-09-14,3040,38258,1140436,28.7,28.7,28.46,28.55,-0.05,40
2023-09-15,3040,46603,1388586,28.41,28.55,28.41,28.55,0.0,39
2023-09-18,3040,16100,479979,28.6,28.6,28.5,28.5,-0.05,17
2023-09-19,3040,20100,597550,28.5,28.5,28.41,28.5,0.0,14
2023-09-20,3040,7441,221218,28.5,28.5,28.41,28.5,0.0,19
2023-09-21,3040,9095,271421,28.7,28.7,28.41,28.5,0.0,11
2023-09-22,3040,3614,107647,28.5,28.5,28.46,28.46,-0.04,8
2023-09-25,3040,19054,566354,28.41,28.46,28.41,28.41,-0.05,20
2023-09-26,3040,42231,1248180,28.36,28.46,28.22,28.46,0.05,39
2023-09-27,3040,13010,384250,28.22,28.36,28.22,28.36,-0.1,7
2023-09-28,3040,17024,503560,28.36,28.36,28.27,28.27,-0.09,16
2023-10-02,3040,58016,1715430,28.27,28.41,28.22,28.22,-0.05,30
2023-10-03,3040,29225,860175,28.5,28.5,28.03,28.31,0.09,31
2023-10-04,3040,21057,622331,28.27,28.31,28.22,28.22,-0.09,17
2023-10-05,3040,17007,502406,28.41,28.41,28.17,28.27,0.05,13
2023-10-06,3040,29121,864339,28.27,28.79,28.22,28.46,0.19,28
2023-10-11,3040,26160,780841,28.46,28.7,28.27,28.27,-0.19,23
2023-10-12,3040,23001,682580,28.65,28.65,28.22,28.55,0.28,16
2023-10-13,3040,20043,592468,28.31,28.46,28.22,28.31,-0.24,19
2023-10-16,3040,28745,848996,28.22,28.41,28.17,28.41,0.1,33
2023-10-17,3040,26000,771050,28.55,28.55,28.22,28.46,0.05,18
2023-10-18,3040,12010,354945,28.36,28.36,28.22,28.22,-0.24,9
2023-10-19,3040,15660,462291,28.27,28.27,28.22,28.27,0.05,18
2023-10-20,3040,20984,618825,28.22,28.27,28.12,28.27,0.0,25
2023-10-23,3040,22069,651014,28.22,28.22,28.22,28.22,-0.05,38
2023-10-24,3040,36000,1064550,28.22,28.79,28.03,28.36,0.14,21
2023-10-25,3040,14488,428031,28.22,28.5,28.22,28.27,-0.09,47
2023-10-26,3040,16273,480426,28.27,28.27,28.22,28.22,-0.05,40
2023-10-27,3040,10000,294550,28.17,28.22,28.17,28.17,-0.05,6
2023-10-30,3040,3000,88850,28.17,28.46,28.17,28.46,0.29,3
2023-10-31,3040,9318,276756,28.46,28.46,28.31,28.31,-0.15,13
2023-11-01,3040,15000,442000,28.22,28.22,28.17,28.17,-0.14,10
2023-11-02,3040,7726,228279,28.17,28.31,28.17,28.22,0.05,13
2023-11-03,3040,6314,187029,28.27,28.36,28.27,28.31,0.09,10
2023-11-06,3040,18753,556382,28.17,28.46,28.17,28.46,0.15,27
2023-11-07,3040,9143,271403,28.46,28.46,28.31,28.36,-0.1,11
2023-11-08,3040,25167,749986,28.74,28.74,28.36,28.41,0.05,23
2023-11-09,3040,3000,89150,28.41,28.46,28.41,28.41,0.0,3
2023-11-10,3040,14312,428007,28.46,28.7,28.36,28.36,-0.05,18
2023-11-13,3040,28065,831500,28.41,28.41,28.31,28.31,-0.05,21
2023-11-14,3040,15567,460132,28.27,28.31,28.27,28.31,0.0,17
2023-11-15,3040,17822,527080,28.27,28.36,28.27,28.31,0.0,24
2023-11-16,3040,31539,937701,28.46,28.6,28.22,28.6,0.29,24
2023-11-17,3040,18440,548450,28.5,28.65,28.31,28.65,0.05,16
2023-11-20,3040,16011,475329,28.41,28.5,28.31,28.46,-0.19,16
2023-11-21,3040,26771,798330,28.65,28.65,28.36,28.5,0.04,37
2023-11-22,3040,19110,567733,28.55,28.6,28.31,28.5,0.0,16
2023-11-23,3040,25004,743024,28.5,28.5,28.36,28.5,0.0,23
2023-11-24,3040,22000,655750,28.5,28.65,28.5,28.65,0.15,10
2023-11-27,3040,34196,1022861,28.84,28.84,28.46,28.7,0.05,26
2023-11-28,3040,50042,1500201,28.6,28.79,28.5,28.74,0.04,37
2023-11-29,3040,93343,2813762,28.6,29.13,28.6,28.79,0.05,86
2023-11-30,3040,118308,3606012,28.93,29.6,28.93,29.08,0.29,87
2023-12-01,3040,60221,1837076,29.13,29.32,29.08,29.22,0.14,50
2023-12-04,3040,22732,691951,29.17,29.17,28.98,29.08,-0.14,28
2023-12-05,3040,27615,841452,29.27,29.27,29.03,29.03,-0.05,48
2023-12-06,3040,30135,912871,28.98,29.27,28.89,29.22,0.19,28
2023-12-07,3040,40042,1206615,29.08,29.08,28.7,28.79,-0.43,32
2023-12-08,3040,55200,1662368,28.79,28.89,28.74,28.74,-0.05,42
