date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-11,1216,14301454,998447279,67.98,67.98,66.63,67.5,1.26,8585
2023-10-12,1216,10085027,700155839,67.5,67.5,66.63,67.01,-0.49,5828
2023-10-13,1216,6634568,457425628,66.63,66.92,66.34,66.53,-0.48,5308
2023-10-16,1216,4233459,291923751,66.53,66.63,66.15,66.53,0.0,2752
2023-10-17,1216,5551237,384503940,66.82,67.21,66.53,66.82,0.29,3570
2023-10-18,1216,14094297,969364725,67.01,67.11,66.15,66.15,-0.67,3723
2023-10-19,1216,4654922,319784173,65.76,66.73,65.76,66.15,0.0,3168
2023-10-20,1216,8511491,575930769,65.28,65.57,65.09,65.18,-0.97,6815
2023-10-23,1216,6069324,410851009,65.09,65.57,64.99,65.28,0.1,3543
2023-10-24,1216,4910704,333038489,65.18,65.76,65.09,65.57,0.29,3484
2023-10-25,1216,4983190,337452986,65.57,65.76,65.18,65.18,-0.39,4964
2023-10-26,1216,11551143,777583748,64.89,65.28,64.41,64.89,-0.29,5381
2023-10-27,1216,8041905,541108410,64.89,65.18,64.7,64.89,0.0,5225
2023-10-30,1216,10969935,739335213,64.99,65.47,64.7,65.18,0.29,5634
2023-10-31,1216,12067106,818333168,64.89,65.76,64.89,65.47,0.29,5357
2023-11-01,1216,12242700,834095599,65.28,66.05,65.18,65.66,0.19,4124
2023-11-02,1216,15726836,1089877364,66.15,67.3,66.15,66.82,1.16,5467
2023-11-03,1216,9329038,650332774,66.63,67.5,66.34,67.5,0.68,4494
2023-11-06,1216,6228994,437622351,67.98,67.98,67.5,67.69,0.19,4497
2023-11-07,1216,6715293,467523572,67.3,67.4,66.73,67.21,-0.48,5071
2023-11-08,1216,6406849,448676242,67.21,67.88,67.01,67.59,0.38,3520
2023-11-09,1216,3923295,276414668,67.79,68.17,67.59,67.88,0.29,2575
2023-11-10,1216,3599764,251708236,67.59,67.79,67.11,67.3,-0.58,5927
2023-11-13,1216,4879745,340598250,67.5,67.98,66.92,67.3,0.0,2863
2023-11-14,1216,5606531,392816596,67.79,67.79,67.3,67.5,0.2,3045
2023-11-15,1216,9710178,684403424,68.17,68.27,67.5,67.98,0.48,4806
2023-11-16,1216,9065689,645402727,68.46,68.85,68.27,68.56,0.58,5518
2023-11-17,1216,6918265,492659682,68.85,68.94,68.36,68.46,-0.1,4462
2023-11-20,1216,5578508,397545002,69.04,69.04,68.17,68.94,0.48,4494
2023-11-21,1216,15899852,1144813561,69.04,69.71,68.75,69.33,0.39,8840
2023-11-22,1216,17529184,1267641495,69.43,70.29,69.23,69.23,-0.1,10738
2023-11-23,1216,21886797,1597952858,69.52,70.97,69.52,69.91,0.68,12126
2023-11-24,1216,26626526,1948910435,70.87,71.26,70.0,70.0,0.09,12399
2023-11-27,1216,26035736,1893557388,70.2,71.06,69.43,69.43,-0.57,10821
2023-11-28,1216,25888178,1874035646,70.0,70.58,69.23,69.23,-0.2,13729
2023-11-29,1216,22263807,1615889994,69.52,70.58,69.52,69.62,0.39,8136
2023-11-30,1216,38049181,2774685892,69.62,70.58,69.52,70.39,0.77,9046
2023-12-01,1216,19626005,1455975737,70.1,71.84,70.0,71.64,1.25,11226
2023-12-04,1216,14595851,1090728911,71.74,72.41,71.45,71.74,0.1,8317
2023-12-05,1216,12911189,958942021,71.16,72.03,71.06,71.35,-0.39,6937
2023-12-06,1216,6931552,510206560,71.45,71.84,70.49,70.68,-0.67,5471
2023-12-07,1216,5599256,414001948,70.87,71.74,70.68,71.45,0.77,2449
2023-12-08,1216,6400276,474338493,71.93,71.93,71.06,71.45,0.0,3807
2023-12-11,1216,6511710,481905848,71.45,71.74,71.06,71.45,0.0,4367
2023-12-12,1216,5020205,372499515,72.22,72.32,71.35,71.35,-0.1,3161
2023-12-13,1216,5203292,381660153,71.74,71.74,70.49,70.58,-0.77,6326
2023-12-14,1216,7743240,572670354,70.39,71.74,70.39,71.16,0.58,3583
2023-12-15,1216,12214246,903645956,71.64,72.03,71.06,71.06,-0.1,4013
2023-12-18,1216,9516386,707263427,70.87,72.03,70.87,71.55,0.49,5104
2023-12-19,1216,10957931,807839171,71.06,71.45,70.68,71.16,-0.39,5391
2023-12-20,1216,11835919,878885089,71.16,71.93,71.16,71.64,0.48,4471
2023-12-21,1216,10527560,776614329,70.97,71.64,70.78,71.06,-0.58,5087
2023-12-22,1216,10963390,804210905,70.78,71.45,70.49,70.49,-0.57,8311
2023-12-25,1216,2772014,202833434,70.58,70.87,70.29,70.78,0.29,3564
2023-12-26,1216,3067391,225476511,70.97,71.16,70.58,70.87,0.09,2381
2023-12-27,1216,6526159,481208801,70.68,71.45,70.49,71.26,0.39,3895
2023-12-28,1216,6290418,464768118,70.78,71.64,70.68,71.55,0.29,4405
2023-12-29,1216,6627212,492094681,71.26,71.93,71.16,71.84,0.29,3418
2024-01-02,1216,6766188,499302061,71.74,71.84,70.78,71.45,-0.39,10575
2024-01-03,1216,9689721,704522501,70.68,70.87,69.52,70.39,-1.06,16832
2024-01-04,1216,5233461,379278523,70.0,70.2,69.71,69.91,-0.48,2914
2024-01-05,1216,6727219,489159257,70.58,70.58,69.81,70.2,0.29,2977
2024-01-08,1216,3251280,237235021,70.39,70.87,69.91,70.39,0.19,2017
2024-01-09,1216,3239910,235376067,70.58,70.68,69.91,69.91,-0.48,2147
2024-01-10,1216,3465402,251081778,69.91,70.0,69.71,69.91,0.0,2110
2024-01-11,1216,4040316,292667806,70.39,70.39,69.71,69.71,-0.2,2835
2024-01-12,1216,5101190,368460527,69.52,70.0,69.23,70.0,0.29,3169
2024-01-15,1216,3332401,240645216,69.91,69.91,69.33,69.62,-0.38,2601
2024-01-16,1216,8984409,640221030,68.85,69.33,68.08,68.65,-0.97,6604
2024-01-17,1216,8849918,624896424,68.17,68.94,67.79,67.79,-0.86,6943
2024-01-18,1216,6729089,476993969,68.17,68.65,67.88,68.56,0.77,3094
2024-01-19,1216,4539256,323184991,67.79,68.94,67.79,68.94,0.38,2555
2024-01-22,1216,4889959,346068283,68.56,68.65,67.98,68.08,-0.86,4188
2024-01-23,1216,4252948,302841905,68.46,68.94,68.27,68.94,0.86,2695
2024-01-24,1216,2634849,187955032,69.14,69.14,68.56,68.75,-0.19,2643
2024-01-25,1216,3096840,221530080,69.04,69.14,68.65,69.14,0.39,2104
2024-01-26,1216,3586744,256349825,68.56,69.14,68.56,68.94,-0.2,2345
2024-01-29,1216,3413888,244079944,68.65,69.14,68.56,68.94,0.0,2317
2024-01-30,1216,4356068,311743277,69.14,69.33,68.75,68.94,0.0,2322
2024-01-31,1216,6156603,444807877,69.33,69.81,68.94,69.81,0.87,2229
2024-02-01,1216,7968059,583749244,70.39,70.87,69.91,70.87,1.06,4718
2024-02-02,1216,3119624,227508611,70.39,70.49,70.0,70.49,-0.38,3507
2024-02-05,1216,5370366,391440285,69.71,70.78,69.62,70.49,0.0,3249
2024-02-15,1216,10659878,784434792,72.51,72.51,70.29,70.87,0.38,6706
2024-02-16,1216,5930050,435015419,71.16,71.16,70.49,70.87,0.0,4408
2024-02-19,1216,7871289,583204644,71.45,71.93,70.78,71.93,1.06,5783
2024-02-20,1216,13497843,1020924642,71.93,73.38,71.84,73.38,1.45,8660
2024-02-21,1216,8278192,631242529,73.38,74.05,72.9,74.05,0.67,5810
2024-02-22,1216,4327956,329629664,73.57,73.76,72.99,73.76,-0.29,4068
2024-02-23,1216,4765620,361647411,73.28,73.48,72.9,73.09,-0.67,3156
2024-02-26,1216,4820687,363587485,72.61,72.9,72.32,72.8,-0.29,3283
2024-02-27,1216,6898708,520109555,72.32,73.19,72.32,72.61,-0.19,4330
2024-02-29,1216,10783567,824092487,72.32,73.96,72.32,73.96,1.35,4037
2024-03-01,1216,5255634,398393329,73.19,73.38,72.7,73.09,-0.87,6849
2024-03-04,1216,4356599,331236151,72.61,73.57,72.61,73.48,0.39,2803
2024-03-05,1216,4109517,311846658,73.19,73.48,72.9,73.19,-0.29,3815
2024-03-06,1216,4110469,313176985,73.09,73.76,72.9,73.76,0.57,2438
2024-03-07,1216,7733826,593251229,73.96,74.25,73.48,74.05,0.29,4557
2024-03-08,1216,11005605,833125991,73.09,73.57,72.61,72.99,-1.06,12329
2024-03-11,1216,8602241,655903671,73.76,74.05,72.8,73.86,0.87,4989
2024-03-12,1216,5488242,420298373,73.76,74.05,73.28,73.86,0.0,3313
2024-03-13,1216,15141307,1176455242,73.28,75.79,73.28,75.21,1.35,7197
2024-03-14,1216,12778730,994078530,75.31,75.69,74.54,75.02,-0.19,7119
2024-03-15,1216,16737114,1297674875,75.02,75.02,74.25,74.73,-0.29,4482
2024-03-18,1216,7592118,582603423,74.25,74.92,73.57,73.57,-1.16,10807
2024-03-19,1216,17356137,1320085684,72.99,73.67,72.9,73.19,-0.38,8463
2024-03-20,1216,10373769,792287505,73.19,73.96,73.19,73.76,0.57,4674
2024-03-21,1216,11348051,870408211,73.76,74.54,73.57,73.86,0.1,5937
2024-03-22,1216,10762239,811910349,73.57,73.86,72.22,72.7,-1.16,20073
2024-03-25,1216,3681281,277841114,72.32,73.28,72.32,72.9,0.2,8369
2024-03-26,1216,16648104,1250892151,72.9,72.99,71.74,72.8,-0.1,17441
2024-03-27,1216,14944807,1135218145,72.22,73.86,72.22,73.86,1.06,4784
2024-03-28,1216,17221576,1310709811,73.28,73.96,72.8,73.67,-0.19,7652
2024-03-29,1216,28189638,2167827308,73.76,74.92,73.09,74.73,1.06,10373
2024-04-01,1216,5722491,439053291,74.34,74.44,73.67,73.76,-0.97,3939
2024-04-02,1216,8580659,649517075,73.28,73.67,72.61,72.8,-0.96,4554
2024-04-03,1216,6890048,519885386,72.61,72.99,72.51,72.61,-0.19,3380
2024-04-08,1216,6143073,463282851,71.84,73.19,71.84,72.7,0.09,3726
2024-04-09,1216,6083469,463566610,72.41,73.76,72.41,73.76,1.06,4142
2024-04-10,1216,5120209,391843011,73.38,73.96,73.38,73.67,-0.09,3674
2024-04-11,1216,6523093,498493218,73.86,74.05,73.19,73.67,0.0,3876
2024-04-12,1216,7764476,593630789,73.19,74.05,72.9,74.05,0.38,4019
2024-04-15,1216,4946930,379603670,73.48,74.25,73.48,73.96,-0.09,3634
2024-04-16,1216,11512491,863296306,73.09,73.48,71.84,71.84,-2.12,7914
2024-04-17,1216,7840483,591665804,71.93,73.48,71.93,72.7,0.86,4206
2024-04-18,1216,12651184,967283526,72.41,74.44,72.41,74.05,1.35,4614
2024-04-19,1216,11564728,878927421,74.05,74.05,72.51,73.28,-0.77,6407
2024-04-22,1216,13819575,1080962679,73.76,76.08,73.76,76.08,2.8,8931
2024-04-23,1216,6001891,470920924,75.02,76.08,74.92,75.6,-0.48,4644
2024-04-24,1216,8286021,639383797,75.02,75.31,74.05,74.25,-1.35,11305
2024-04-25,1216,6832060,520826453,73.76,73.96,73.28,73.38,-0.87,5920
2024-04-26,1216,6162220,471362584,73.09,74.44,72.99,73.76,0.38,2913
2024-04-29,1216,7512460,580564764,73.86,74.73,73.86,74.54,0.78,3847
2024-04-30,1216,9247613,710325278,74.15,75.02,73.76,73.76,-0.78,4686
2024-05-02,1216,9798400,745443582,73.48,74.15,73.09,73.28,-0.48,5532
2024-05-03,1216,11020058,841090204,73.76,74.44,73.19,73.28,0.0,5388
2024-05-06,1216,8275999,641763728,73.76,75.4,73.48,74.83,1.55,5132
2024-05-07,1216,10667408,819785821,74.34,74.54,73.67,74.25,-0.58,5502
2024-05-08,1216,6411408,492059595,73.86,74.25,73.67,74.25,0.0,3531
2024-05-09,1216,4944817,377748621,73.96,74.15,73.38,73.57,-0.68,2373
2024-05-10,1216,7490407,576807498,73.76,74.44,73.76,74.44,0.87,3631
2024-05-13,1216,7544789,587661925,74.73,75.4,74.54,75.4,0.96,5786
2024-05-14,1216,10276861,804915401,75.31,75.89,74.83,75.5,0.1,5598
2024-05-15,1216,10438292,824430288,76.08,76.46,75.21,76.27,0.77,7055
2024-05-16,1216,16188184,1293954007,77.04,77.62,76.27,76.95,0.68,8237
2024-05-17,1216,15006720,1192980517,76.75,77.14,76.08,76.37,-0.58,7071
2024-05-20,1216,21404752,1664030330,75.11,76.08,73.57,75.11,-1.26,16750
2024-05-21,1216,18061279,1428831620,75.02,76.66,75.02,76.37,1.26,6880
2024-05-22,1216,19187837,1534115683,77.33,77.43,76.18,77.43,1.06,8915
2024-05-23,1216,19228028,1553421337,76.56,78.59,76.46,77.91,0.48,9108
2024-05-24,1216,11066999,880620234,77.24,77.81,76.27,76.27,-1.64,10676
2024-05-27,1216,10545148,841586924,76.08,77.53,75.98,76.75,0.48,7131
2024-05-28,1216,10965173,862995134,76.75,76.95,75.6,75.69,-1.06,9158
2024-05-29,1216,14739969,1138985031,74.54,75.5,74.05,74.05,-1.64,7127
2024-05-30,1216,10978563,846146209,74.25,75.02,73.86,74.25,0.2,6450
2024-05-31,1216,32653443,2601264703,74.54,77.43,74.15,77.14,2.89,13206
2024-06-03,1216,14717268,1173866562,76.66,77.33,75.98,77.24,0.1,10490
2024-06-04,1216,10990856,873018504,75.89,77.33,75.6,76.46,-0.78,9187
2024-06-05,1216,10261513,814917139,76.27,77.14,75.98,76.66,0.2,6390
2024-06-06,1216,9548787,765551798,76.46,77.62,76.46,77.43,0.77,6086
2024-06-07,1216,7411099,594134562,76.75,77.43,76.66,77.43,0.0,3969
2024-06-11,1216,9555489,755398048,76.27,76.66,75.89,76.18,-1.25,10846
2024-06-12,1216,7293954,585593688,77.24,77.81,76.37,77.43,1.25,4917
2024-06-13,1216,7787688,628526927,77.62,78.1,77.14,78.01,0.58,4537
2024-06-14,1216,6460134,528258159,78.3,79.07,78.01,78.78,0.77,4980
2024-06-17,1216,4136789,337871604,78.1,79.07,78.1,78.78,0.0,2705
2024-06-18,1216,9336141,759721257,78.78,79.07,77.81,78.59,-0.19,7347
2024-06-19,1216,9493539,775389788,79.07,79.45,77.91,79.16,0.57,7524
2024-06-20,1216,9219703,745332162,78.59,78.59,77.53,78.1,-1.06,15921
2024-06-21,1216,10964025,893789452,78.1,79.07,77.81,78.59,0.49,3479
2024-06-24,1216,10790552,887948842,79.36,79.94,78.1,79.94,1.35,6334
2024-06-25,1216,10215747,847255259,80.23,80.51,78.97,80.23,0.29,7595
2024-06-26,1216,6725947,555309711,79.55,80.23,79.26,79.74,-0.49,6321
2024-06-27,1216,11135520,907756574,78.97,78.97,78.1,78.97,-0.77,12982
2024-06-28,1216,9389655,766311344,78.97,79.45,78.2,78.39,-0.58,8426
2024-07-01,1216,4114955,334846625,78.39,79.07,78.01,78.59,0.2,3882
2024-07-02,1216,8141817,665685295,78.1,79.36,78.01,79.07,0.48,3421
2024-07-03,1216,10161018,836616886,79.07,79.94,78.78,79.07,0.0,5476
2024-07-04,1216,10489153,881313062,79.94,81.67,79.65,81.19,2.12,7300
2024-07-05,1216,5806806,489616746,81.48,82.06,80.51,81.19,0.0,6651
2024-07-08,1216,7216323,604391919,81.09,81.19,80.32,80.71,-0.48,7199
2024-07-09,1216,8013845,676710358,81.0,81.96,80.51,81.67,0.96,5256
2024-07-10,1216,6593969,557876216,82.06,82.06,81.09,81.67,0.0,4606
2024-07-11,1216,6357131,542831937,81.48,82.73,81.29,82.44,0.77,4525
2024-07-12,1216,7178657,614848118,82.44,83.41,81.96,82.64,0.2,5414
2024-07-15,1216,6900547,594420084,82.92,83.7,82.54,83.41,0.77,6090
2024-07-16,1216,14965031,1276217710,83.41,83.41,81.48,81.86,-1.55,15019
2024-07-17,1216,10814143,914667826,81.96,82.35,81.0,81.77,-0.09,5324
2024-07-18,1216,15282762,1330383302,81.96,84.85,81.67,84.27,2.5,7968
2024-07-19,1216,13066844,1133095175,83.41,84.66,82.35,83.79,-0.48,7912
2024-07-22,1216,14752235,1294840569,83.89,85.14,83.02,85.14,1.35,9002
2024-07-23,1216,12098547,1075747435,86.88,87.17,84.76,85.34,0.2,11837
2024-07-26,1216,19355311,1702125384,88.9,89.48,82.73,84.08,-1.26,11747
2024-07-29,1216,15261206,1314174047,85.05,85.24,81.96,83.31,-0.77,8117
2024-07-30,1216,9327192,794291867,83.7,83.7,80.9,82.64,-0.67,6012
2024-07-31,1216,12904371,1093892266,81.96,82.73,80.9,80.9,-1.74,6336
2024-08-01,1216,38571858,3052043503,78.5,80.3,78.4,79.9,-1.0,26881
2024-08-02,1216,17302045,1365614342,79.0,79.9,78.5,79.2,-0.7,10092
2024-08-05,1216,23235645,1782279443,77.7,78.0,75.5,77.2,-2.0,13153
2024-08-06,1216,19665827,1541695009,78.2,79.0,77.0,78.9,1.7,8787
2024-08-07,1216,11247121,879667974,78.0,78.8,77.7,78.3,-0.6,9156
2024-08-08,1216,17216961,1364543968,77.8,80.2,77.5,79.2,0.9,7520
2024-08-09,1216,14132568,1150317637,79.7,82.5,79.6,81.8,2.6,8386
2024-08-12,1216,8020819,654494842,82.6,83.2,81.0,82.0,0.2,9312
2024-08-13,1216,7303115,601689225,82.9,83.0,81.8,82.7,0.7,3777
2024-08-14,1216,10007971,828334413,83.0,83.4,82.2,82.7,0.0,5148
2024-08-15,1216,7222419,589722468,83.6,83.6,80.8,81.0,-1.7,5277
2024-08-16,1216,9094346,741191508,82.2,82.5,80.9,81.2,0.2,4788
2024-08-19,1216,5696760,459741501,81.8,81.8,80.2,80.5,-0.7,3851
2024-08-20,1216,9048335,729253436,80.7,81.2,79.9,80.6,0.1,4209
2024-08-21,1216,6951027,564959057,81.1,81.7,80.8,81.7,1.1,4238
2024-08-22,1216,6588087,538512273,81.7,82.0,80.9,82.0,0.3,3310
2024-08-23,1216,4958157,405002123,81.8,82.1,81.3,81.8,-0.2,2004
2024-08-26,1216,7040027,574230660,81.8,82.2,81.1,81.5,-0.3,3370
2024-08-27,1216,13124210,1084769944,81.2,83.4,81.0,83.4,1.9,5827
2024-08-28,1216,8144465,672016373,83.3,83.3,82.2,82.8,-0.6,4368
2024-08-29,1216,9954101,821818339,83.4,83.5,82.2,82.2,-0.6,4745
2024-08-30,1216,17141753,1413783499,82.7,83.0,81.9,82.6,0.4,4383
2024-09-02,1216,6413525,526738940,82.8,82.9,81.6,82.4,-0.2,3703
2024-09-03,1216,6834476,566039693,82.1,83.4,82.0,83.1,0.7,2599
2024-09-04,1216,14414832,1180214993,81.1,82.9,80.6,81.7,-1.4,6985
2024-09-05,1216,7350097,604733920,82.3,82.9,81.9,82.1,0.4,3497
2024-09-06,1216,9545343,796459792,82.6,84.2,81.9,83.6,1.5,5000
2024-09-09,1216,10510197,875714770,81.8,84.3,81.8,84.0,0.4,6139
2024-09-10,1216,12486962,1076797903,84.0,87.3,83.7,87.0,3.0,7101
2024-09-11,1216,7960335,690607927,87.3,88.0,86.1,86.1,-0.9,6558
2024-09-12,1216,10759241,938836274,86.6,87.8,86.1,87.5,1.4,7103
2024-09-13,1216,6871665,598469998,87.5,87.8,86.6,87.2,-0.3,4992
2024-09-16,1216,6933193,598607756,87.7,87.8,85.8,86.5,-0.7,9261
2024-09-18,1216,8028791,697080027,86.5,87.5,85.8,86.8,0.3,4883
2024-09-19,1216,9164389,799964444,86.8,87.8,86.4,87.8,1.0,6250
2024-09-20,1216,10296025,908234682,87.8,88.7,87.5,88.1,0.3,4742
2024-09-23,1216,4759263,418029105,88.2,88.3,87.4,87.9,-0.2,8090
2024-09-24,1216,7329648,652926075,87.8,89.5,87.8,89.5,1.6,5032
2024-09-25,1216,7268290,650445766,90.1,90.1,88.9,89.7,0.2,6194
2024-09-26,1216,7877094,707269726,90.6,90.6,88.8,89.6,-0.1,4974
2024-09-27,1216,7152025,634461621,90.2,90.2,88.0,88.7,-0.9,15880
2024-09-30,1216,12851143,1128582598,89.7,89.7,87.2,87.2,-1.5,10803
2024-10-01,1216,7541588,663964243,87.4,89.0,85.9,89.0,1.8,6317
2024-10-04,1216,12411779,1087619438,88.3,88.7,87.0,87.1,-1.9,5764
2024-10-07,1216,9304541,813839673,87.5,89.2,86.5,87.2,0.1,5174
2024-10-08,1216,8189361,712106645,86.6,87.5,86.0,87.3,0.1,4034
2024-10-09,1216,5288845,462593178,86.7,87.9,86.7,87.7,0.4,2732
2024-10-11,1216,5820287,506150127,88.7,88.7,86.4,86.6,-1.1,3714
2024-10-14,1216,4543596,397845109,86.4,88.0,86.2,88.0,1.4,2609
2024-10-15,1216,10610606,939283648,87.7,89.0,87.4,88.5,0.5,4577
2024-10-16,1216,14761320,1300290860,87.8,88.8,87.1,88.3,-0.2,6077
2024-10-17,1216,6944591,618989543,88.7,89.8,88.0,89.7,1.4,4101
2024-10-18,1216,6941762,623306945,90.0,90.4,89.3,89.7,0.0,6337
2024-10-21,1216,4972900,443671047,90.4,90.4,88.3,89.5,-0.2,10419
2024-10-22,1216,4310926,382211369,88.9,89.3,88.1,88.8,-0.7,3761
2024-10-23,1216,4648056,410367666,89.4,89.4,87.9,88.1,-0.7,2970
2024-10-24,1216,9148804,818560861,88.2,89.8,88.2,89.8,1.7,4060
2024-10-25,1216,3703053,329939777,89.8,89.8,88.9,88.9,-0.9,2834
2024-10-28,1216,3995535,359280482,89.6,90.5,89.3,89.8,0.9,3018
2024-10-29,1216,6460163,575115410,89.2,89.9,88.5,89.1,-0.7,5581
2024-10-30,1216,8389402,754054190,89.9,90.4,89.5,89.7,0.6,3337
2024-11-01,1216,13055306,1155807992,85.5,90.2,85.5,88.6,-1.1,6159
2024-11-04,1216,6789419,597932612,87.5,88.7,87.3,88.7,0.1,3915
2024-11-05,1216,6077839,545142016,88.3,90.2,88.2,90.2,1.5,4002
2024-11-06,1216,5385957,480064521,89.3,90.0,88.6,88.7,-1.5,3652
2024-11-07,1216,3995220,353069155,88.0,89.2,87.9,88.2,-0.5,2688
2024-11-08,1216,7283399,636267872,88.6,88.7,86.7,87.3,-0.9,5556
2024-11-11,1216,5518780,478213932,87.3,87.3,86.1,87.0,-0.3,4095
2024-11-12,1216,11267033,969954714,86.0,86.8,85.7,86.0,-1.0,5830
2024-11-13,1216,8994330,778264489,85.4,87.3,85.1,86.9,0.9,4942
2024-11-14,1216,8460538,730376475,86.1,87.0,85.8,86.0,-0.9,3569
2024-11-15,1216,8401322,722822193,87.2,87.3,85.5,85.9,-0.1,4465
2024-11-18,1216,9469345,805375932,86.0,86.4,84.2,84.9,-1.0,5672
2024-11-19,1216,11386842,957765869,84.9,85.0,83.2,84.7,-0.2,7291
2024-11-20,1216,10666205,910402580,84.2,86.0,84.0,86.0,1.3,5691
2024-11-21,1216,9802126,835450282,85.1,85.7,84.6,85.5,-0.5,4283
2024-11-22,1216,5859156,499945879,85.5,86.3,85.1,85.1,-0.4,2988
2024-11-25,1216,15215007,1322803585,86.0,87.3,85.9,87.0,1.9,4061
2024-11-26,1216,4642980,399067454,86.3,86.5,85.4,86.1,-0.9,2745
2024-11-27,1216,4378572,378409038,86.0,86.9,85.9,86.5,0.4,2161
2024-11-28,1216,4208266,362261472,86.5,87.0,85.5,85.9,-0.6,2687
2024-11-29,1216,7503887,636030323,84.8,85.8,84.5,84.5,-1.4,3164
2024-12-02,1216,5630843,480383351,84.6,85.6,84.6,85.6,1.1,2714
2024-12-03,1216,5606145,481592337,85.1,86.2,85.1,86.1,0.5,3033
2024-12-04,1216,5766060,497210536,86.3,86.5,85.6,86.5,0.4,2756
2024-12-05,1216,3173748,271875937,86.5,86.5,85.4,85.6,-0.9,2193
2024-12-06,1216,4890218,421106124,86.4,86.4,85.3,86.4,0.8,2801
2024-12-09,1216,7224109,613287565,85.8,86.0,84.6,84.6,-1.8,5029
2024-12-10,1216,4892137,414843134,84.6,85.1,84.1,85.0,0.4,2574
2024-12-11,1216,3857911,328676893,85.0,85.4,84.6,85.4,0.4,2291
2024-12-12,1216,4968896,419754528,84.9,85.3,84.2,84.3,-1.1,3281
2024-12-13,1216,5039934,424065560,84.1,84.5,83.8,84.3,0.0,3514
2024-12-16,1216,6636047,567152571,84.8,85.7,84.5,85.7,1.4,2978
2024-12-17,1216,12632015,1062137555,84.9,85.6,83.6,83.6,-2.1,5512
2024-12-18,1216,9771068,818396912,83.4,84.1,83.3,84.1,0.5,5393
2024-12-19,1216,9717370,803508257,82.6,83.7,82.1,82.7,-1.4,7009
2024-12-20,1216,17256145,1403032162,81.8,82.5,81.0,81.0,-1.7,7294
2024-12-23,1216,7840532,650127236,81.4,83.6,81.4,83.1,2.1,5026
2024-12-24,1216,3628111,302737898,83.2,83.8,82.9,83.4,0.3,2612
2024-12-25,1216,1454382,121686443,84.1,84.1,83.1,83.8,0.4,1292
2024-12-26,1216,2492386,206106532,83.8,83.9,82.4,82.4,-1.4,2115
2024-12-27,1216,1502265,124236417,83.3,83.3,82.3,82.8,0.4,1346
2024-12-30,1216,3600112,295490856,82.3,82.8,81.9,81.9,-0.9,2367
2024-12-31,1216,6717406,544443770,81.3,81.6,80.8,80.9,-1.0,5146
