date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-06,5355,320000,2748640,8.62,8.7,8.5,8.64,0.1,138
2023-12-07,5355,532000,4601030,8.64,8.71,8.6,8.67,0.03,158
2023-12-08,5355,641000,5578830,8.68,8.76,8.67,8.73,0.06,204
2023-12-11,5355,3987000,37582260,8.85,9.6,8.75,9.6,0.87,732
2023-12-12,5355,3334000,32575990,9.96,10.2,9.11,9.47,-0.13,1313
2023-12-13,5355,1442000,13453600,9.28,9.53,9.15,9.42,-0.05,412
2023-12-14,5355,1065000,10043450,9.39,9.62,9.35,9.4,-0.02,311
2023-12-15,5355,2005000,19763940,9.44,10.2,9.37,9.9,0.5,733
2023-12-18,5355,1084000,10737040,9.89,10.15,9.7,9.8,-0.1,405
2023-12-19,5355,698000,6762820,9.8,9.82,9.6,9.74,-0.06,226
2023-12-20,5355,553000,5451980,9.85,9.95,9.79,9.87,0.13,228
2023-12-21,5355,415000,4065630,9.87,9.92,9.73,9.86,-0.01,171
2023-12-22,5355,646000,6345650,9.85,9.88,9.79,9.86,0.0,172
2023-12-25,5355,449000,4411450,9.86,9.88,9.76,9.78,-0.08,154
2023-12-26,5355,431000,4217330,9.75,9.84,9.72,9.8,0.02,140
2023-12-27,5355,1181000,11856160,9.8,10.15,9.8,10.15,0.35,461
2023-12-28,5355,3601000,38649600,10.2,11.15,10.0,11.15,1.0,1022
2023-12-29,5355,3725000,42609750,11.15,11.95,10.95,11.45,0.3,1383
2024-01-02,5355,1513000,17058600,11.55,11.55,10.95,11.1,-0.35,545
2024-01-03,5355,1003000,10879450,11.0,11.05,10.65,10.85,-0.25,396
2024-01-04,5355,3464000,40642850,10.85,11.9,10.8,11.9,1.05,1148
2024-01-05,5355,2434000,28639250,11.9,12.05,11.4,11.7,-0.2,944
2024-01-08,5355,1453000,17017750,11.7,12.05,11.4,11.4,-0.3,580
2024-01-09,5355,1692000,18765450,11.2,11.55,10.95,10.95,-0.45,590
2024-01-10,5355,820000,9018400,10.9,11.3,10.75,11.1,0.15,299
2024-01-11,5355,2151000,22377800,10.7,10.7,10.25,10.3,-0.8,657
2024-01-12,5355,2276000,25268250,10.35,11.3,10.35,10.95,0.65,864
2024-01-15,5355,1066000,11500950,10.7,11.15,10.55,10.8,-0.15,521
2024-01-16,5355,581000,6199100,10.75,10.85,10.55,10.65,-0.15,234
2024-01-17,5355,537000,5756950,10.65,10.9,10.6,10.65,0.0,216
2024-01-18,5355,1170000,13078200,10.85,11.4,10.65,11.4,0.75,518
2024-01-19,5355,786000,8814100,11.6,11.7,11.0,11.2,-0.2,362
2024-01-22,5355,598000,6715150,11.4,11.4,11.05,11.3,0.1,243
2024-01-23,5355,1167000,13260700,11.3,11.75,11.05,11.4,0.1,423
2024-01-24,5355,841000,9607900,11.45,11.75,11.25,11.25,-0.15,342
2024-01-25,5355,560000,6307050,11.25,11.4,11.2,11.2,-0.05,171
2024-01-26,5355,788000,8804600,11.2,11.4,11.0,11.0,-0.2,269
2024-01-29,5355,626000,6821050,11.0,11.0,10.8,10.95,-0.05,246
2024-01-30,5355,258000,2823700,10.9,11.05,10.85,10.95,0.0,103
2024-01-31,5355,429000,4745300,10.9,11.3,10.85,11.05,0.1,180
2024-02-01,5355,725000,7811100,11.05,11.1,10.55,10.6,-0.45,284
2024-02-02,5355,307000,3298600,10.65,10.9,10.65,10.8,0.2,119
2024-02-05,5355,313000,3343900,10.75,10.8,10.55,10.8,0.0,134
2024-02-15,5355,462000,5101350,10.9,11.3,10.75,11.2,0.4,233
2024-02-16,5355,759000,8574650,11.15,11.45,11.1,11.4,0.2,314
2024-02-19,5355,4586000,56256950,11.4,12.5,11.4,12.5,1.1,1315
2024-02-20,5355,4743000,60861450,12.5,13.75,12.2,13.75,1.25,1777
2024-02-21,5355,3280000,44992900,13.65,14.5,13.1,14.15,0.4,1516
2024-02-22,5355,1712000,23500950,13.95,14.0,13.55,13.65,-0.5,717
2024-02-23,5355,1477000,20309700,13.4,14.1,13.4,13.7,0.05,666
2024-02-26,5355,957000,12955350,13.85,13.9,13.35,13.45,-0.25,479
2024-02-27,5355,2556000,32663100,13.45,13.45,12.35,13.25,-0.2,958
2024-02-29,5355,754000,10021450,13.25,13.5,12.95,13.25,0.0,317
2024-03-01,5355,416000,5516850,13.2,13.45,13.15,13.2,-0.05,207
2024-03-04,5355,539000,7099550,13.45,13.45,13.05,13.15,-0.05,222
2024-03-05,5355,612000,7958950,13.25,13.25,12.8,13.05,-0.1,217
2024-03-06,5355,1019000,13922550,13.0,14.0,13.0,14.0,0.95,540
2024-03-07,5355,1896000,25910250,14.75,14.75,13.1,13.1,-0.9,723
2024-03-08,5355,1390000,17828350,13.05,13.3,12.6,12.6,-0.5,541
2024-03-11,5355,526000,6639900,12.55,12.7,12.5,12.6,0.0,199
2024-03-12,5355,591000,7398450,12.6,12.65,12.35,12.45,-0.15,221
2024-03-13,5355,2878000,33274750,12.5,12.5,11.25,11.5,-0.95,860
2024-03-14,5355,780000,8889050,11.4,11.65,11.15,11.35,-0.15,307
2024-03-15,5355,735000,8174950,11.45,11.45,11.0,11.0,-0.35,241
2024-03-18,5355,326000,3657950,11.0,11.4,11.0,11.2,0.2,161
2024-03-19,5355,340000,3832850,11.2,11.4,11.15,11.15,-0.05,122
2024-03-20,5355,597000,6575850,11.15,11.25,10.8,10.8,-0.35,224
2024-03-21,5355,424000,4657550,10.8,11.15,10.75,11.1,0.3,162
2024-03-22,5355,185000,2036400,11.1,11.15,10.9,11.0,-0.1,79
2024-03-25,5355,190000,2114350,11.0,11.25,10.9,11.1,0.1,98
2024-03-26,5355,180000,1977100,11.45,11.45,10.9,10.9,-0.2,102
2024-03-27,5355,254000,2790200,10.9,11.05,10.85,11.0,0.1,97
2024-03-28,5355,246000,2753250,11.0,11.35,11.0,11.15,0.15,117
2024-03-29,5355,219000,2434450,11.15,11.25,11.0,11.05,-0.1,83
2024-04-01,5355,415000,4525650,11.05,11.05,10.7,10.8,-0.25,183
2024-04-02,5355,167000,1812400,10.75,10.95,10.75,10.95,0.15,85
2024-04-03,5355,139000,1512700,10.95,11.05,10.8,10.8,-0.15,92
2024-04-08,5355,315000,3496950,10.85,11.4,10.85,11.3,0.5,136
2024-04-09,5355,182000,2028950,11.25,11.25,11.0,11.2,-0.1,102
2024-04-10,5355,396000,4515050,11.2,11.6,11.1,11.6,0.4,172
2024-04-11,5355,255000,2874500,11.45,11.45,11.2,11.3,-0.3,125
2024-04-12,5355,181000,2027850,11.3,11.3,11.1,11.2,-0.1,80
2024-04-15,5355,404000,4384750,11.05,11.05,10.75,10.85,-0.35,182
2024-04-16,5355,694000,7251350,10.8,10.8,10.2,10.25,-0.6,257
2024-04-17,5355,533000,5519150,10.25,10.6,10.25,10.55,0.3,120
2024-04-18,5355,1349000,15076700,10.5,11.6,10.3,11.6,1.05,374
2024-04-19,5355,1138000,12814900,11.2,12.0,10.55,11.3,-0.3,493
2024-04-22,5355,307000,3406950,11.35,11.35,10.85,11.2,-0.1,149
2024-04-23,5355,222000,2463900,11.2,11.35,10.9,11.2,0.0,100
2024-04-24,5355,181000,2002450,11.05,11.2,11.0,11.1,-0.1,77
2024-04-25,5355,184000,2026900,11.1,11.2,10.95,11.1,0.0,90
2024-04-26,5355,114000,1262550,11.2,11.2,10.95,11.15,0.05,63
2024-04-29,5355,96000,1061750,11.15,11.15,11.0,11.1,-0.05,66
2024-04-30,5355,95000,1054500,11.05,11.15,11.05,11.15,0.05,48
2024-05-02,5355,157000,1755300,11.15,11.25,11.1,11.2,0.05,80
2024-05-03,5355,196000,2185750,11.25,11.3,11.05,11.25,0.05,105
2024-05-06,5355,256000,2859100,11.4,11.4,11.05,11.25,0.0,111
2024-05-07,5355,149000,1652450,11.25,11.25,11.0,11.25,0.0,72
2024-05-08,5355,119000,1321400,11.25,11.25,11.05,11.2,-0.05,57
2024-05-09,5355,134000,1488750,11.05,11.2,11.0,11.15,-0.05,55
2024-05-10,5355,252000,2781450,11.1,11.15,10.95,11.15,0.0,87
2024-05-13,5355,190000,2083500,11.05,11.05,10.95,10.95,-0.2,77
2024-05-14,5355,249000,2727950,10.95,11.0,10.95,11.0,0.05,73
2024-05-15,5355,603000,6864400,11.0,11.95,11.0,11.45,0.45,306
2024-05-16,5355,389000,4409100,11.45,11.65,11.15,11.4,-0.05,207
2024-05-17,5355,980000,11458000,11.65,12.0,11.35,11.9,0.5,412
2024-05-20,5355,611000,7169950,11.9,11.95,11.55,11.9,0.0,226
2024-05-21,5355,565000,6751500,11.9,12.2,11.7,12.0,0.1,236
2024-05-22,5355,320000,3844500,12.2,12.2,11.9,12.0,0.0,167
2024-05-23,5355,388000,4564300,12.0,12.1,11.55,11.55,-0.45,199
2024-05-24,5355,169000,1959850,11.6,11.8,11.5,11.65,0.1,104
2024-05-27,5355,411000,4756950,11.75,11.8,11.5,11.55,-0.1,124
2024-05-28,5355,485000,5836050,11.7,12.35,11.6,11.9,0.35,234
2024-05-29,5355,280000,3305700,12.0,12.0,11.7,11.85,-0.05,101
2024-05-30,5355,481000,5766150,12.0,12.2,11.8,12.15,0.3,208
2024-05-31,5355,281000,3364700,12.15,12.15,11.85,11.95,-0.2,123
2024-06-03,5355,319000,3776850,11.8,11.95,11.75,11.9,-0.05,143
2024-06-04,5355,484000,5862400,11.9,12.25,11.8,12.2,0.3,190
2024-06-05,5355,267000,3209600,12.3,12.3,11.95,12.0,-0.2,131
2024-06-06,5355,389000,4609650,12.0,12.15,11.7,12.0,0.0,148
2024-06-07,5355,358000,4301650,12.0,12.15,11.9,12.15,0.15,116
2024-06-11,5355,166000,1989950,12.2,12.2,11.9,12.0,-0.15,80
2024-06-12,5355,228000,2732150,12.05,12.3,11.85,12.0,0.0,114
2024-06-13,5355,319000,3794400,12.0,12.1,11.8,12.0,0.0,107
2024-06-14,5355,136000,1621200,11.9,12.05,11.85,12.0,0.0,58
2024-06-17,5355,142000,1699200,12.2,12.2,11.9,11.95,-0.05,69
2024-06-18,5355,371000,4391300,11.95,12.0,11.75,12.0,0.05,161
2024-06-19,5355,247000,2937250,12.0,12.0,11.85,11.95,-0.05,99
2024-06-20,5355,266000,3152000,11.9,11.95,11.8,11.9,-0.05,115
2024-06-21,5355,481000,5623700,11.85,11.85,11.55,11.75,-0.15,190
2024-06-24,5355,153000,1799500,11.8,11.85,11.7,11.7,-0.05,84
2024-06-25,5355,140000,1655450,11.7,11.9,11.65,11.9,0.2,88
2024-06-26,5355,358000,4259550,11.95,12.0,11.8,11.95,0.05,135
2024-06-27,5355,2932000,37978900,11.95,13.1,11.95,13.1,1.15,1009
2024-06-28,5355,1724000,22184500,12.6,13.45,12.5,13.25,0.15,666
2024-07-01,5355,888000,11676550,13.4,13.5,13.0,13.0,-0.25,391
2024-07-02,5355,3107000,43363400,13.25,14.3,13.15,13.95,0.95,1260
2024-07-03,5355,1687000,23350950,13.85,14.15,13.5,13.85,-0.1,717
2024-07-04,5355,2037000,29052700,13.95,14.6,13.7,14.2,0.35,790
2024-07-05,5355,1183000,16628050,14.45,14.5,13.85,13.95,-0.25,589
2024-07-08,5355,754000,10578150,14.1,14.3,13.8,14.15,0.2,344
2024-07-09,5355,1470000,19829350,14.0,14.15,12.9,13.8,-0.35,645
2024-07-10,5355,586000,8181000,14.05,14.05,13.75,13.95,0.15,298
2024-07-11,5355,1028000,14118800,13.95,14.0,13.5,13.85,-0.1,432
2024-07-12,5355,526000,7210250,13.9,13.9,13.6,13.8,-0.05,223
2024-07-15,5355,510000,6936550,13.6,13.8,13.5,13.55,-0.25,223
2024-07-16,5355,455000,6165000,13.6,13.7,13.4,13.6,0.05,217
2024-07-17,5355,306000,4162650,13.6,13.7,13.5,13.65,0.05,137
2024-07-18,5355,542000,7465100,13.7,13.9,13.55,13.75,0.1,228
2024-07-19,5355,641000,8569650,13.95,13.95,13.0,13.1,-0.65,292
2024-07-22,5355,399000,5023700,13.05,13.05,12.2,12.55,-0.55,228
2024-07-23,5355,262000,3314600,12.9,12.9,12.45,12.7,0.15,139
2024-07-26,5355,188000,2369600,12.25,12.85,12.25,12.8,0.1,111
2024-07-29,5355,300000,3759350,13.0,13.0,12.3,12.3,-0.5,134
2024-07-30,5355,184000,2291200,12.3,12.6,12.3,12.6,0.3,102
2024-07-31,5355,71000,893200,12.5,12.75,12.4,12.7,0.1,39
2024-08-01,5355,215000,2749750,12.8,12.95,12.65,12.9,0.2,94
2024-08-02,5355,157000,1987100,12.9,12.9,12.5,12.65,-0.25,73
2024-08-05,5355,522000,6095550,12.45,12.45,11.4,11.45,-1.2,237
2024-08-06,5355,507000,5552650,11.25,11.75,10.4,10.95,-0.5,198
2024-08-07,5355,207000,2416850,11.0,12.0,11.0,12.0,1.05,100
2024-08-08,5355,80000,955750,12.0,12.2,11.75,12.2,0.2,55
2024-08-09,5355,215000,2568800,12.5,12.5,11.75,12.05,-0.15,137
2024-08-12,5355,158000,1863000,11.5,12.05,11.5,11.9,-0.15,68
2024-08-13,5355,259000,3015450,11.85,11.9,11.5,11.9,0.0,98
2024-08-14,5355,302000,3599450,12.0,12.05,11.85,11.9,0.0,70
2024-08-15,5355,135000,1617200,11.9,12.1,11.9,12.05,0.15,67
2024-08-16,5355,308000,3752900,12.1,12.3,12.1,12.2,0.15,121
2024-08-19,5355,184000,2233750,12.2,12.3,11.95,12.2,0.0,81
2024-08-20,5355,225000,2697400,12.2,12.4,11.8,12.1,-0.1,99
2024-08-21,5355,132000,1583650,11.9,12.25,11.85,12.15,0.05,49
2024-08-22,5355,204000,2446850,12.1,12.2,11.9,12.2,0.05,102
2024-08-23,5355,132000,1588350,11.9,12.2,11.85,12.2,0.0,69
2024-08-26,5355,183000,2233750,12.35,12.35,12.1,12.3,0.1,71
2024-08-27,5355,162000,1985750,12.3,12.4,12.1,12.4,0.1,82
2024-08-28,5355,252000,3131200,12.2,12.7,12.05,12.45,0.05,94
2024-08-29,5355,89000,1101950,12.45,12.5,12.25,12.45,0.0,54
2024-08-30,5355,259000,3267250,12.35,12.75,12.35,12.65,0.2,125
2024-09-02,5355,144000,1810100,12.7,12.75,12.45,12.55,-0.1,70
2024-09-03,5355,219000,2740050,12.55,12.9,12.35,12.55,0.0,71
2024-09-04,5355,246000,3011900,12.2,12.75,11.95,12.4,-0.15,115
2024-09-05,5355,160000,1950750,12.4,12.4,12.1,12.25,-0.15,65
2024-09-06,5355,88000,1067400,12.25,12.3,12.0,12.2,-0.05,47
2024-09-09,5355,157000,1894250,12.15,12.25,11.85,12.1,-0.1,88
2024-09-10,5355,173000,2104450,12.5,12.5,12.0,12.2,0.1,56
2024-09-11,5355,123000,1497500,12.2,12.25,12.1,12.15,-0.05,58
2024-09-12,5355,188000,2292600,12.15,12.5,12.1,12.25,0.1,66
2024-09-13,5355,124000,1528900,12.4,12.45,12.25,12.4,0.15,45
2024-09-16,5355,173000,2148450,12.4,12.55,12.3,12.5,0.1,67
2024-09-18,5355,165000,2077750,12.45,12.9,12.4,12.6,0.1,71
2024-09-19,5355,158000,1990850,12.55,12.7,12.45,12.7,0.1,76
2024-09-20,5355,179000,2265150,12.7,12.7,12.6,12.65,-0.05,85
2024-09-23,5355,252000,3181350,12.7,12.7,12.5,12.6,-0.05,97
2024-09-24,5355,387000,4823000,12.6,12.65,12.25,12.5,-0.1,160
2024-09-25,5355,709000,8588400,12.4,12.45,11.9,12.15,-0.35,300
2024-09-26,5355,637000,7535100,12.15,12.15,11.65,11.65,-0.5,250
2024-09-27,5355,207000,2472850,11.7,12.1,11.7,12.1,0.45,87
2024-09-30,5355,183000,2163550,12.05,12.05,11.7,11.7,-0.4,91
2024-10-01,5355,116000,1363800,11.75,11.9,11.65,11.9,0.2,53
2024-10-04,5355,175000,2050450,11.9,11.95,11.65,11.95,0.05,78
2024-10-07,5355,153000,1810200,11.6,12.0,11.6,11.9,-0.05,68
2024-10-08,5355,95000,1118700,11.8,11.9,11.7,11.9,0.0,56
2024-10-09,5355,306000,3594250,12.0,12.0,11.6,11.6,-0.3,117
2024-10-11,5355,251000,2903050,11.6,11.8,11.45,11.65,0.05,117
2024-10-14,5355,133000,1558450,11.7,11.9,11.6,11.9,0.25,69
2024-10-15,5355,36000,423650,11.85,11.9,11.65,11.85,-0.05,25
2024-10-16,5355,90000,1049300,11.7,11.8,11.55,11.75,-0.1,53
2024-10-17,5355,82000,961900,11.7,11.9,11.6,11.8,0.05,55
2024-10-18,5355,142000,1656250,11.7,11.75,11.55,11.75,-0.05,75
2024-10-21,5355,375000,4290700,11.85,11.85,11.25,11.5,-0.25,158
2024-10-22,5355,261000,2993700,11.45,11.75,11.35,11.6,0.1,112
2024-10-23,5355,180000,2087200,11.5,11.7,11.5,11.7,0.1,76
2024-10-24,5355,97000,1125950,11.7,11.7,11.55,11.65,-0.05,57
2024-10-25,5355,86000,991950,11.6,11.6,11.5,11.6,-0.05,48
2024-10-28,5355,147000,1702550,11.6,11.8,11.35,11.7,0.1,83
2024-10-29,5355,156000,1778100,11.65,11.65,11.35,11.35,-0.35,92
2024-10-30,5355,266000,2989050,11.3,11.55,11.15,11.15,-0.2,114
2024-11-01,5355,227000,2531500,11.25,11.35,11.0,11.3,0.15,97
2024-11-04,5355,717000,7849800,11.4,11.4,10.75,10.95,-0.35,298
2024-11-05,5355,332000,3617050,10.95,11.0,10.75,11.0,0.05,92
2024-11-06,5355,224000,2467800,11.05,11.2,10.9,11.1,0.1,72
2024-11-07,5355,147000,1636100,11.2,11.3,11.0,11.25,0.15,60
2024-11-08,5355,132000,1462550,11.15,11.35,11.0,11.2,-0.05,64
2024-11-11,5355,136000,1494800,11.0,11.2,10.95,11.05,-0.15,81
2024-11-12,5355,128000,1403750,11.0,11.05,10.9,10.95,-0.1,66
2024-11-13,5355,72000,791850,10.95,11.1,10.9,11.1,0.15,50
2024-11-14,5355,86000,937700,11.0,11.0,10.75,11.0,-0.1,54
2024-11-15,5355,107000,1162250,11.0,11.0,10.75,10.9,-0.1,75
2024-11-18,5355,553000,5732550,10.8,10.8,10.0,10.2,-0.7,281
2024-11-19,5355,104000,1068250,10.2,10.4,10.2,10.35,0.15,65
2024-11-20,5355,373000,3748830,10.35,10.35,9.99,10.15,-0.2,172
2024-11-21,5355,50000,506100,10.1,10.2,10.05,10.15,0.0,37
2024-11-22,5355,260000,2604120,10.1,10.15,9.99,10.05,-0.1,133
2024-11-25,5355,142000,1428650,10.1,10.15,10.0,10.15,0.1,63
2024-11-26,5355,140000,1410750,10.05,10.15,10.0,10.1,-0.05,63
2024-11-27,5355,224000,2241850,10.05,10.15,9.99,10.05,-0.05,80
2024-11-28,5355,738000,6931230,10.0,10.0,9.09,9.35,-0.7,365
2024-11-29,5355,249000,2427820,9.35,9.93,9.31,9.93,0.58,123
2024-12-02,5355,107000,1053120,9.93,9.96,9.72,9.92,-0.01,65
2024-12-03,5355,148000,1448300,9.8,9.95,9.72,9.85,-0.07,79
2024-12-04,5355,114000,1120370,9.85,9.95,9.76,9.95,0.1,59
2024-12-05,5355,110000,1096340,10.0,10.0,9.88,9.97,0.02,50
2024-12-06,5355,553000,5952350,10.1,10.95,10.1,10.95,0.98,297
2024-12-09,5355,371000,3947900,11.0,11.05,10.15,10.65,-0.3,196
2024-12-10,5355,154000,1605550,10.7,10.7,10.35,10.5,-0.15,69
2024-12-11,5355,67000,703700,10.65,10.65,10.45,10.45,-0.05,48
2024-12-12,5355,104000,1093600,10.6,10.65,10.35,10.45,0.0,45
2024-12-13,5355,84000,870850,10.4,10.45,10.3,10.45,0.0,43
2024-12-16,5355,57000,580100,10.4,10.4,10.05,10.1,-0.35,35
2024-12-17,5355,100000,1012400,10.1,10.45,10.05,10.1,0.0,43
2024-12-18,5355,79000,792960,10.1,10.2,9.92,10.15,0.05,32
2024-12-19,5355,71000,712720,9.86,10.2,9.86,10.2,0.05,43
2024-12-20,5355,71000,715450,10.35,10.35,10.0,10.25,0.05,41
2024-12-23,5355,94033,947532,10.2,10.3,10.0,10.15,-0.1,76
2024-12-24,5355,50021,505460,10.2,10.2,10.05,10.15,0.0,38
2024-12-25,5355,90353,907872,10.15,10.15,9.99,10.1,-0.05,57
2024-12-26,5355,115006,1155114,10.1,10.2,9.99,10.2,0.1,64
2024-12-27,5355,144786,1454361,10.0,10.2,9.95,10.2,0.0,61
2024-12-30,5355,106227,1066449,10.1,10.1,10.0,10.1,-0.1,60
2024-12-31,5355,99588,997637,10.0,10.1,9.97,10.05,-0.05,79
