date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,6689,447822,54199253,118.76,120.72,116.8,117.78,-0.98,494
2023-11-24,6689,208183,24796803,117.78,118.76,115.81,116.31,-1.47,255
2023-11-27,6689,222952,26333453,116.31,117.29,114.83,114.83,-1.48,243
2023-11-28,6689,197510,23583819,116.31,118.76,116.31,118.76,3.93,230
2023-11-29,6689,145951,17625411,118.76,119.25,117.78,119.25,0.49,187
2023-11-30,6689,237206,28782407,119.74,120.72,118.27,118.76,-0.49,278
2023-12-01,6689,242074,29465990,119.74,120.23,118.76,119.25,0.49,272
2023-12-04,6689,231344,28210637,119.74,120.23,118.76,118.76,-0.49,265
2023-12-05,6689,151399,18152228,118.27,118.27,117.29,117.78,-0.98,179
2023-12-06,6689,744940,92529129,117.78,123.67,117.78,122.69,4.91,836
2023-12-07,6689,1226537,156094496,122.69,127.59,121.21,124.65,1.96,1175
2023-12-08,6689,652079,82100364,126.12,126.12,122.19,122.19,-2.46,944
2023-12-11,6689,506499,63763440,123.18,125.63,121.7,121.7,-0.49,785
2023-12-12,6689,263492,32867003,123.67,123.67,121.7,122.69,0.99,426
2023-12-13,6689,447829,55104984,123.18,123.18,118.76,119.74,-2.95,518
2023-12-14,6689,237236,29348965,120.72,123.67,119.74,119.74,0.0,326
2023-12-15,6689,356984,44026229,120.72,123.18,119.25,122.19,2.45,386
2023-12-18,6689,245648,30738248,122.19,125.14,121.21,121.7,-0.49,327
2023-12-19,6689,317462,38416297,122.19,122.19,117.29,117.29,-4.41,373
2023-12-20,6689,130337,15654379,117.29,118.76,117.29,117.78,0.49,177
2023-12-21,6689,197758,23617718,116.8,118.27,116.31,116.8,-0.98,233
2023-12-22,6689,223940,26655787,116.8,117.78,115.81,116.8,0.0,188
2023-12-25,6689,102896,12334098,117.29,118.76,116.31,116.31,-0.49,160
2023-12-26,6689,76322,9139430,116.8,118.27,116.8,117.78,1.47,112
2023-12-27,6689,218425,26142525,117.78,118.76,116.8,118.27,0.49,277
2023-12-28,6689,382345,46862682,118.76,121.7,117.78,120.72,2.45,461
2023-12-29,6689,3528234,462413192,123.67,132.5,122.69,131.03,10.31,3287
2024-01-02,6689,4535996,621628716,132.01,138.88,131.52,132.01,0.98,6506
2024-01-03,6689,2108457,279638249,130.54,134.46,126.61,127.1,-4.91,2037
2024-01-04,6689,1022099,129735395,126.12,127.1,122.69,123.18,-3.92,1079
2024-01-05,6689,439828,55469421,123.18,125.63,122.19,122.69,-0.49,532
2024-01-08,6689,360192,45058531,123.18,124.65,121.7,122.69,0.0,383
2024-01-09,6689,466654,57307118,123.67,124.65,118.76,118.76,-3.93,610
2024-01-10,6689,365603,44069267,119.74,119.74,116.8,119.25,0.49,412
2024-01-11,6689,277566,34169805,119.25,122.19,119.25,121.7,2.45,318
2024-01-12,6689,276407,33645424,121.21,121.21,118.27,118.27,-3.43,373
2024-01-15,6689,176784,21560937,119.74,120.72,118.76,119.74,1.47,231
2024-01-16,6689,196876,23693668,119.74,119.74,117.29,117.78,-1.96,315
2024-01-17,6689,412546,48994546,117.29,118.76,115.32,115.81,-1.97,511
2024-01-18,6689,724365,84272885,115.81,117.29,111.4,113.85,-1.96,780
2024-01-19,6689,227495,26610186,114.83,115.81,113.85,115.81,1.96,313
2024-01-22,6689,207418,24680074,116.31,117.78,114.83,117.78,1.97,280
2024-01-23,6689,152838,18403925,118.76,119.74,117.29,118.27,0.49,194
2024-01-24,6689,546115,67453635,118.76,122.69,118.27,121.21,2.94,601
2024-01-25,6689,221267,27044686,122.19,122.19,118.76,119.25,-1.96,296
2024-01-26,6689,174428,21159543,119.25,121.21,118.27,118.27,-0.98,176
2024-01-29,6689,127919,15542273,118.76,120.72,117.78,120.23,1.96,174
2024-01-30,6689,324298,40303692,121.7,123.67,119.74,121.7,1.47,368
2024-01-31,6689,188003,22890422,121.21,121.21,118.76,119.25,-2.45,377
2024-02-01,6689,211377,25797890,120.23,120.72,119.25,119.74,0.49,208
2024-02-02,6689,190962,23490197,120.23,121.7,119.74,120.23,0.49,231
2024-02-05,6689,318102,38775246,120.72,122.19,117.78,118.76,-1.47,385
2024-02-15,6689,1050715,134329797,121.21,129.56,120.23,126.61,7.85,1169
2024-02-16,6689,825878,107605025,127.59,129.56,125.14,127.59,0.98,887
2024-02-19,6689,364765,47069901,127.59,129.56,125.14,125.63,-1.96,468
2024-02-20,6689,611454,79360956,126.12,129.56,124.65,126.61,0.98,701
2024-02-21,6689,389581,49963846,129.06,129.06,124.65,124.65,-1.96,564
2024-02-22,6689,368770,46839193,125.14,127.1,123.67,123.67,-0.98,507
2024-02-23,6689,361739,45664021,124.65,126.12,121.7,121.7,-1.97,462
2024-02-26,6689,373289,47128646,123.67,125.63,122.69,123.67,1.97,512
2024-02-27,6689,454254,57324759,125.14,125.63,121.7,124.16,0.49,739
2024-02-29,6689,253330,31697720,125.14,125.14,121.7,122.19,-1.97,325
2024-03-01,6689,296061,36876392,122.19,123.18,121.7,122.19,0.0,330
2024-03-04,6689,393833,48867137,122.69,123.18,121.21,121.7,-0.49,394
2024-03-05,6689,444265,54360777,122.19,123.18,118.27,119.74,-1.96,537
2024-03-06,6689,367893,44427084,119.25,120.72,117.78,117.78,-1.96,601
2024-03-07,6689,525856,62109470,118.76,118.76,114.34,114.83,-2.95,711
2024-03-08,6689,644257,73780980,114.34,115.81,110.91,110.91,-3.92,972
2024-03-11,6689,479742,55195460,112.87,114.83,111.4,113.85,2.94,483
2024-03-12,6689,236182,27747796,114.34,115.81,113.85,115.81,1.96,286
2024-03-13,6689,414520,47806596,116.31,116.31,111.89,111.89,-3.92,514
2024-03-14,6689,377612,44287952,114.83,116.8,112.87,115.32,3.43,460
2024-03-15,6689,273923,31493746,115.32,115.32,111.89,111.89,-3.43,360
2024-03-18,6689,208883,23983596,113.85,113.85,110.42,113.36,1.47,245
2024-03-19,6689,180322,20634367,113.36,113.85,111.89,112.38,-0.98,297
2024-03-20,6689,383826,43390924,112.38,112.38,109.93,111.4,-0.98,538
2024-03-21,6689,503428,58613825,111.4,116.8,111.4,113.85,2.45,521
2024-03-22,6689,185507,21315223,114.34,114.34,111.89,112.87,-0.98,270
2024-03-25,6689,252752,29200604,113.36,114.34,112.38,113.36,0.49,286
2024-03-26,6689,550535,61997544,113.36,113.36,108.45,109.93,-3.43,653
2024-03-27,6689,276661,30757534,109.93,109.93,107.96,109.93,0.0,441
2024-03-28,6689,402570,44682358,109.93,110.91,107.96,107.96,-1.97,480
2024-03-29,6689,260723,29156931,108.45,110.91,108.45,109.44,1.48,284
2024-04-01,6689,165956,18409709,108.45,109.93,108.45,108.94,-0.5,355
2024-04-02,6689,329058,36874961,109.93,111.4,107.96,109.93,0.99,344
2024-04-03,6689,248958,27361226,109.93,109.93,106.98,107.96,-1.97,381
2024-04-08,6689,265273,28811111,107.96,107.96,106.0,106.49,-1.47,467
2024-04-09,6689,205055,22606465,106.0,109.44,106.0,108.45,1.96,284
2024-04-10,6689,511160,58003078,110.42,113.36,109.93,111.4,2.95,642
2024-04-11,6689,191213,21272900,111.4,111.4,108.45,108.45,-2.95,278
2024-04-12,6689,136397,15211270,108.45,110.42,108.45,109.93,1.48,173
2024-04-15,6689,248638,27137401,108.94,108.94,106.0,106.49,-3.44,456
2024-04-16,6689,563808,58313927,105.51,105.51,98.64,101.09,-5.4,829
2024-04-17,6689,199266,20960246,101.09,104.53,101.09,102.56,1.47,260
2024-04-18,6689,159471,16556028,101.58,103.06,101.09,101.58,-0.98,229
2024-04-19,6689,504829,50523727,101.58,101.58,96.19,97.66,-3.92,672
2024-04-22,6689,229349,22754501,97.66,99.62,96.19,96.19,-1.47,336
2024-04-23,6689,165476,16362921,97.46,98.64,96.48,96.77,0.58,241
2024-04-24,6689,244955,24487926,98.15,98.64,97.56,98.05,1.28,312
2024-04-25,6689,146872,14548378,98.15,98.15,96.68,96.97,-1.08,306
2024-04-26,6689,254860,25453424,97.17,98.64,96.68,98.15,1.18,309
2024-04-29,6689,339496,35076339,99.62,103.06,99.62,102.56,4.41,449
2024-04-30,6689,173584,17956753,102.56,102.56,100.6,100.6,-1.96,265
2024-05-02,6689,114342,11837395,100.6,102.56,100.6,102.07,1.47,146
2024-05-03,6689,127588,13174137,102.07,103.06,100.6,100.6,-1.47,225
2024-05-06,6689,104762,10839657,101.09,102.07,100.6,101.58,0.98,253
2024-05-07,6689,139135,14256677,101.58,102.07,99.13,101.09,-0.49,170
2024-05-08,6689,262572,26954018,101.58,102.07,99.13,101.09,0.0,248
2024-05-09,6689,151421,15481166,101.09,101.58,99.62,99.62,-1.47,200
2024-05-10,6689,810339,78327243,97.17,97.17,91.28,95.6,-4.02,996
2024-05-13,6689,1127008,102358833,92.75,92.75,86.47,88.73,-6.87,1455
2024-05-14,6689,407170,37788074,89.31,91.96,89.31,91.57,2.84,472
2024-05-15,6689,458303,42648262,92.06,93.73,89.9,89.9,-1.67,644
2024-05-16,6689,322819,29777244,90.39,91.96,89.51,91.18,1.28,366
2024-05-17,6689,236174,22111322,91.18,92.65,91.18,92.06,0.88,279
2024-05-20,6689,166017,15571890,93.14,93.14,91.28,91.47,-0.59,235
2024-05-21,6689,149586,13846234,92.16,92.26,90.0,90.49,-0.98,428
2024-05-22,6689,279955,25917297,91.28,92.06,90.3,91.08,0.59,271
2024-05-23,6689,337056,30771587,91.18,91.18,88.82,88.82,-2.26,559
2024-05-24,6689,405089,36547600,88.82,90.0,87.65,88.53,-0.29,434
2024-05-27,6689,327084,29514725,88.63,89.22,88.04,88.53,0.0,425
2024-05-28,6689,458908,42101197,88.53,91.28,88.43,90.98,2.45,433
2024-05-29,6689,206198,18939816,91.28,91.28,89.71,89.81,-1.17,253
2024-05-30,6689,210677,19148878,89.81,90.59,88.63,88.82,-0.99,279
2024-05-31,6689,209774,19333814,89.61,91.08,89.22,90.69,1.87,310
2024-06-03,6689,372598,34955391,90.89,92.95,90.89,92.26,1.57,418
2024-06-04,6689,501995,47707741,92.55,94.22,91.47,93.14,0.88,565
2024-06-05,6689,4050859,413853751,93.14,102.07,93.14,97.17,4.03,3204
2024-06-06,6689,1697404,167376706,98.15,98.64,94.22,97.26,0.09,1659
2024-06-07,6689,1317814,133309847,97.95,101.09,97.46,100.11,2.85,1239
2024-06-11,6689,1366352,141386530,102.56,105.02,98.64,99.13,-0.98,1455
2024-06-12,6689,3163771,343492196,99.62,108.94,98.15,108.94,9.81,2140
2024-06-13,6689,4411024,479368538,107.96,110.91,103.06,106.0,-2.94,3613
2024-06-14,6689,1947633,214428496,104.53,110.91,104.53,106.0,0.0,2037
2024-06-17,6689,913131,98209099,105.02,108.45,103.06,103.55,-2.45,1050
2024-06-18,6689,881852,94983284,104.04,107.47,104.04,105.02,1.47,822
2024-06-19,6689,773483,83184260,106.98,107.47,104.04,104.53,-0.49,756
2024-06-20,6689,647583,70239177,106.0,107.47,104.04,107.47,2.94,713
2024-06-21,6689,591617,64373146,107.47,108.94,105.02,106.98,-0.49,682
2024-06-24,6689,477063,51330251,106.98,108.45,104.04,104.04,-2.94,586
2024-06-25,6689,363061,38734978,105.02,106.0,103.06,105.02,0.98,419
2024-06-26,6689,382527,40999575,105.51,106.49,104.04,104.04,-0.98,699
2024-06-27,6689,602548,63001602,103.55,104.53,101.58,102.07,-1.97,599
2024-06-28,6689,422535,44127958,103.06,104.04,102.07,102.07,0.0,391
2024-07-01,6689,800754,81679822,103.06,103.06,98.64,99.62,-2.45,767
2024-07-02,6689,615938,62886747,101.09,102.56,98.15,99.62,0.0,611
2024-07-03,6689,338573,34537707,99.62,102.07,99.13,100.11,0.49,368
2024-07-04,6689,359629,36880878,101.09,101.58,100.11,100.6,0.49,421
2024-07-05,6689,434934,44914041,101.09,102.07,99.62,101.58,0.98,416
2024-07-08,6689,380326,38656810,102.07,102.07,98.64,99.13,-2.45,496
2024-07-09,6689,548236,54810748,100.6,100.6,96.38,98.64,-0.49,629
2024-07-10,6689,3509332,383355708,102.56,108.45,102.56,106.49,7.85,2756
2024-07-11,6689,4031873,464760063,106.0,116.8,106.0,115.81,9.32,3612
2024-07-12,6689,3746028,445551063,112.87,121.21,112.87,116.31,0.5,3607
2024-07-15,6689,3083884,372985190,116.31,122.69,115.32,119.25,2.94,2961
2024-07-16,6689,2769015,340108810,118.27,122.69,117.29,122.69,3.44,2862
2024-07-17,6689,2647759,328735823,124.65,126.61,118.27,119.74,-2.95,2439
2024-07-18,6689,1432518,169967497,117.29,118.76,114.34,117.78,-1.96,1596
2024-07-19,6689,1011645,121456699,117.78,120.23,115.81,117.29,-0.49,1094
2024-07-22,6689,1598638,183681020,118.27,118.27,109.93,112.87,-4.42,1428
2024-07-23,6689,579235,67286174,115.32,116.31,111.4,111.89,-0.98,732
2024-07-26,6689,492219,54575515,108.94,109.93,106.98,108.45,-3.44,765
2024-07-29,6689,749100,81784756,109.93,111.4,105.02,106.0,-2.45,818
2024-07-30,6689,423686,45456807,109.0,109.0,105.5,109.0,3.0,558
2024-07-31,6689,258904,27979835,107.5,109.5,106.5,107.5,-1.5,343
2024-08-01,6689,392480,43509426,111.0,112.0,109.0,112.0,4.5,499
2024-08-02,6689,570086,60917121,107.5,110.5,104.5,105.0,-7.0,690
2024-08-05,6689,1063486,101227262,101.5,102.0,94.5,94.5,-10.5,1027
2024-08-06,6689,1609907,141975985,96.0,96.7,85.1,89.5,-5.0,1514
2024-08-07,6689,620311,58044815,90.0,96.4,89.8,93.0,3.5,883
2024-08-08,6689,330885,30403527,90.7,93.5,90.4,93.3,0.3,507
2024-08-09,6689,495072,47616433,95.8,98.7,94.9,96.2,2.9,512
2024-08-12,6689,981779,101035669,100.0,105.0,100.0,102.0,5.8,1241
2024-08-13,6689,760306,74727297,98.3,99.4,97.1,98.2,-3.8,858
2024-08-14,6689,368671,36780804,99.1,101.0,99.1,99.5,1.3,423
2024-08-15,6689,256993,25354143,100.0,100.0,97.5,98.2,-1.3,397
2024-08-16,6689,318370,31576704,100.5,100.5,98.4,98.4,0.2,387
2024-08-19,6689,215989,21309511,98.5,99.8,97.6,99.1,0.7,267
2024-08-20,6689,228118,22769701,99.5,101.0,99.2,99.3,0.2,564
2024-08-21,6689,158785,15766342,99.6,100.5,97.8,98.9,-0.4,259
2024-08-22,6689,166614,16442906,99.0,99.4,98.1,98.1,-0.8,313
2024-08-23,6689,290927,28204295,98.0,98.1,96.1,98.0,-0.1,358
2024-08-26,6689,717028,73727428,98.3,105.5,98.3,102.5,4.5,1092
2024-08-27,6689,214988,21984913,102.5,104.0,101.0,102.0,-0.5,381
2024-08-28,6689,140489,14236101,103.0,103.0,100.5,100.5,-1.5,167
2024-08-29,6689,183187,18419041,100.5,102.0,98.8,101.5,1.0,204
2024-08-30,6689,177562,17978242,101.5,102.0,100.5,101.0,-0.5,198
2024-09-02,6689,108181,10839464,101.0,101.0,99.8,100.5,-0.5,149
2024-09-03,6689,184779,18398938,99.6,100.5,98.8,99.0,-1.5,242
2024-09-04,6689,437412,41133952,92.1,96.2,91.2,94.0,-5.0,576
2024-09-05,6689,235466,22600929,95.0,98.3,94.4,94.6,0.6,248
2024-09-06,6689,140643,13309019,94.9,95.1,93.6,94.5,-0.1,221
2024-09-09,6689,146189,13730108,91.7,96.2,91.7,95.5,1.0,344
2024-09-10,6689,177390,17051327,96.1,99.2,94.0,95.7,0.2,206
2024-09-11,6689,149086,14169265,93.2,96.6,93.2,94.1,-1.6,241
2024-09-12,6689,111995,10774588,95.5,96.8,95.5,95.9,1.8,222
2024-09-13,6689,409416,40668618,96.6,101.0,96.6,99.5,3.6,493
2024-09-16,6689,201348,20385133,103.0,103.0,100.0,101.0,1.5,341
2024-09-18,6689,184214,18525694,99.8,102.5,99.8,100.5,-0.5,203
2024-09-19,6689,154876,15607278,101.0,101.5,100.0,101.0,0.5,215
2024-09-20,6689,426848,43811157,102.5,104.0,101.5,103.5,2.5,573
2024-09-23,6689,197112,20126722,104.0,104.5,101.0,101.0,-2.5,540
2024-09-24,6689,202802,20404348,102.0,102.0,100.0,101.5,0.5,324
2024-09-25,6689,122050,12373768,102.0,102.0,100.5,101.0,-0.5,200
2024-09-26,6689,231140,23457261,102.0,103.0,100.0,100.0,-1.0,320
2024-09-27,6689,205386,20870244,101.5,102.5,100.5,101.5,1.5,181
2024-09-30,6689,157189,15710233,101.5,101.5,99.0,99.1,-2.4,446
2024-10-01,6689,113564,11271593,98.7,99.9,98.7,99.6,0.5,178
2024-10-04,6689,206621,20216993,99.9,99.9,96.8,97.6,-2.0,415
2024-10-07,6689,91411,9007513,98.4,99.1,98.0,98.2,0.6,103
2024-10-08,6689,225839,21728246,98.1,98.1,95.3,96.2,-2.0,275
2024-10-09,6689,173813,16850345,97.2,98.8,95.9,96.0,-0.2,158
2024-10-11,6689,174482,16903070,96.1,97.9,95.6,96.8,0.8,184
2024-10-14,6689,104688,10156933,97.3,98.6,96.4,96.8,0.0,303
2024-10-15,6689,215968,21330613,96.9,101.0,96.9,97.7,0.9,232
2024-10-16,6689,163383,15869559,96.7,97.6,96.7,96.8,-0.9,331
2024-10-17,6689,167716,16211523,98.5,98.5,95.8,96.5,-0.3,151
2024-10-18,6689,212196,20300525,96.8,97.0,94.9,95.1,-1.4,277
2024-10-21,6689,239103,22897286,95.1,96.9,94.0,96.9,1.8,260
2024-10-22,6689,202769,19582844,97.0,98.0,95.3,96.8,-0.1,286
2024-10-23,6689,261159,25220757,96.9,98.1,95.8,95.8,-1.0,265
2024-10-24,6689,600014,58330054,96.0,99.5,95.3,95.8,0.0,585
2024-10-25,6689,364090,34504624,96.3,96.4,94.2,94.4,-1.4,364
2024-10-28,6689,287140,26799738,94.5,95.2,92.3,93.7,-0.7,374
2024-10-29,6689,251172,23133881,94.0,94.2,91.1,92.4,-1.3,314
2024-10-30,6689,127038,11733559,93.0,94.4,91.5,91.8,-0.6,196
2024-11-01,6689,149174,13604956,91.2,92.3,90.2,91.9,0.1,221
2024-11-04,6689,92961,8523011,92.0,92.5,91.1,91.3,-0.6,143
2024-11-05,6689,146865,13368889,91.0,91.9,90.6,90.7,-0.6,167
2024-11-06,6689,91066,8270393,90.6,91.8,90.1,90.7,0.0,163
2024-11-07,6689,214749,20022473,91.3,93.9,91.3,93.5,2.8,298
2024-11-08,6689,200126,18500740,94.9,94.9,91.0,91.2,-2.3,283
2024-11-11,6689,146695,13557105,92.9,94.3,91.5,92.0,0.8,170
2024-11-12,6689,325026,29826492,93.5,94.9,90.5,91.2,-0.8,441
2024-11-13,6689,95891,8736419,91.2,91.7,90.7,91.1,-0.1,99
2024-11-14,6689,219960,19802601,91.1,91.4,89.2,89.9,-1.2,297
2024-11-15,6689,211847,19532858,90.0,93.1,90.0,92.7,2.8,266
2024-11-18,6689,240614,21715338,92.7,92.7,89.6,89.7,-3.0,584
2024-11-19,6689,130166,11742366,91.1,91.1,89.6,89.7,0.0,135
2024-11-20,6689,421018,37301122,90.0,90.0,87.6,88.0,-1.7,487
2024-11-21,6689,129908,11546474,88.0,89.9,87.0,89.5,1.5,161
2024-11-22,6689,600061,56290249,91.0,95.0,91.0,93.5,4.0,830
2024-11-25,6689,164748,15419203,94.2,94.2,92.7,93.5,0.0,239
2024-11-26,6689,139900,13040351,93.5,94.0,92.3,93.2,-0.3,471
2024-11-27,6689,135483,12512502,93.4,93.8,91.0,91.1,-2.1,267
2024-11-28,6689,144340,13024429,91.7,91.8,89.2,91.0,-0.1,297
2024-11-29,6689,91142,8320255,90.5,92.0,89.7,91.8,0.8,509
2024-12-02,6689,58117,5317956,92.4,92.4,91.2,91.3,-0.5,104
2024-12-03,6689,134502,12360560,91.3,92.6,91.3,92.6,1.3,133
2024-12-04,6689,126462,11782264,92.6,93.8,92.6,93.0,0.4,274
2024-12-05,6689,1605957,161684836,93.5,102.0,93.5,102.0,9.0,1189
2024-12-06,6689,4327370,460877452,101.0,112.0,101.0,112.0,10.0,4475
2024-12-09,6689,5701237,638466714,114.0,115.5,109.0,110.0,-2.0,4521
2024-12-10,6689,1576523,172189097,109.0,112.0,106.5,109.0,-1.0,1484
2024-12-11,6689,3992434,444413379,107.5,116.0,106.0,112.5,3.5,3607
2024-12-12,6689,7988182,903194660,115.0,121.0,105.5,113.5,1.0,6141
2024-12-13,6689,1692596,186532586,114.0,114.0,107.5,109.0,-4.5,1794
2024-12-16,6689,1124424,123312114,109.0,113.0,107.0,108.5,-0.5,924
2024-12-17,6689,1743513,180775796,110.0,111.0,100.0,102.0,-6.5,1636
2024-12-18,6689,1603976,171066781,102.0,112.0,100.5,110.5,8.5,1562
2024-12-19,6689,1648254,176928768,108.0,112.5,103.5,106.0,-4.5,1485
2024-12-20,6689,1981856,220181294,106.0,115.0,105.0,109.0,3.0,1803
2024-12-23,6689,1053472,115968887,110.0,112.5,107.5,107.5,-1.5,966
2024-12-24,6689,3030249,346555766,109.5,117.5,108.0,114.0,6.5,2556
2024-12-25,6689,2525154,291962125,115.5,119.0,113.0,115.0,1.0,3172
2024-12-26,6689,892605,101933879,116.0,116.0,112.5,113.5,-1.5,991
2024-12-27,6689,1351886,152243098,114.5,115.0,110.5,113.5,0.0,1212
2024-12-30,6689,745073,82210305,113.5,114.0,108.5,110.0,-3.5,754
2024-12-31,6689,3650845,431191699,110.5,121.0,109.5,120.0,10.0,3163
