date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-13,5704,37000,1870200,50.7,51.0,50.4,50.4,0.1,33
2023-12-14,5704,40000,2031600,50.9,51.2,50.5,50.5,0.1,36
2023-12-15,5704,97000,4947800,51.0,51.4,50.6,51.2,0.7,77
2023-12-18,5704,85000,4361200,51.4,51.5,50.8,51.4,0.2,59
2023-12-19,5704,79000,4054600,51.8,51.8,50.8,51.1,-0.3,66
2023-12-20,5704,350000,18392800,51.7,53.4,51.5,52.0,0.9,293
2023-12-21,5704,189000,9900000,52.0,52.8,51.9,52.4,0.4,122
2023-12-22,5704,161000,8506500,52.8,53.4,52.4,52.4,0.0,119
2023-12-25,5704,80000,4181200,52.3,53.0,52.0,52.0,-0.4,63
2023-12-26,5704,51000,2649800,52.0,52.7,51.7,51.7,-0.3,39
2023-12-27,5704,66000,3420900,51.7,52.1,51.6,51.7,0.0,57
2023-12-28,5704,47000,2428100,52.3,52.3,51.5,51.5,-0.2,41
2023-12-29,5704,1125000,61017700,51.9,56.0,51.9,52.7,1.2,891
2024-01-02,5704,257000,13382500,52.1,52.6,51.2,51.8,-0.9,206
2024-01-03,5704,320000,16995200,52.9,54.5,52.3,52.3,0.5,264
2024-01-04,5704,70000,3639700,52.6,52.6,51.6,52.0,-0.3,62
2024-01-05,5704,159000,8390800,52.5,53.4,52.0,52.0,0.0,147
2024-01-08,5704,334000,17757800,53.0,53.8,52.6,52.6,0.6,279
2024-01-09,5704,125000,6536100,52.6,52.7,51.7,52.4,-0.2,104
2024-01-10,5704,92000,4770500,52.4,52.7,51.5,51.5,-0.9,74
2024-01-11,5704,105000,5512400,52.5,53.5,51.9,52.6,1.1,84
2024-01-12,5704,126000,6664600,52.2,53.3,52.2,53.0,0.4,96
2024-01-15,5704,219000,11179100,51.7,51.8,50.7,50.7,-2.3,175
2024-01-16,5704,79000,3948650,50.8,50.8,49.7,49.8,-0.9,66
2024-01-17,5704,57000,2844300,49.8,50.2,49.7,49.7,-0.1,44
2024-01-18,5704,44000,2199050,49.6,50.3,49.6,50.3,0.6,38
2024-01-19,5704,27000,1366200,51.0,51.0,50.4,50.4,0.1,23
2024-01-22,5704,17000,863600,50.4,51.3,50.4,50.5,0.1,16
2024-01-23,5704,44000,2209100,51.2,51.2,50.0,50.3,-0.2,31
2024-01-24,5704,40000,2043500,50.7,51.4,50.7,50.9,0.6,38
2024-01-25,5704,25000,1268300,51.5,51.5,50.3,50.3,-0.6,23
2024-01-26,5704,157000,8081900,50.8,52.3,50.8,50.8,0.5,128
2024-01-29,5704,173000,8942000,51.1,52.8,51.1,51.1,0.3,142
2024-01-30,5704,36000,1836000,51.3,51.3,50.8,50.9,-0.2,32
2024-01-31,5704,30000,1529200,51.4,51.4,50.7,51.0,0.1,28
2024-02-01,5704,42000,2136800,51.0,51.4,50.5,50.7,-0.3,36
2024-02-02,5704,67000,3438100,51.3,51.7,51.2,51.4,0.7,55
2024-02-05,5704,27000,1370000,51.4,51.4,50.6,50.6,-0.8,25
2024-02-15,5704,189000,9209900,50.6,50.6,47.2,47.55,-3.05,166
2024-02-16,5704,186000,8611150,47.3,47.3,45.95,46.0,-1.55,156
2024-02-19,5704,80000,3704500,46.25,46.7,46.0,46.4,0.4,70
2024-02-20,5704,54000,2489650,46.3,46.45,46.0,46.05,-0.35,48
2024-02-21,5704,35000,1617850,45.7,46.5,45.7,46.4,0.35,32
2024-02-22,5704,30000,1387050,46.15,46.55,46.05,46.05,-0.35,22
2024-02-23,5704,58000,2656550,46.05,46.1,45.5,45.5,-0.55,45
2024-02-26,5704,14000,641400,45.05,46.35,45.05,45.9,0.4,14
2024-02-27,5704,28000,1283600,46.0,46.05,45.6,45.6,-0.3,23
2024-02-29,5704,23000,1045850,45.15,45.9,45.15,45.7,0.1,20
2024-03-01,5704,16000,736350,45.8,46.35,45.8,45.95,0.25,11
2024-03-04,5704,27000,1245250,46.05,46.35,46.05,46.05,0.1,20
2024-03-05,5704,13000,600350,46.2,46.45,46.15,46.15,0.1,13
2024-03-06,5704,36000,1652150,46.1,46.1,45.55,45.55,-0.6,24
2024-03-07,5704,42000,1897050,45.65,45.65,45.0,45.15,-0.4,41
2024-03-08,5704,37000,1681150,46.0,46.0,45.25,45.25,0.1,29
2024-03-11,5704,87000,4062850,45.9,47.2,45.9,46.5,1.25,68
2024-03-12,5704,64000,3032450,47.65,48.0,46.75,47.65,1.15,55
2024-03-13,5704,64000,3039100,47.65,47.65,47.0,47.5,-0.15,36
2024-03-14,5704,15000,711250,47.5,47.6,47.3,47.3,-0.2,15
2024-03-15,5704,52000,2499150,47.8,48.7,47.35,47.9,0.6,44
2024-03-18,5704,18000,860650,47.9,48.0,47.6,48.0,0.1,14
2024-03-19,5704,49000,2384750,48.65,49.0,48.25,49.0,1.0,36
2024-03-20,5704,89000,4360850,48.95,49.4,48.7,49.25,0.25,49
2024-03-21,5704,28000,1379300,49.4,49.45,49.0,49.35,0.1,26
2024-03-22,5704,35000,1725950,49.5,49.5,49.0,49.0,-0.35,26
2024-03-25,5704,21000,1027750,48.95,49.6,48.6,48.75,-0.25,19
2024-03-26,5704,37000,1813900,49.05,49.3,48.75,48.8,0.05,23
2024-03-27,5704,72000,3578450,48.9,50.2,48.9,50.0,1.2,52
2024-03-28,5704,28000,1391000,49.85,50.0,49.1,49.75,-0.25,27
2024-03-29,5704,13000,643900,49.5,49.9,49.4,49.4,-0.35,13
2024-04-01,5704,17000,847400,49.8,50.3,49.5,49.95,0.55,17
2024-04-02,5704,22000,1093600,49.95,49.95,49.45,49.45,-0.5,22
2024-04-03,5704,25000,1233300,50.1,50.1,49.0,49.05,-0.4,24
2024-04-08,5704,50000,2374100,47.15,48.0,46.8,47.5,-1.55,47
2024-04-09,5704,19000,901850,47.5,47.55,47.4,47.4,-0.1,18
2024-04-10,5704,24000,1146350,47.45,48.25,47.45,48.0,0.6,23
2024-04-11,5704,223000,11134650,49.05,51.2,49.05,49.15,1.15,193
2024-04-12,5704,117000,5749150,49.8,50.3,47.8,47.8,-1.35,94
2024-04-15,5704,42000,1976850,47.8,47.8,46.8,46.85,-0.95,38
2024-04-16,5704,67000,3051650,47.0,47.0,45.15,45.2,-1.65,55
2024-04-17,5704,20000,919800,45.2,46.65,45.2,46.0,0.8,18
2024-04-18,5704,46000,2126050,45.4,46.9,45.25,46.1,0.1,34
2024-04-19,5704,11000,497350,46.1,46.1,45.0,45.0,-1.1,10
2024-04-22,5704,24000,1088650,45.9,45.9,45.0,45.1,0.1,19
2024-04-23,5704,96000,4462700,45.6,47.45,45.6,45.65,0.55,70
2024-04-24,5704,102000,4820500,46.1,48.2,46.1,47.4,1.75,79
2024-04-25,5704,319000,15734750,49.0,50.8,47.8,47.9,0.5,241
2024-04-26,5704,48000,2337650,49.35,49.35,48.15,48.7,0.8,43
2024-04-29,5704,118000,5940050,51.2,51.3,49.55,49.7,1.0,100
2024-04-30,5704,50000,2444800,49.7,49.7,48.1,49.05,-0.65,43
2024-05-02,5704,175000,8670500,49.05,50.4,48.95,49.5,0.45,134
2024-05-03,5704,166000,8491650,52.4,52.4,49.85,50.2,0.7,126
2024-05-06,5704,77000,3882850,50.2,50.9,49.65,49.65,-0.55,60
2024-05-07,5704,93000,4521100,49.85,49.85,47.9,48.45,-1.2,80
2024-05-08,5704,22000,1066350,48.7,48.75,48.05,48.7,0.25,22
2024-05-09,5704,11000,533400,48.75,48.75,48.25,48.25,-0.45,11
2024-05-10,5704,34000,1644350,48.2,48.9,48.2,48.25,0.0,23
2024-05-13,5704,38000,1841200,49.65,49.65,48.25,48.3,0.05,30
2024-05-14,5704,36000,1754800,48.5,49.3,48.3,48.4,0.1,33
2024-05-15,5704,21000,1022000,48.4,48.9,48.4,48.5,0.1,19
2024-05-16,5704,253000,12615850,50.1,50.7,49.2,49.8,1.3,178
2024-05-17,5704,36000,1784350,49.8,49.8,49.3,49.65,-0.15,33
2024-05-20,5704,164000,8174250,50.3,51.2,48.75,48.9,-0.75,137
2024-05-21,5704,32000,1560300,49.1,49.1,48.5,48.6,-0.3,30
2024-05-22,5704,21000,1021250,49.0,49.0,48.45,48.6,0.0,16
2024-05-23,5704,51000,2442900,48.3,48.3,47.75,47.8,-0.8,35
2024-05-24,5704,20000,954150,47.55,48.1,47.55,47.65,-0.15,15
2024-05-27,5704,12000,581050,49.0,49.0,47.85,48.0,0.35,10
2024-05-28,5704,267000,13228400,48.3,50.4,48.3,49.35,1.35,201
2024-05-29,5704,86000,4235800,49.9,50.3,48.5,48.5,-0.85,75
2024-05-30,5704,48000,2322050,48.65,48.65,47.75,48.05,-0.45,36
2024-05-31,5704,57000,2751500,48.6,48.7,47.7,47.8,-0.25,52
2024-06-03,5704,20000,954950,47.75,47.8,47.7,47.75,-0.05,13
2024-06-04,5704,5000,239400,47.85,47.95,47.85,47.85,0.1,5
2024-06-05,5704,26000,1228000,47.75,47.75,47.0,47.0,-0.85,25
2024-06-06,5704,71000,3343500,47.5,47.65,46.3,46.5,-0.5,54
2024-06-07,5704,23000,1072200,46.45,46.95,46.45,46.7,0.2,20
2024-06-11,5704,4000,185800,46.7,46.8,46.15,46.15,-0.55,4
2024-06-12,5704,18000,825100,46.0,46.0,45.7,45.7,-0.45,17
2024-06-13,5704,49000,2238000,46.7,46.7,45.5,46.35,0.65,35
2024-06-14,5704,10000,464100,46.65,46.65,46.1,46.55,0.2,10
2024-06-17,5704,28000,1288650,46.7,46.85,45.7,45.95,-0.6,26
2024-06-18,5704,26000,1195700,46.5,46.5,45.75,45.75,-0.2,26
2024-06-19,5704,27000,1236850,45.75,45.85,45.65,45.65,-0.1,17
2024-06-20,5704,31000,1421700,45.65,46.35,45.55,45.65,0.0,28
2024-06-21,5704,11000,504500,46.15,46.15,45.75,45.75,0.1,11
2024-06-24,5704,18000,819950,45.75,46.75,45.3,45.3,-0.45,18
2024-06-25,5704,14000,640500,46.1,46.1,45.5,45.55,0.25,13
2024-06-26,5704,21000,957700,45.85,45.85,45.3,45.3,-0.25,18
2024-06-27,5704,22000,993100,45.6,45.6,45.0,45.25,-0.05,18
2024-06-28,5704,19000,866200,46.15,46.15,45.15,45.2,-0.05,15
2024-07-01,5704,44000,1971300,45.5,45.5,44.5,44.55,-0.65,37
2024-07-02,5704,20000,900350,45.5,45.5,44.75,44.9,0.35,15
2024-07-03,5704,8000,360550,45.35,45.35,44.9,45.05,0.15,7
2024-07-04,5704,24000,1080250,45.3,45.3,44.8,44.9,-0.15,22
2024-07-05,5704,12000,538200,44.5,45.1,44.5,44.85,-0.05,11
2024-07-08,5704,21000,944750,45.55,45.55,44.65,44.75,-0.1,20
2024-07-09,5704,52000,2311600,44.75,45.0,44.15,44.15,-0.6,38
2024-07-10,5704,21000,939950,44.9,44.9,44.5,44.5,0.35,19
2024-07-11,5704,23000,1024050,44.8,45.25,44.0,44.95,0.45,23
2024-07-12,5704,12000,536700,44.85,44.95,44.5,44.5,-0.45,12
2024-07-15,5704,24000,1064650,44.15,44.85,44.05,44.2,-0.3,18
2024-07-16,5704,5000,221200,44.2,44.5,44.1,44.5,0.3,5
2024-07-17,5704,28000,1254700,44.85,45.1,44.5,44.55,0.05,23
2024-07-18,5704,10000,447700,45.1,45.1,44.3,44.6,0.05,7
2024-07-19,5704,13000,573700,44.15,44.25,44.1,44.1,-0.5,11
2024-07-22,5704,22000,943050,43.6,44.1,42.0,43.1,-1.0,20
2024-07-23,5704,14000,608250,43.35,43.6,43.2,43.6,0.5,14
2024-07-26,5704,28000,1170200,42.1,42.75,41.1,41.5,-2.1,23
2024-07-29,5704,14000,577400,42.55,42.55,41.0,41.15,-0.35,14
2024-07-30,5704,28000,1132850,41.0,41.4,40.1,40.4,-0.75,23
2024-07-31,5704,12000,485450,40.15,40.95,40.15,40.95,0.55,8
2024-08-01,5704,6000,246950,41.4,41.4,40.9,41.2,0.25,6
2024-08-02,5704,48000,1937200,40.9,40.9,40.1,40.3,-0.9,29
2024-08-05,5704,74000,2716600,37.0,37.15,36.35,36.35,-3.95,62
2024-08-06,5704,27000,965200,34.7,36.45,34.7,36.05,-0.3,26
2024-08-07,5704,27000,1012750,36.05,39.3,36.05,37.6,1.55,20
2024-08-08,5704,14000,536950,37.6,38.6,37.6,38.3,0.7,14
2024-08-09,5704,8000,316000,39.7,39.7,39.0,39.0,0.7,8
2024-08-12,5704,28000,1090250,38.85,39.95,38.7,38.7,-0.3,17
2024-08-13,5704,28000,1087200,39.7,39.7,38.25,38.4,-0.3,15
2024-08-14,5704,5000,193450,38.8,38.8,38.6,38.6,0.2,5
2024-08-15,5704,4000,155650,38.6,39.15,38.6,38.75,0.15,4
2024-08-16,5704,18000,698850,39.35,39.35,38.5,39.05,0.3,15
2024-08-19,5704,7000,273100,39.0,39.05,38.9,38.9,-0.15,6
2024-08-20,5704,17000,660850,39.0,39.0,38.8,38.85,-0.05,14
2024-08-21,5704,10000,387750,38.85,38.85,38.5,38.5,-0.35,10
2024-08-22,5704,8000,312800,38.8,39.6,38.8,39.2,0.7,8
2024-08-23,5704,327000,13930450,39.2,43.1,39.2,43.1,3.9,203
2024-08-26,5704,481000,22620450,47.0,47.4,45.5,47.4,4.3,310
2024-08-27,5704,614000,28627500,47.5,47.5,44.5,46.9,-0.5,470
2024-08-28,5704,61000,2784500,46.25,46.35,45.25,45.55,-1.35,53
2024-08-29,5704,38000,1711400,45.5,45.5,44.9,45.1,-0.45,34
2024-08-30,5704,104000,4777250,46.65,46.8,45.4,46.0,0.9,86
2024-09-02,5704,32000,1450450,46.0,46.0,44.7,45.0,-1.0,30
2024-09-03,5704,32000,1436550,45.5,45.5,44.5,44.6,-0.4,26
2024-09-04,5704,37000,1604200,43.9,43.95,42.7,43.15,-1.45,29
2024-09-05,5704,22000,946650,43.35,43.55,42.45,42.55,-0.6,20
2024-09-06,5704,18000,762550,42.55,42.65,42.2,42.2,-0.35,17
2024-09-09,5704,6000,255900,43.45,43.45,41.7,41.7,-0.5,5
2024-09-10,5704,29000,1189500,41.8,41.8,40.1,40.35,-1.35,21
2024-09-11,5704,20000,821950,42.3,42.3,40.6,41.0,0.65,20
2024-09-12,5704,5000,207750,41.6,41.6,41.35,41.35,0.35,5
2024-09-13,5704,6000,248650,41.1,41.8,41.1,41.55,0.2,5
2024-09-16,5704,14000,578550,41.05,41.6,41.05,41.1,-0.45,12
2024-09-18,5704,34000,1419250,41.1,42.9,41.1,41.75,0.65,24
2024-09-19,5704,17000,705950,41.3,42.0,41.3,41.6,-0.15,14
2024-09-20,5704,15000,629100,43.7,43.7,41.55,41.55,-0.05,15
2024-09-23,5704,9000,380400,43.0,43.0,41.65,41.65,0.1,8
2024-09-24,5704,9000,376200,42.8,42.8,41.15,41.6,-0.05,9
2024-09-25,5704,22000,916050,42.3,42.3,41.2,41.7,0.1,21
2024-09-26,5704,19000,789250,41.7,42.7,41.2,41.35,-0.35,18
2024-09-27,5704,29000,1204650,41.8,41.8,41.45,41.6,0.25,17
2024-09-30,5704,15000,627150,42.0,42.05,41.6,41.6,0.0,14
2024-10-01,5704,16000,658700,41.6,41.75,41.0,41.75,0.15,9
2024-10-04,5704,27000,1092750,40.25,41.0,40.25,40.55,-1.2,20
2024-10-07,5704,4000,163800,41.45,41.45,40.65,40.7,0.15,4
2024-10-08,5704,8000,326150,40.9,40.9,40.5,40.7,0.0,7
2024-10-09,5704,7000,284300,40.7,41.0,40.4,40.4,-0.3,7
2024-10-11,5704,11000,440600,40.2,40.2,40.0,40.0,-0.4,11
2024-10-14,5704,5000,199800,40.0,40.0,39.9,39.9,-0.1,4
2024-10-15,5704,17000,675700,39.65,39.95,39.4,39.95,0.05,15
2024-10-16,5704,8000,319300,40.0,40.0,39.8,39.95,0.0,7
2024-10-17,5704,40000,1606600,40.0,41.0,39.5,40.2,0.25,28
2024-10-18,5704,12000,485000,40.8,40.8,40.25,40.25,0.05,11
2024-10-21,5704,10000,403300,40.25,40.8,40.0,40.2,-0.05,10
2024-10-22,5704,13000,525250,41.0,41.0,40.2,40.2,0.0,13
2024-10-23,5704,31000,1240100,40.2,40.25,39.9,39.95,-0.25,25
2024-10-24,5704,37000,1474500,41.4,41.4,39.4,40.0,0.05,32
2024-10-25,5704,4000,160200,40.3,40.3,39.75,39.75,-0.25,4
2024-10-28,5704,11000,434750,39.75,39.9,39.35,39.35,-0.4,10
2024-10-29,5704,8000,316250,39.35,39.8,39.1,39.65,0.3,7
2024-10-30,5704,4000,156850,39.3,39.3,39.1,39.1,-0.55,4
2024-11-01,5704,8000,314200,39.0,39.9,39.0,39.45,0.35,8
2024-11-04,5704,3000,119050,40.05,40.05,39.5,39.5,0.05,3
2024-11-05,5704,1000,39950,39.95,39.95,39.95,39.95,0.45,1
2024-11-07,5704,5000,198350,40.05,40.05,39.55,39.6,-0.35,5
2024-11-08,5704,16000,627600,39.5,39.5,39.0,39.0,-0.6,16
2024-11-11,5704,45000,1718150,39.0,39.0,38.1,38.2,-0.8,25
2024-11-12,5704,28000,1062250,38.1,38.1,37.9,37.9,-0.3,18
2024-11-13,5704,17000,640250,37.6,37.85,37.6,37.75,-0.15,7
2024-11-14,5704,18000,675850,37.7,38.55,37.0,37.4,-0.35,17
2024-11-15,5704,9000,341250,38.45,38.45,37.55,38.0,0.6,8
2024-11-18,5704,5000,189600,38.0,38.0,37.8,37.8,-0.2,3
2024-11-19,5704,26000,979550,37.8,37.85,37.5,37.5,-0.3,13
2024-11-20,5704,21000,787150,37.5,37.6,37.25,37.25,-0.25,17
2024-11-21,5704,3000,111950,37.5,37.5,37.2,37.2,-0.05,3
2024-11-22,5704,14000,522850,37.25,38.0,37.2,37.2,0.0,11
2024-11-25,5704,29000,1079750,37.2,37.3,36.85,37.3,0.1,14
2024-11-26,5704,9000,339850,38.0,38.0,37.4,37.85,0.55,9
2024-11-27,5704,2000,75350,37.85,37.85,37.5,37.5,-0.35,2
2024-11-28,5704,2000,75400,38.0,38.0,37.4,37.4,-0.1,2
2024-11-29,5704,10000,374100,37.5,37.5,37.35,37.5,0.1,6
2024-12-02,5704,14000,521850,37.4,37.4,37.1,37.2,-0.3,10
2024-12-03,5704,10000,371700,37.15,37.2,37.15,37.2,0.0,9
2024-12-04,5704,3000,111750,37.0,37.5,37.0,37.25,0.05,3
2024-12-05,5704,2000,74300,37.0,37.3,37.0,37.3,0.05,2
2024-12-09,5704,22000,800200,36.7,36.8,36.1,36.1,-1.2,12
2024-12-10,5704,13000,471300,36.1,37.1,36.1,36.1,0.0,9
2024-12-11,5704,14000,507500,36.85,36.85,35.95,35.95,-0.15,12
2024-12-12,5704,4000,143850,35.95,36.0,35.95,36.0,0.05,4
2024-12-13,5704,7000,246700,35.8,35.8,34.6,35.4,-0.6,7
2024-12-16,5704,11000,381050,35.4,35.4,34.45,34.45,-0.95,9
2024-12-17,5704,7000,247650,35.5,35.5,35.35,35.35,0.9,7
2024-12-18,5704,316000,12135100,35.6,38.85,35.6,38.85,3.5,128
2024-12-19,5704,617000,23953400,38.85,41.3,36.9,38.1,-0.75,524
2024-12-20,5704,94000,3480400,38.1,38.1,36.5,36.5,-1.6,84
2024-12-23,5704,114953,4123114,36.4,36.6,35.4,35.4,-1.1,143
2024-12-24,5704,59440,2098868,36.45,36.45,35.0,35.0,-0.4,83
2024-12-25,5704,24774,871745,35.5,35.5,34.85,34.85,-0.15,36
2024-12-26,5704,2425654,84173904,34.75,35.35,34.6,34.7,-0.15,45
2024-12-27,5704,28912,1011017,35.6,35.6,34.7,34.75,0.05,74
2024-12-30,5704,28032,974267,35.35,35.35,34.65,34.65,-0.1,51
2024-12-31,5704,17259,596249,34.75,34.85,34.4,34.85,0.2,26
