date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-01,2355,780571,24731562,27.83,28.05,27.7,27.7,-0.04,457
2022-06-02,2355,905172,28134297,27.35,27.52,27.22,27.3,-0.4,654
2022-06-06,2355,612617,18937252,27.26,27.35,27.0,27.13,-0.17,404
2022-06-07,2355,563452,17466009,27.17,27.43,27.08,27.26,0.13,370
2022-06-08,2355,947298,29829557,27.52,28.05,27.43,27.61,0.35,574
2022-06-09,2355,669435,21070116,27.61,27.87,27.43,27.87,0.26,366
2022-06-10,2355,1397020,44733681,27.65,28.58,27.57,28.49,0.62,805
2022-06-13,2355,1185579,37806271,28.18,28.36,27.83,27.96,-0.53,843
2022-06-14,2355,1489171,46771852,27.87,27.92,27.26,27.83,-0.13,787
2022-06-15,2355,2347627,76149628,27.87,28.84,27.83,28.58,0.75,1408
2022-06-16,2355,2309566,73153934,28.89,28.89,27.0,27.0,-1.58,1774
2022-06-17,2355,1703466,50738337,26.38,26.6,25.94,26.03,-0.97,951
2022-06-20,2355,1592365,45849693,26.03,26.03,24.88,24.93,-1.1,884
2022-06-21,2355,1065314,31052964,24.97,26.12,24.93,26.07,1.14,604
2022-06-22,2355,769664,22346630,26.07,26.07,25.24,25.59,-0.48,577
2022-06-23,2355,783704,22940880,25.54,26.2,25.37,25.68,0.09,511
2022-06-24,2355,787448,23639550,26.2,26.64,26.03,26.38,0.7,569
2022-06-27,2355,1023366,31040922,26.82,27.0,26.47,26.51,0.13,572
2022-06-28,2355,665890,19719584,26.42,26.47,25.9,25.98,-0.53,450
2022-06-29,2355,807966,23979961,25.94,26.56,25.63,26.25,0.27,590
2022-06-30,2355,941707,27653501,26.64,26.64,25.59,25.72,-0.53,693
2022-07-01,2355,2277521,64254704,26.16,26.16,24.23,24.27,-1.45,1164
2022-07-04,2355,928671,25607888,24.62,24.75,23.87,24.23,-0.04,581
2022-07-05,2355,1543503,43765376,25.06,25.37,24.23,24.62,0.39,626
2022-07-06,2355,684056,18937990,24.97,24.97,23.92,24.05,-0.57,460
2022-07-07,2355,803659,22121495,24.05,24.62,23.65,24.53,0.48,489
2022-07-08,2355,825457,23546183,24.93,25.32,24.75,24.97,0.44,502
2022-07-11,2355,1223170,34284392,25.32,25.32,24.45,24.45,-0.52,569
2022-07-12,2355,2050193,54431415,24.18,24.31,22.95,23.04,-1.41,1219
2022-07-13,2355,959803,25717861,23.43,23.83,23.26,23.35,0.31,634
2022-07-14,2355,2049503,54324228,23.04,23.83,22.6,23.57,0.22,1223
2022-07-15,2355,2182858,60526593,23.79,24.88,23.61,24.23,0.66,1276
2022-07-18,2355,1156681,32059321,24.58,24.71,24.23,24.36,0.13,691
2022-07-19,2355,1339107,37967222,24.36,25.24,24.36,24.97,0.61,879
2022-07-20,2355,937861,26898954,25.32,25.41,25.02,25.02,0.05,545
2022-07-21,2355,526488,15098287,25.02,25.37,25.02,25.32,0.3,420
2022-07-22,2355,591581,17030214,25.46,25.5,25.1,25.32,0.0,401
2022-07-25,2355,674041,19404460,25.15,25.46,25.06,25.37,0.05,361
2022-07-26,2355,445579,12552531,25.59,25.59,24.97,25.06,-0.31,293
2022-07-27,2355,381647,10650989,24.92,25.23,24.79,25.1,0.04,239
2022-07-28,2355,365117,10218876,25.41,25.41,24.88,24.97,-0.13,217
2022-07-29,2355,446519,12636748,24.97,25.5,24.97,25.41,0.44,347
2022-08-01,2355,289727,8287828,25.5,25.68,25.32,25.64,0.23,237
2022-08-02,2355,485173,13714483,25.28,25.5,25.06,25.5,-0.14,454
2022-08-03,2355,654495,18718548,25.32,25.77,25.32,25.5,0.0,416
2022-08-04,2355,502792,14190302,25.64,25.68,24.88,25.19,-0.31,440
2022-08-05,2355,450496,12907439,25.59,25.86,25.46,25.64,0.45,264
2022-08-08,2355,374854,10682269,25.64,25.77,25.23,25.68,0.04,296
2022-08-09,2355,608645,17632974,25.68,26.13,25.59,26.13,0.45,461
2022-08-10,2355,910412,26738230,26.04,26.53,26.04,26.35,0.22,540
2022-08-11,2355,1724844,50433039,26.93,26.93,25.64,25.95,-0.4,944
2022-08-12,2355,637478,18647823,25.95,26.35,25.86,26.22,0.27,341
2022-08-15,2355,1016595,30279054,26.4,26.8,26.4,26.71,0.49,670
2022-08-16,2355,849424,25589232,26.71,27.11,26.67,27.11,0.4,615
2022-08-17,2355,716948,21537748,27.25,27.25,26.67,26.71,-0.4,506
2022-08-18,2355,442550,13187681,26.71,26.84,26.4,26.76,0.05,297
2022-08-19,2355,731434,22078531,26.76,27.2,26.76,27.2,0.44,434
2022-08-22,2355,365071,11000886,26.98,27.16,26.8,26.93,-0.27,267
2022-08-23,2355,455589,13551206,26.71,26.8,26.4,26.71,-0.22,322
2022-08-24,2355,492460,14805580,26.76,27.16,26.71,26.71,0.0,262
2022-08-25,2355,375526,11321276,26.84,27.07,26.76,26.98,0.27,235
2022-08-26,2355,1330225,40834720,27.2,27.65,27.2,27.38,0.4,834
2022-08-29,2355,884277,26206674,26.67,26.8,26.35,26.44,-0.94,878
2022-08-30,2355,3833113,118718951,26.8,28.63,26.71,27.16,0.72,2113
2022-08-31,2355,2279583,70631706,27.56,28.28,27.29,28.01,0.85,1382
2022-09-01,2355,1609223,49557526,27.78,28.01,27.29,27.34,-0.67,1032
2022-09-02,2355,838089,25493545,27.56,27.65,26.93,27.02,-0.32,548
2022-09-05,2355,794733,23714326,27.2,27.2,26.49,26.49,-0.53,531
2022-09-06,2355,601204,17615103,26.62,26.67,26.04,26.08,-0.41,371
2022-09-07,2355,424088,12271446,25.99,26.08,25.82,25.91,-0.17,279
2022-09-08,2355,565720,16719001,26.04,26.76,25.99,26.62,0.71,320
2022-09-12,2355,664794,20083404,26.8,27.29,26.67,27.07,0.45,418
2022-09-13,2355,450706,13672653,27.2,27.34,26.98,27.11,0.04,369
2022-09-14,2355,384950,11504311,26.49,26.93,26.35,26.84,-0.27,226
2022-09-15,2355,442458,13355391,26.84,27.29,26.8,26.8,-0.04,320
2022-09-16,2355,655250,19375122,26.71,26.71,26.4,26.4,-0.4,411
2022-09-19,2355,695998,20292995,26.4,26.49,25.82,25.91,-0.49,367
2022-09-20,2355,634646,18539207,26.04,26.4,25.95,26.13,0.22,312
2022-09-21,2355,411157,11943581,26.04,26.22,25.86,25.99,-0.14,308
2022-09-22,2355,473716,13558610,25.95,25.95,25.28,25.86,-0.13,310
2022-09-23,2355,369890,10644166,25.99,26.13,25.37,25.59,-0.27,256
2022-09-26,2355,1326304,36659466,25.46,25.46,24.29,24.43,-1.16,770
2022-09-27,2355,558187,15413851,24.43,25.28,24.25,25.1,0.67,385
2022-09-28,2355,1348885,38235012,25.28,25.99,24.88,24.88,-0.22,1013
2022-09-29,2355,738731,20637349,25.14,25.46,24.65,24.74,-0.14,472
2022-09-30,2355,539986,14948683,24.61,25.23,24.25,25.23,0.49,355
2022-10-03,2355,852044,24346431,25.23,25.95,24.97,25.68,0.45,508
2022-10-04,2355,1017634,29512853,26.04,26.26,25.68,25.86,0.18,618
2022-10-05,2355,1260208,37035164,26.13,26.62,26.13,26.26,0.4,744
2022-10-06,2355,1103569,32510132,26.49,26.62,26.08,26.08,-0.18,619
2022-10-07,2355,467817,13636082,25.95,26.26,25.95,25.95,-0.13,263
2022-10-11,2355,1281336,35785946,25.41,25.46,24.74,24.79,-1.16,727
2022-10-12,2355,776640,21225535,24.88,24.88,24.21,24.7,-0.09,417
2022-10-13,2355,1140112,30484020,24.61,24.61,23.27,23.36,-1.34,641
2022-10-14,2355,808512,21921933,23.89,24.47,23.89,24.12,0.76,428
2022-10-17,2355,589833,15755325,23.71,24.56,23.44,24.56,0.44,392
2022-10-18,2355,634226,17650084,24.61,25.14,24.56,25.01,0.45,429
2022-10-19,2355,381345,10573634,24.92,25.19,24.52,24.56,-0.45,329
2022-10-20,2355,1204570,33275269,24.79,25.46,24.03,25.46,0.9,666
2022-10-21,2355,1450009,39307387,25.28,25.28,23.89,23.94,-1.52,987
2022-10-24,2355,584613,15861679,24.29,24.43,24.07,24.07,0.13,374
2022-10-25,2355,550198,14890803,24.16,24.43,23.98,24.25,0.18,429
2022-10-26,2355,528382,14258808,24.21,24.43,23.94,24.07,-0.18,388
2022-10-27,2355,527861,14426048,24.16,24.56,24.16,24.43,0.36,411
2022-10-28,2355,373719,10162560,24.29,24.56,24.07,24.25,-0.18,325
2022-10-31,2355,3135810,85799429,23.76,25.19,23.76,24.61,0.36,692
2022-11-01,2355,420645,11621555,24.43,25.01,24.43,24.65,0.04,258
2022-11-02,2355,396525,11003120,24.65,25.01,24.56,24.79,0.14,271
2022-11-03,2355,374422,10382231,24.61,24.97,24.61,24.74,-0.05,264
2022-11-04,2355,423666,11731914,24.74,24.97,24.61,24.83,0.09,261
2022-11-07,2355,1848620,51978491,24.97,25.46,24.97,25.19,0.36,735
2022-11-08,2355,463532,13006233,25.23,25.46,24.88,24.97,-0.22,377
2022-11-09,2355,356990,10033764,25.1,25.28,25.06,25.06,0.09,228
2022-11-10,2355,359465,10055269,25.06,25.19,24.83,25.1,0.04,250
2022-11-11,2355,1834011,52777557,25.91,26.13,25.41,25.77,0.67,771
2022-11-14,2355,5677410,172586528,26.53,27.74,26.35,27.69,1.92,2857
2022-11-15,2355,2432775,75350430,27.78,28.01,27.07,27.83,0.14,1515
2022-11-16,2355,1337266,41450514,28.05,28.1,27.38,27.61,-0.22,921
2022-11-17,2355,1103398,34437024,27.92,28.19,27.65,27.87,0.26,713
2022-11-18,2355,2136957,67664648,28.14,28.59,27.92,28.55,0.68,1417
2022-11-21,2355,1313186,41660541,28.81,28.81,28.01,28.32,-0.23,861
2022-11-22,2355,935247,29786897,28.32,28.77,28.19,28.37,0.05,583
2022-11-23,2355,752190,23834322,28.37,28.5,28.23,28.37,0.0,500
2022-11-24,2355,1570443,50193842,28.5,28.81,28.41,28.59,0.22,807
2022-11-25,2355,2344010,73002969,28.59,28.72,27.47,27.52,-1.07,1241
2022-11-28,2355,1205009,37753311,27.52,28.32,27.43,28.28,0.76,750
2022-11-29,2355,1090540,34591159,28.28,28.63,27.78,28.46,0.18,770
2022-11-30,2355,909232,29059215,28.63,28.72,28.28,28.5,0.04,570
2022-12-01,2355,2316575,75164052,28.86,29.35,28.68,29.17,0.67,1349
2022-12-02,2355,1024940,33393055,29.04,29.35,28.77,29.17,0.0,573
2022-12-05,2355,1140745,37234764,29.17,29.53,28.95,29.04,-0.13,681
2022-12-06,2355,1149943,36615289,28.81,28.86,28.19,28.28,-0.76,685
2022-12-07,2355,1274274,39545118,28.1,28.41,27.47,27.65,-0.63,645
2022-12-08,2355,699102,21662035,27.65,28.01,27.47,27.65,0.0,395
2022-12-09,2355,457832,14125822,27.83,27.83,27.47,27.69,0.04,304
2022-12-12,2355,444223,13514676,27.56,27.56,27.02,27.34,-0.35,314
2022-12-13,2355,294752,9010226,27.43,27.65,27.2,27.29,-0.05,258
2022-12-14,2355,448590,13783946,27.38,27.69,27.29,27.61,0.32,308
2022-12-15,2355,389745,11940477,27.38,27.56,27.34,27.43,-0.18,246
2022-12-16,2355,1182275,35453426,26.93,27.07,26.67,26.71,-0.72,796
2022-12-19,2355,403932,12007481,26.49,26.84,26.4,26.53,-0.18,265
2022-12-20,2355,1050055,30702814,26.4,26.58,25.86,25.95,-0.58,622
2022-12-21,2355,496562,14368749,25.95,26.13,25.73,25.77,-0.18,382
2022-12-22,2355,394434,11488936,25.95,26.31,25.95,25.99,0.22,272
2022-12-23,2355,443892,12735266,25.82,26.04,25.32,25.91,-0.08,270
2022-12-26,2355,274926,7971484,25.91,26.08,25.86,25.86,-0.05,195
2022-12-27,2355,330186,9630111,25.99,26.22,25.91,26.22,0.36,130
2022-12-28,2355,366930,10580814,25.99,26.04,25.68,25.73,-0.49,267
2022-12-29,2355,270861,7719283,25.55,25.73,25.37,25.73,0.0,180
2022-12-30,2355,135869,3910807,25.77,25.82,25.73,25.73,0.0,121
2023-01-03,2355,169049,4854226,25.41,25.91,25.41,25.82,0.09,157
2023-01-04,2355,183649,5297913,25.91,25.91,25.68,25.73,-0.09,128
2023-01-05,2355,217300,6286199,25.91,25.95,25.82,25.82,0.09,166
2023-01-06,2355,399805,11560618,25.68,26.22,25.68,25.95,0.13,181
2023-01-09,2355,930175,27208205,26.4,26.4,26.04,26.13,0.18,253
2023-01-10,2355,263244,7727912,26.26,26.4,26.17,26.35,0.22,158
2023-01-11,2355,165725,4853437,26.4,26.44,26.04,26.26,-0.09,166
2023-01-12,2355,266952,7781615,26.35,26.35,25.95,26.04,-0.22,178
2023-01-13,2355,194035,5630064,26.04,26.17,25.86,25.95,-0.09,131
2023-01-16,2355,174979,5071025,25.95,26.04,25.73,25.95,0.0,145
2023-01-17,2355,346583,10072008,26.04,26.13,25.86,26.13,0.18,237
2023-01-30,2355,900311,26655970,26.44,26.71,26.17,26.44,0.31,582
2023-01-31,2355,597937,17800087,26.49,26.8,26.35,26.71,0.27,442
2023-02-01,2355,629700,18842154,26.8,26.93,26.58,26.84,0.13,443
2023-02-02,2355,898957,27150125,26.89,27.16,26.89,27.11,0.27,581
2023-02-03,2355,985791,30004793,27.16,27.38,26.98,27.29,0.18,668
2023-02-06,2355,1187925,35966906,27.29,27.47,26.93,26.98,-0.31,714
2023-02-07,2355,903032,27184209,27.02,27.2,26.84,26.98,0.0,704
2023-02-08,2355,890767,26856820,26.93,27.11,26.84,26.98,0.0,592
2023-02-09,2355,746867,22460900,26.89,27.07,26.84,26.98,0.0,518
2023-02-10,2355,659011,19787679,26.93,26.98,26.76,26.84,-0.14,483
2023-02-13,2355,470506,14067829,27.07,27.07,26.58,26.8,-0.04,361
2023-02-14,2355,356429,10662109,26.89,26.89,26.71,26.71,-0.09,281
2023-02-15,2355,489689,14602858,26.76,26.84,26.58,26.71,0.0,299
2023-02-16,2355,428347,12823402,26.67,26.89,26.67,26.84,0.13,266
2023-02-17,2355,320041,9578176,26.71,26.84,26.67,26.8,-0.04,220
2023-02-20,2355,1221509,37120940,26.89,27.34,26.89,27.16,0.36,689
2023-02-21,2355,479811,14597397,27.16,27.34,27.11,27.29,0.13,285
2023-02-22,2355,858701,25714638,26.93,26.93,26.67,26.8,-0.49,450
2023-02-23,2355,440979,13217733,26.8,26.93,26.76,26.84,0.04,305
2023-02-24,2355,1528917,45252854,26.84,26.84,26.31,26.4,-0.44,949
2023-03-01,2355,631720,18481187,26.35,26.35,26.04,26.22,-0.18,454
2023-03-02,2355,548415,16062281,26.22,26.4,26.13,26.26,0.04,409
2023-03-03,2355,398840,11760950,26.4,26.49,26.22,26.49,0.23,264
2023-03-06,2355,899420,26744546,26.53,26.8,26.53,26.53,0.04,527
2023-03-07,2355,1040612,31293122,26.53,27.07,26.53,26.98,0.45,620
2023-03-08,2355,1059730,32042415,26.84,27.2,26.76,27.2,0.22,683
2023-03-09,2355,721561,21775870,27.29,27.34,26.8,26.84,-0.36,460
2023-03-10,2355,880417,26013032,26.62,26.62,26.31,26.44,-0.4,558
2023-03-13,2355,991449,28750601,26.22,26.22,25.68,25.99,-0.45,658
2023-03-14,2355,584600,17105554,25.95,26.44,25.86,26.08,0.09,440
2023-03-15,2355,731481,21443536,26.4,26.4,26.08,26.17,0.09,562
2023-03-16,2355,1015367,30094271,26.04,26.8,26.04,26.49,0.32,764
2023-03-17,2355,664337,19721961,26.67,26.84,26.35,26.49,0.0,374
2023-03-20,2355,453362,13511885,26.53,26.8,26.4,26.8,0.31,324
2023-03-21,2355,835753,25214552,26.84,27.11,26.84,27.02,0.22,529
2023-03-22,2355,2462639,75082902,27.07,27.47,27.02,27.43,0.41,1351
2023-03-23,2355,2352843,72707822,27.52,27.83,27.38,27.74,0.31,1293
2023-03-24,2355,1991386,62605434,27.78,28.37,27.78,28.05,0.31,1350
2023-03-27,2355,1173260,37065762,28.41,28.41,28.05,28.32,0.27,815
2023-03-28,2355,832163,26101197,28.37,28.41,27.83,28.1,-0.22,683
2023-03-29,2355,2023268,64743963,28.37,28.81,28.28,28.63,0.53,1182
2023-03-30,2355,2593123,84620889,28.81,29.44,28.81,29.22,0.59,1565
2023-03-31,2355,1295572,42200938,29.22,29.31,28.9,29.08,-0.14,882
2023-04-06,2355,2699889,89258722,29.22,29.8,29.13,29.62,0.54,1486
2023-04-07,2355,1524128,49892157,29.66,29.8,28.9,29.22,-0.4,1012
2023-04-10,2355,1195639,38619154,29.22,29.26,28.72,28.9,-0.32,763
2023-04-11,2355,1581279,52147325,28.9,29.71,28.9,29.57,0.67,919
2023-04-12,2355,1523461,50572286,29.8,29.98,29.57,29.66,0.09,887
2023-04-13,2355,1588572,52500034,29.57,29.8,29.22,29.31,-0.35,932
2023-04-14,2355,1926633,63284252,29.17,29.71,29.04,29.4,0.09,1003
2023-04-17,2355,1125300,36704076,29.35,29.48,29.04,29.13,-0.27,689
2023-04-18,2355,778648,25401541,29.08,29.35,29.08,29.17,0.04,513
2023-04-19,2355,874688,28645070,29.08,29.53,29.08,29.35,0.18,655
2023-04-20,2355,1011319,32751309,29.22,29.4,28.63,28.86,-0.49,782
2023-04-21,2355,1532195,48492641,28.63,28.77,27.96,28.23,-0.63,1000
2023-04-24,2355,1109019,35331924,28.23,28.86,28.05,28.72,0.49,748
2023-04-25,2355,1067279,33616997,28.72,28.81,27.83,28.01,-0.71,667
2023-04-26,2355,569106,17832572,28.05,28.41,27.78,28.1,0.09,364
2023-04-27,2355,513705,16354111,28.1,28.68,27.96,28.5,0.4,406
2023-04-28,2355,792358,25525667,28.63,28.95,28.63,28.77,0.27,449
2023-05-02,2355,434295,13991458,28.77,28.95,28.63,28.72,-0.05,358
2023-05-03,2355,263887,8388831,28.63,28.63,28.37,28.46,-0.26,218
2023-05-04,2355,461641,14629719,28.46,28.5,28.19,28.32,-0.14,297
2023-05-05,2355,219569,6951509,28.37,28.46,28.23,28.32,0.0,156
2023-05-08,2355,388063,12390824,28.46,28.72,28.32,28.55,0.23,237
2023-05-09,2355,472175,14957878,28.55,28.63,28.01,28.28,-0.27,270
2023-05-10,2355,457626,14296424,28.19,28.19,27.78,27.87,-0.41,272
2023-05-11,2355,2096117,63293242,27.87,27.92,26.71,26.76,-1.11,1360
2023-05-12,2355,675757,20263665,26.76,27.07,26.62,27.02,0.26,510
2023-05-15,2355,741051,22294918,26.98,27.11,26.8,26.84,-0.18,444
2023-05-16,2355,752235,22753691,27.02,27.34,26.84,27.02,0.18,549
2023-05-17,2355,1130299,34112375,27.02,27.2,26.93,26.93,-0.09,751
2023-05-18,2355,956491,29223147,26.98,27.61,26.98,27.34,0.41,484
2023-05-19,2355,730484,22577552,27.38,27.83,27.38,27.65,0.31,373
2023-05-22,2355,433502,13379879,27.65,27.87,27.47,27.65,0.0,318
2023-05-23,2355,285825,8835596,27.65,27.74,27.52,27.74,0.09,233
2023-05-24,2355,370026,11401563,27.69,27.74,27.47,27.61,-0.13,298
2023-05-25,2355,430894,13310293,27.56,27.83,27.43,27.65,0.04,287
2023-05-26,2355,635268,19636155,27.69,27.83,27.47,27.56,-0.09,368
2023-05-29,2355,675939,21177748,27.78,28.19,27.78,28.14,0.58,474
2023-05-30,2355,491194,15460409,28.28,28.28,28.01,28.23,0.09,351
2023-05-31,2355,723263,22798084,28.01,28.32,28.01,28.28,0.05,372
2023-06-01,2355,335907,10615305,28.28,28.41,28.19,28.32,0.04,238
2023-06-02,2355,1247583,39999444,28.46,28.95,28.46,28.5,0.18,721
2023-06-05,2355,1787844,58132067,28.72,29.35,28.68,29.17,0.67,1036
2023-06-06,2355,1621261,53060526,29.26,29.53,29.08,29.08,-0.09,849
2023-06-07,2355,1033269,33844971,29.22,29.53,29.04,29.26,0.18,610
2023-06-08,2355,758749,24464074,29.22,29.22,28.63,28.68,-0.58,509
2023-06-09,2355,381875,12338872,28.72,29.04,28.63,28.95,0.27,312
2023-06-12,2355,601025,19202622,28.95,28.95,28.46,28.46,-0.49,419
2023-06-13,2355,1009157,32662292,28.63,29.31,28.63,29.04,0.58,631
2023-06-14,2355,674721,21749204,29.17,29.22,28.63,28.63,-0.41,502
2023-06-15,2355,919575,29422302,28.63,28.99,28.46,28.95,0.32,540
2023-06-16,2355,459963,14771826,28.9,28.95,28.59,28.68,-0.27,300
2023-06-19,2355,603128,19287719,28.72,28.77,28.5,28.55,-0.13,362
2023-06-20,2355,499684,15966008,28.72,28.72,28.46,28.5,-0.05,318
2023-06-21,2355,901128,29182417,28.5,29.17,28.5,29.08,0.58,578
2023-06-26,2355,881941,28288075,29.08,29.08,28.5,28.55,-0.53,558
2023-06-27,2355,1109018,34902181,28.55,28.55,27.96,27.96,-0.59,629
2023-06-28,2355,429526,13473631,28.05,28.19,27.96,27.96,0.0,277
2023-06-29,2355,474612,14942346,28.14,28.32,28.01,28.23,0.27,265
2023-06-30,2355,517262,16171579,28.23,28.23,27.83,28.1,-0.13,318
2023-07-03,2355,737579,23499116,28.19,28.72,28.19,28.59,0.49,471
2023-07-04,2355,669150,21551994,28.72,28.95,28.68,28.68,0.09,521
2023-07-05,2355,2174647,71354726,28.9,29.53,28.68,29.44,0.76,1437
2023-07-06,2355,5600455,190886368,29.22,31.23,29.17,30.47,1.03,3579
2023-07-07,2355,2148242,72208139,30.42,30.47,29.62,30.2,-0.27,1525
2023-07-10,2355,1365706,46074340,30.2,30.51,29.89,30.07,-0.13,875
2023-07-11,2355,2307898,74685582,29.35,29.4,28.63,28.77,-1.3,1574
2023-07-12,2355,600675,19457042,28.68,29.31,28.68,28.81,0.04,422
2023-07-13,2355,2407789,79814100,28.95,30.07,28.95,29.44,0.63,1269
2023-07-14,2355,7082886,246980509,29.8,31.99,29.62,31.32,1.88,4052
2023-07-17,2355,9587865,349611502,31.5,33.11,31.5,32.53,1.21,5599
2023-07-18,2355,5020398,180939806,32.57,32.84,31.59,32.39,-0.14,2907
2023-07-19,2355,3725667,131290647,32.44,32.53,30.6,31.23,-1.16,2376
2023-07-20,2355,1954187,69261998,31.32,32.3,31.23,31.5,0.27,1253
2023-07-21,2355,2039783,71712067,31.45,31.77,30.78,31.59,0.09,1177
2023-07-24,2355,2537066,88322576,31.77,31.86,30.92,31.23,-0.36,1535
2023-07-25,2355,4078268,143424480,31.46,32.7,31.37,32.28,1.05,2449
2023-07-26,2355,5706905,203055356,32.79,33.61,31.6,31.64,-0.64,3078
2023-07-27,2355,4512315,159392155,32.74,33.02,31.96,32.38,0.74,2665
2023-07-28,2355,3477312,119949984,32.19,32.24,31.37,31.78,-0.6,2496
2023-07-31,2355,2889905,99694483,31.78,32.19,31.18,31.28,-0.5,1601
2023-08-01,2355,2476857,83592241,31.28,31.69,30.5,30.91,-0.37,1647
2023-08-02,2355,1879779,63116131,30.91,31.37,30.45,30.63,-0.28,1402
2023-08-04,2355,1101238,36726628,30.54,30.91,30.27,30.82,0.19,844
2023-08-07,2355,1765032,59483637,31.09,31.18,30.5,31.14,0.32,1327
2023-08-08,2355,1838585,61847227,31.37,31.37,30.54,30.91,-0.23,1355
2023-08-09,2355,1586817,53185231,30.91,31.0,30.59,30.82,-0.09,1015
2023-08-10,2355,2537753,82948960,30.82,30.82,29.62,29.99,-0.83,1650
2023-08-11,2355,8891652,302805651,30.45,31.87,30.27,31.64,1.65,4518
2023-08-14,2355,6033777,205867187,31.73,31.92,30.82,31.46,-0.18,3843
2023-08-15,2355,6472606,221864541,31.87,32.01,31.05,31.46,0.0,3539
2023-08-16,2355,5998659,204502273,31.09,31.6,30.45,31.55,0.09,3384
2023-08-17,2355,11077865,383439126,31.64,32.74,30.54,32.74,1.19,5815
2023-08-18,2355,9682836,341863737,32.79,33.25,31.73,31.83,-0.91,6115
2023-08-21,2355,5597179,194165272,32.1,32.24,31.37,32.1,0.27,3334
2023-08-22,2355,10184113,366578703,32.51,33.29,32.47,33.25,1.15,5689
2023-08-23,2355,18297268,678623144,33.48,34.39,33.02,34.26,1.01,10061
2023-08-24,2355,12424656,463161464,34.85,34.99,33.48,33.57,-0.69,7147
2023-08-25,2355,13789810,520333615,33.29,34.99,33.25,34.81,1.24,8034
2023-08-28,2355,10214264,382372113,35.13,35.31,33.75,34.03,-0.78,5625
2023-08-29,2355,7136557,265914762,34.07,34.67,33.48,34.3,0.27,4454
2023-08-30,2355,27780546,1086246739,35.13,36.64,34.67,36.0,1.7,15717
2023-08-31,2355,16908034,667197902,36.69,36.82,35.49,36.04,0.04,9625
2023-09-01,2355,11160337,429499094,35.82,36.23,34.71,34.76,-1.28,6715
2023-09-04,2355,6442922,245613045,34.94,35.63,34.58,35.04,0.28,3941
2023-09-05,2355,6393617,247573279,35.04,35.95,34.85,35.54,0.5,3736
2023-09-06,2355,8086422,318598612,35.49,36.41,35.49,36.37,0.83,5024
2023-09-07,2355,6101810,238408617,36.37,36.37,35.4,35.91,-0.46,3973
2023-09-08,2355,5200215,204001073,35.68,36.32,35.59,35.86,-0.05,3210
2023-09-11,2355,11413080,428969418,36.14,36.14,33.66,34.53,-1.33,6577
2023-09-12,2355,11049594,422569500,35.08,35.45,34.21,35.27,0.74,5529
2023-09-13,2355,27518701,1078637834,35.45,37.42,34.85,34.94,-0.33,16127
2023-09-14,2355,9783168,379663866,35.22,36.18,34.81,35.77,0.83,5786
2023-09-15,2355,5552841,216144699,36.23,36.23,35.4,35.49,-0.28,3413
2023-09-18,2355,13273229,526826012,35.49,36.87,35.4,36.23,0.74,8004
2023-09-19,2355,12440664,490714137,36.27,37.01,35.59,35.72,-0.51,6900
2023-09-20,2355,7427485,289940442,35.86,36.5,35.27,35.54,-0.18,4407
2023-09-21,2355,5438925,211216829,35.49,36.04,35.04,35.59,0.05,3354
2023-09-22,2355,3872826,150776426,35.31,36.09,35.13,35.68,0.09,2591
2023-09-25,2355,15701908,630149068,35.95,37.15,35.95,37.05,1.37,8632
2023-09-26,2355,12221284,492863297,37.05,37.6,36.55,36.64,-0.41,7528
2023-09-27,2355,10557335,412767212,36.6,36.6,35.36,36.0,-0.64,5906
2023-09-28,2355,5460188,215147998,36.18,36.5,35.86,36.0,0.0,2639
2023-10-02,2355,24579391,1032240852,36.5,39.25,36.5,38.98,2.98,12800
2023-10-03,2355,11356795,471572509,38.61,38.98,37.51,37.83,-1.15,7062
2023-10-04,2355,4450009,180562137,37.24,37.6,36.96,37.24,-0.59,3234
2023-10-05,2355,8396384,343781720,37.6,38.52,36.78,37.01,-0.23,4928
2023-10-06,2355,4034505,163012291,37.19,37.47,36.82,36.87,-0.14,2523
2023-10-11,2355,6708930,270654313,37.83,38.06,36.41,36.41,-0.46,4272
2023-10-12,2355,3728028,149075541,36.73,37.15,36.41,36.5,0.09,2492
2023-10-13,2355,7864924,308809596,36.5,37.1,35.36,35.45,-1.05,4664
2023-10-16,2355,5295255,201666318,35.77,35.77,34.58,34.85,-0.6,3116
2023-10-17,2355,7800036,291381671,35.13,35.27,33.66,33.89,-0.96,4860
2023-10-18,2355,8358423,300077669,33.84,33.98,32.47,32.79,-1.1,3843
2023-10-19,2355,3673461,129910974,32.83,32.88,32.24,32.28,-0.51,2077
2023-10-20,2355,3978507,138057384,32.06,32.24,31.5,31.83,-0.45,2316
2023-10-23,2355,2425616,84717814,31.78,32.51,31.55,31.73,-0.1,1801
2023-10-24,2355,3029631,107280487,31.87,32.79,31.83,32.7,0.97,2025
2023-10-25,2355,4000850,144905228,32.79,33.8,32.79,33.06,0.36,2344
2023-10-26,2355,4918024,177787387,32.42,33.98,32.38,32.88,-0.18,3283
2023-10-27,2355,2673621,96709123,33.06,33.84,32.7,32.88,0.0,1742
2023-10-30,2355,1682602,60137235,32.7,33.2,32.51,32.65,-0.23,1103
2023-10-31,2355,2630521,92528572,32.74,33.06,31.78,31.87,-0.78,1609
2023-11-01,2355,1319052,46256943,32.06,32.33,31.92,32.28,0.41,916
