date,stock_id,market_value
2021-10-05,1558,8656595233.0
2021-10-06,1558,8656595233.0
2021-10-07,1558,8807934311.0
2021-10-08,1558,8747398680.0
2021-10-12,1558,8686863049.0
2021-10-13,1558,8656595233.0
2021-10-14,1558,8717130864.0
2021-10-15,1558,8868469942.0
2021-10-18,1558,8868469942.0
2021-10-19,1558,8898737757.0
2021-10-20,1558,8898737757.0
2021-10-21,1558,9746236591.0
2021-10-22,1558,9292219359.0
2021-10-25,1558,9201415912.0
2021-10-26,1558,9261951543.0
2021-10-27,1558,9201415912.0
2021-10-28,1558,9261951543.0
2021-10-29,1558,9231683728.0
2021-11-01,1558,9231683728.0
2021-11-02,1558,9171148097.0
2021-11-03,1558,9140880281.0
2021-11-04,1558,9171148097.0
2021-11-05,1558,9110612466.0
2021-11-08,1558,9080344650.0
2021-11-09,1558,9080344650.0
2021-11-10,1558,9080344650.0
2021-11-11,1558,9050076835.0
2021-11-12,1558,9050076835.0
2021-11-15,1558,8929005573.0
2021-11-16,1558,8868469942.0
2021-11-17,1558,8898737757.0
2021-11-18,1558,8777666495.0
2021-11-19,1558,8807934311.0
2021-11-22,1558,8777666495.0
2021-11-23,1558,8747398680.0
2021-11-24,1558,8898737757.0
2021-11-25,1558,8807934311.0
2021-11-26,1558,8747398680.0
2021-11-29,1558,8686863049.0
2021-11-30,1558,8747398680.0
2021-12-01,1558,8686863049.0
2021-12-02,1558,8656595233.0
2021-12-03,1558,8717130864.0
2021-12-06,1558,8838202126.0
2021-12-07,1558,8807934311.0
2021-12-08,1558,8777666495.0
2021-12-09,1558,8838202126.0
2021-12-10,1558,8838202126.0
2021-12-13,1558,8747398680.0
2021-12-14,1558,8656595233.0
2021-12-15,1558,8717130864.0
2021-12-16,1558,8717130864.0
2021-12-17,1558,8717130864.0
2021-12-20,1558,8717130864.0
2021-12-21,1558,8686863049.0
2021-12-22,1558,8686863049.0
2021-12-23,1558,8686863049.0
2021-12-24,1558,8747398680.0
2021-12-27,1558,8717130864.0
2021-12-28,1558,8686863049.0
2021-12-29,1558,8777666495.0
2021-12-30,1558,8838202126.0
2022-01-03,1558,8838202126.0
2022-01-04,1558,8868469942.0
2022-01-05,1558,8838202126.0
2022-01-06,1558,8838202126.0
2022-01-07,1558,8777666495.0
2022-01-10,1558,8717130864.0
2022-01-11,1558,8686863049.0
2022-01-12,1558,8717130864.0
2022-01-13,1558,8747398680.0
2022-01-14,1558,8747398680.0
2022-01-17,1558,8686863049.0
2022-01-18,1558,8686863049.0
2022-01-19,1558,8747398680.0
2022-01-20,1558,8747398680.0
2022-01-21,1558,8686863049.0
2022-01-24,1558,8686863049.0
2022-01-25,1558,8747398680.0
2022-01-26,1558,8717130864.0
2022-02-07,1558,8838202126.0
2022-02-08,1558,8898737757.0
2022-02-09,1558,9019809019.0
2022-02-10,1558,8807934311.0
2022-02-11,1558,8838202126.0
2022-02-14,1558,8807934311.0
2022-02-15,1558,8747398680.0
2022-02-16,1558,8777666495.0
2022-02-17,1558,8777666495.0
2022-02-18,1558,8777666495.0
2022-02-21,1558,8838202126.0
2022-02-22,1558,8777666495.0
2022-02-23,1558,8838202126.0
2022-02-24,1558,8717130864.0
2022-02-25,1558,8686863049.0
2022-03-01,1558,8717130864.0
2022-03-02,1558,8686863049.0
2022-03-03,1558,8686863049.0
2022-03-04,1558,8686863049.0
2022-03-07,1558,8565791787.0
2022-03-08,1558,8505256156.0
2022-03-09,1558,8565791787.0
2022-03-10,1558,8626327418.0
2022-03-11,1558,8596059602.0
2022-03-14,1558,8656595233.0
2022-03-15,1558,8565791787.0
2022-03-16,1558,8565791787.0
2022-03-17,1558,8656595233.0
2022-03-18,1558,8686863049.0
2022-03-21,1558,8656595233.0
2022-03-22,1558,8565791787.0
2022-03-23,1558,8596059602.0
2022-03-24,1558,8565791787.0
2022-03-25,1558,8565791787.0
2022-03-28,1558,8535523971.0
2022-03-29,1558,8505256156.0
2022-03-30,1558,8565791787.0
2022-03-31,1558,8444720525.0
2022-04-01,1558,8444720525.0
2022-04-06,1558,8444720525.0
2022-04-07,1558,8414452709.0
2022-04-08,1558,8414452709.0
2022-04-11,1558,8414452709.0
2022-04-12,1558,8384184894.0
2022-04-13,1558,8474988340.0
2022-04-14,1558,8414452709.0
2022-04-15,1558,8384184894.0
2022-04-18,1558,8474988340.0
2022-04-19,1558,8474988340.0
2022-04-20,1558,8474988340.0
2022-04-21,1558,8474988340.0
2022-04-22,1558,8474988340.0
2022-04-25,1558,8384184894.0
2022-04-26,1558,8414452709.0
2022-04-27,1558,8323649263.0
2022-04-28,1558,8353917078.0
2022-04-29,1558,8384184894.0
2022-05-03,1558,8353917078.0
2022-05-04,1558,8323649263.0
2022-05-05,1558,8384184894.0
2022-05-06,1558,8353917078.0
2022-05-09,1558,8263113632.0
2022-05-10,1558,8232845816.0
2022-05-11,1558,8172310185.0
2022-05-12,1558,8051238923.0
2022-05-13,1558,8263113632.0
2022-05-16,1558,8384184894.0
2022-05-17,1558,8505256156.0
2022-05-18,1558,8474988340.0
2022-05-19,1558,8323649263.0
2022-05-20,1558,8353917078.0
2022-05-23,1558,8353917078.0
2022-05-24,1558,8353917078.0
2022-05-25,1558,8323649263.0
2022-05-26,1558,8353917078.0
2022-05-27,1558,8293381447.0
2022-05-30,1558,8384184894.0
2022-05-31,1558,8384184894.0
2022-06-01,1558,8414452709.0
2022-06-02,1558,8414452709.0
2022-06-06,1558,8444720525.0
2022-06-07,1558,8444720525.0
2022-06-08,1558,8444720525.0
2022-06-09,1558,8474988340.0
2022-06-10,1558,8414452709.0
2022-06-13,1558,8353917078.0
2022-06-14,1558,8293381447.0
2022-06-15,1558,8384184894.0
2022-06-16,1558,8353917078.0
2022-06-17,1558,8263113632.0
2022-06-20,1558,8202578001.0
2022-06-21,1558,8293381447.0
2022-06-22,1558,8232845816.0
2022-06-23,1558,8263113632.0
2022-06-24,1558,8353917078.0
2022-06-27,1558,8444720525.0
2022-06-28,1558,8414452709.0
2022-06-29,1558,8444720525.0
2022-07-01,1558,8353917078.0
2022-07-04,1558,8353917078.0
2022-07-05,1558,8384184894.0
2022-07-06,1558,8323649263.0
2022-07-07,1558,8263113632.0
2022-07-08,1558,8323649263.0
2022-07-11,1558,8323649263.0
2022-07-12,1558,8263113632.0
2022-07-13,1558,8353917078.0
2022-07-14,1558,8323649263.0
2022-07-15,1558,8353917078.0
2022-07-18,1558,8293381447.0
2022-07-19,1558,8323649263.0
2022-07-20,1558,8353917078.0
2022-07-21,1558,8353917078.0
2022-07-22,1558,8384184894.0
2022-07-25,1558,8414452709.0
2022-07-26,1558,8414452709.0
2022-07-27,1558,8414452709.0
2022-07-28,1558,8051238923.0
2022-07-29,1558,8111774554.0
2022-08-01,1558,8081506739.0
2022-08-02,1558,7990703292.0
2022-08-03,1558,8020971108.0
2022-08-04,1558,8020971108.0
2022-08-05,1558,8020971108.0
2022-08-08,1558,8081506739.0
2022-08-09,1558,8081506739.0
2022-08-10,1558,7960435477.0
2022-08-11,1558,7960435477.0
2022-08-12,1558,7960435477.0
2022-08-15,1558,8051238923.0
2022-08-16,1558,8051238923.0
2022-08-17,1558,7990703292.0
2022-08-18,1558,7960435477.0
2022-08-19,1558,7990703292.0
2022-08-22,1558,7990703292.0
2022-08-23,1558,8051238923.0
2022-08-24,1558,8051238923.0
2022-08-25,1558,8020971108.0
2022-08-26,1558,8051238923.0
2022-08-29,1558,8051238923.0
2022-08-30,1558,8020971108.0
2022-08-31,1558,8081506739.0
2022-09-01,1558,7990703292.0
2022-09-02,1558,7990703292.0
2022-09-05,1558,7869632030.0
2022-09-06,1558,7778828584.0
2022-09-07,1558,7748560768.0
2022-09-08,1558,7748560768.0
2022-09-12,1558,7839364215.0
2022-09-13,1558,7869632030.0
2022-09-14,1558,7899899846.0
2022-09-15,1558,7869632030.0
2022-09-16,1558,7839364215.0
2022-09-19,1558,7809096399.0
2022-09-20,1558,7839364215.0
2022-09-21,1558,7839364215.0
2022-09-22,1558,7869632030.0
2022-09-23,1558,7809096399.0
2022-09-26,1558,7627489506.0
2022-09-27,1558,7627489506.0
2022-09-28,1558,7445882613.0
2022-09-29,1558,7445882613.0
2022-09-30,1558,7566953875.0
2022-10-03,1558,7324811351.0
2022-10-04,1558,7294543536.0
2022-10-05,1558,7234007905.0
2022-10-06,1558,7112936643.0
2022-10-07,1558,6961597565.0
2022-10-11,1558,6870794119.0
2022-10-12,1558,6870794119.0
2022-10-13,1558,6810258488.0
2022-10-14,1558,6840526303.0
2022-10-17,1558,7022133196.0
2022-10-18,1558,6870794119.0
2022-10-19,1558,6901061934.0
2022-10-20,1558,6658919410.0
2022-10-21,1558,6658919410.0
2022-10-24,1558,6598383779.0
2022-10-25,1558,6598383779.0
2022-10-26,1558,6507580333.0
2022-10-27,1558,6537848148.0
2022-10-31,1558,6507580333.0
2022-11-01,1558,6537848148.0
2022-11-02,1558,6598383779.0
2022-11-03,1558,6628651595.0
2022-11-04,1558,6598383779.0
2022-11-07,1558,6598383779.0
2022-11-08,1558,6598383779.0
2022-11-09,1558,6779990672.0
2022-11-10,1558,6901061934.0
2022-11-11,1558,6931329750.0
2022-11-14,1558,6840526303.0
2022-11-15,1558,6840526303.0
2022-11-16,1558,6840526303.0
2022-11-17,1558,6901061934.0
2022-11-21,1558,7485258488.0
2022-11-22,1558,7485258488.0
2022-11-23,1558,7485258488.0
2022-11-24,1558,7451990672.0
2022-11-25,1558,7451990672.0
2022-11-28,1558,7485258488.0
2022-11-29,1558,7551794119.0
2022-11-30,1558,7784668827.0
2022-12-01,1558,7784668827.0
2022-12-02,1558,7784668827.0
2022-12-05,1558,7917740089.0
2022-12-06,1558,7884472274.0
2022-12-07,1558,7851204458.0
2022-12-08,1558,7784668827.0
2022-12-09,1558,7817936643.0
2022-12-12,1558,7851204458.0
2022-12-13,1558,7984275720.0
2022-12-14,1558,8117346982.0
2022-12-15,1558,8084079167.0
2022-12-16,1558,7951007905.0
2022-12-19,1558,8117346982.0
2022-12-20,1558,8084079167.0
2022-12-21,1558,8017543536.0
2022-12-22,1558,7984275720.0
2022-12-23,1558,7984275720.0
2022-12-26,1558,7984275720.0
2022-12-27,1558,7984275720.0
2022-12-28,1558,7917740089.0
2022-12-29,1558,7884472274.0
2022-12-30,1558,7917740089.0
2023-01-03,1558,7917740089.0
2023-01-04,1558,7884472274.0
2023-01-05,1558,7884472274.0
2023-01-06,1558,7917740089.0
2023-01-09,1558,7984275720.0
2023-01-10,1558,7951007905.0
2023-01-11,1558,7851204458.0
2023-01-12,1558,7851204458.0
2023-01-13,1558,7884472274.0
2023-01-16,1558,7851204458.0
2023-01-17,1558,7884472274.0
2023-01-30,1558,7951007905.0
2023-01-31,1558,7951007905.0
2023-02-01,1558,7984275720.0
2023-02-02,1558,7984275720.0
2023-02-03,1558,8017543536.0
2023-02-06,1558,8050811351.0
2023-02-07,1558,8017543536.0
2023-02-08,1558,8017543536.0
2023-02-10,1558,8050811351.0
2023-02-13,1558,8017543536.0
2023-02-14,1558,8017543536.0
2023-02-15,1558,8017543536.0
2023-02-16,1558,8050811351.0
2023-02-17,1558,8050811351.0
2023-02-20,1558,8017543536.0
2023-02-21,1558,8050811351.0
2023-02-22,1558,8050811351.0
2023-02-23,1558,8117346982.0
2023-02-24,1558,8117346982.0
2023-03-01,1558,8117346982.0
2023-03-02,1558,8084079167.0
2023-03-03,1558,8150614798.0
2023-03-06,1558,8416757322.0
2023-03-07,1558,8350221691.0
2023-03-08,1558,8283686060.0
2023-03-09,1558,8217150429.0
2023-03-10,1558,8150614798.0
2023-03-13,1558,7618329750.0
2023-03-14,1558,7585061934.0
2023-03-15,1558,7585061934.0
2023-03-16,1558,7451990672.0
2023-03-17,1558,7451990672.0
2023-03-20,1558,7451990672.0
2023-03-21,1558,7451990672.0
2023-03-22,1558,7518526303.0
2023-03-23,1558,7485258488.0
2023-03-24,1558,7451990672.0
2023-03-27,1558,7485258488.0
2023-03-28,1558,7485258488.0
2023-03-29,1558,7451990672.0
2023-03-30,1558,7485258488.0
2023-03-31,1558,7551794119.0
2023-04-06,1558,7518526303.0
2023-04-07,1558,7485258488.0
2023-04-10,1558,7485258488.0
2023-04-11,1558,7551794119.0
2023-04-12,1558,7551794119.0
2023-04-13,1558,7585061934.0
2023-04-14,1558,7551794119.0
2023-04-17,1558,7518526303.0
2023-04-18,1558,7485258488.0
2023-04-19,1558,7485258488.0
2023-04-20,1558,7551794119.0
2023-04-21,1558,7518526303.0
2023-04-24,1558,7485258488.0
2023-04-25,1558,7385455041.0
2023-04-26,1558,7451990672.0
2023-04-27,1558,7451990672.0
2023-04-28,1558,7418722857.0
2023-05-02,1558,7418722857.0
2023-05-03,1558,7451990672.0
2023-05-05,1558,7518526303.0
2023-05-08,1558,7485258488.0
2023-05-09,1558,7485258488.0
2023-05-10,1558,7418722857.0
2023-05-11,1558,7352187226.0
2023-05-12,1558,7252383779.0
2023-05-15,1558,7185848148.0
2023-05-16,1558,7219115964.0
2023-05-17,1558,7318919410.0
2023-05-18,1558,7285651595.0
2023-05-19,1558,7385455041.0
2023-05-22,1558,7318919410.0
2023-05-23,1558,7318919410.0
2023-05-24,1558,7318919410.0
2023-05-25,1558,7285651595.0
2023-05-26,1558,7252383779.0
2023-05-29,1558,7352187226.0
2023-05-30,1558,7252383779.0
2023-05-31,1558,7285651595.0
2023-06-01,1558,7285651595.0
2023-06-02,1558,7385455041.0
2023-06-05,1558,7352187226.0
2023-06-06,1558,7385455041.0
2023-06-07,1558,7352187226.0
2023-06-08,1558,7318919410.0
2023-06-09,1558,7318919410.0
2023-06-12,1558,7418722857.0
2023-06-13,1558,7385455041.0
2023-06-14,1558,7551794119.0
2023-06-15,1558,7551794119.0
2023-06-16,1558,7518526303.0
2023-06-19,1558,7551794119.0
2023-06-20,1558,7585061934.0
2023-06-21,1558,7618329750.0
2023-06-26,1558,7585061934.0
2023-06-27,1558,7551794119.0
2023-06-28,1558,7485258488.0
2023-06-29,1558,7485258488.0
2023-06-30,1558,7418722857.0
2023-07-03,1558,7485258488.0
2023-07-04,1558,7418722857.0
2023-07-05,1558,7418722857.0
2023-07-06,1558,7418722857.0
2023-07-07,1558,7451990672.0
2023-07-10,1558,7518526303.0
2023-07-11,1558,7551794119.0
2023-07-12,1558,7518526303.0
2023-07-13,1558,7451990672.0
2023-07-14,1558,7451990672.0
2023-07-17,1558,7485258488.0
2023-07-18,1558,7485258488.0
2023-07-19,1558,7385455041.0
2023-07-20,1558,7418722857.0
2023-07-21,1558,7152580333.0
2023-07-24,1558,7119312517.0
2023-07-25,1558,7052776886.0
2023-07-26,1558,7019509071.0
2023-07-27,1558,7052776886.0
2023-07-28,1558,7052776886.0
2023-07-31,1558,7052776886.0
2023-08-01,1558,7086044702.0
2023-08-02,1558,7052776886.0
2023-08-04,1558,7152580333.0
2023-08-07,1558,7052776886.0
2023-08-08,1558,7086044702.0
2023-08-09,1558,7052776886.0
2023-08-10,1558,6952973440.0
2023-08-11,1558,6986241255.0
2023-08-14,1558,6819902178.0
2023-08-15,1558,6819902178.0
2023-08-16,1558,6753366547.0
2023-08-17,1558,6686830916.0
2023-08-18,1558,6640255974.0
2023-08-21,1558,6600334595.0
2023-08-22,1558,6533798964.0
2023-08-23,1558,6367459887.0
2023-08-24,1558,6420688392.0
2023-08-25,1558,6540452527.0
2023-08-28,1558,6540452527.0
2023-08-29,1558,6613641721.0
2023-08-30,1558,6753366547.0
2023-08-31,1558,6686830916.0
2023-09-01,1558,6720098731.0
2023-09-04,1558,6753366547.0
2023-09-05,1558,6720098731.0
2023-09-06,1558,6686830916.0
2023-09-07,1558,6720098731.0
2023-09-08,1558,6786634362.0
2023-09-11,1558,7019509071.0
2023-09-12,1558,6986241255.0
2023-09-13,1558,7019509071.0
2023-09-14,1558,7019509071.0
2023-09-15,1558,7019509071.0
2023-09-18,1558,7119312517.0
2023-09-19,1558,7086044702.0
2023-09-20,1558,7318919410.0
2023-09-21,1558,7185848148.0
2023-09-22,1558,7152580333.0
2023-09-25,1558,7185848148.0
2023-09-26,1558,7285651595.0
2023-09-27,1558,7185848148.0
2023-09-28,1558,7185848148.0
2023-10-02,1558,7152580333.0
2023-10-03,1558,7152580333.0
2023-10-04,1558,7119312517.0
2023-10-05,1558,7152580333.0
2023-10-06,1558,7152580333.0
2023-10-11,1558,7385455041.0
2023-10-12,1558,7551794119.0
2023-10-13,1558,7551794119.0
2023-10-16,1558,7585061934.0
2023-10-17,1558,7451990672.0
2023-10-18,1558,7086044702.0
2023-10-19,1558,7185848148.0
2023-10-20,1558,7185848148.0
2023-10-23,1558,7219115964.0
2023-10-24,1558,7318919410.0
2023-10-25,1558,7252383779.0
2023-10-26,1558,7185848148.0
2023-10-27,1558,7219115964.0
2023-10-30,1558,7252383779.0
2023-10-31,1558,7119312517.0
2023-11-01,1558,7052776886.0
2023-11-02,1558,7119312517.0
2023-11-03,1558,7152580333.0
2023-11-06,1558,7119312517.0
2023-11-07,1558,7152580333.0
2023-11-08,1558,7119312517.0
2023-11-09,1558,7086044702.0
2023-11-10,1558,6919705624.0
2023-11-13,1558,6753366547.0
2023-11-14,1558,6819902178.0
2023-11-15,1558,6853169993.0
2023-11-16,1558,6886437809.0
2023-11-17,1558,6886437809.0
2023-11-20,1558,6853169993.0
2023-11-21,1558,6853169993.0
2023-11-22,1558,6919705624.0
2023-11-23,1558,6952973440.0
2023-11-24,1558,6919705624.0
2023-11-27,1558,6986241255.0
2023-11-28,1558,7019509071.0
2023-11-29,1558,7052776886.0
2023-11-30,1558,7052776886.0
2023-12-01,1558,7119312517.0
2023-12-04,1558,7285651595.0
2023-12-05,1558,7385455041.0
2023-12-06,1558,7352187226.0
2023-12-07,1558,7185848148.0
2023-12-08,1558,7152580333.0
2023-12-11,1558,7185848148.0
2023-12-12,1558,7152580333.0
2023-12-13,1558,7086044702.0
2023-12-14,1558,7252383779.0
2023-12-15,1558,7219115964.0
2023-12-18,1558,7185848148.0
2023-12-19,1558,7086044702.0
2023-12-20,1558,7152580333.0
2023-12-21,1558,7086044702.0
2023-12-22,1558,7052776886.0
2023-12-25,1558,7019509071.0
2023-12-26,1558,7086044702.0
2023-12-27,1558,7052776886.0
2023-12-28,1558,7052776886.0
2023-12-29,1558,7086044702.0
2024-01-02,1558,7052776886.0
2024-01-03,1558,7019509071.0
2024-01-04,1558,7019509071.0
2024-01-05,1558,7019509071.0
2024-01-08,1558,6986241255.0
2024-01-09,1558,6819902178.0
2024-01-10,1558,6853169993.0
2024-01-11,1558,6919705624.0
2024-01-12,1558,6886437809.0
2024-01-15,1558,6853169993.0
2024-01-16,1558,6819902178.0
2024-01-17,1558,6786634362.0
2024-01-18,1558,6720098731.0
2024-01-19,1558,6686830916.0
2024-01-22,1558,6720098731.0
2024-01-23,1558,6720098731.0
2024-01-24,1558,6753366547.0
2024-01-25,1558,6786634362.0
2024-01-26,1558,6753366547.0
2024-01-29,1558,6753366547.0
2024-01-30,1558,6720098731.0
2024-01-31,1558,6720098731.0
2024-02-01,1558,6686830916.0
2024-02-02,1558,6720098731.0
2024-02-05,1558,6720098731.0
2024-02-15,1558,6819902178.0
2024-02-16,1558,6853169993.0
2024-02-19,1558,6853169993.0
2024-02-20,1558,6819902178.0
2024-02-21,1558,6819902178.0
2024-02-22,1558,6819902178.0
2024-02-23,1558,6786634362.0
2024-02-26,1558,6819902178.0
2024-02-27,1558,6786634362.0
2024-02-29,1558,6786634362.0
2024-03-01,1558,6819902178.0
2024-03-04,1558,6853169993.0
2024-03-05,1558,6819902178.0
2024-03-06,1558,6786634362.0
2024-03-07,1558,6786634362.0
2024-03-08,1558,6686830916.0
2024-03-11,1558,6626948848.0
2024-03-12,1558,6686830916.0
2024-03-13,1558,6686830916.0
2024-03-14,1558,6653563100.0
2024-03-15,1558,6640255974.0
2024-03-18,1558,6620295285.0
2024-03-19,1558,6606988158.0
2024-03-20,1558,6540452527.0
2024-03-21,1558,6527145401.0
2024-03-22,1558,6527145401.0
2024-03-25,1558,6507184712.0
2024-03-26,1558,6487224023.0
2024-03-27,1558,6553759654.0
2024-03-28,1558,6587027469.0
2024-03-29,1558,6600334595.0
2024-04-01,1558,6573720343.0
2024-04-02,1558,6560413217.0
2024-04-03,1558,6553759654.0
2024-04-08,1558,6487224023.0
2024-04-09,1558,6493877586.0
2024-04-10,1558,6513838275.0
2024-04-11,1558,6507184712.0
2024-04-12,1558,6540452527.0
2024-04-15,1558,6533798964.0
2024-04-16,1558,6513838275.0
2024-04-17,1558,6520491838.0
2024-04-18,1558,6547106090.0
2024-04-19,1558,6467263333.0
2024-04-22,1558,6480570459.0
2024-04-23,1558,6493877586.0
2024-04-24,1558,6500531149.0
2024-04-25,1558,6533798964.0
2024-04-26,1558,6527145401.0
2024-04-29,1558,6580373906.0
2024-04-30,1558,6587027469.0
2024-05-02,1558,6593681032.0
2024-05-03,1558,6580373906.0
2024-05-06,1558,6593681032.0
2024-05-07,1558,6819902178.0
2024-05-08,1558,6786634362.0
2024-05-09,1558,6686830916.0
2024-05-10,1558,6753366547.0
2024-05-13,1558,6686830916.0
2024-05-14,1558,6686830916.0
2024-05-15,1558,6720098731.0
2024-05-16,1558,6786634362.0
2024-05-17,1558,6819902178.0
2024-05-20,1558,6853169993.0
2024-05-21,1558,6819902178.0
2024-05-22,1558,6753366547.0
2024-05-23,1558,6686830916.0
2024-05-24,1558,6686830916.0
2024-05-27,1558,6720098731.0
2024-05-28,1558,6720098731.0
2024-05-29,1558,6686830916.0
2024-05-30,1558,6720098731.0
2024-05-31,1558,6753366547.0
2024-06-03,1558,6720098731.0
2024-06-04,1558,6753366547.0
2024-06-05,1558,6720098731.0
2024-06-06,1558,6686830916.0
2024-06-07,1558,6720098731.0
2024-06-11,1558,6753366547.0
2024-06-12,1558,6720098731.0
2024-06-13,1558,6720098731.0
2024-06-14,1558,6753366547.0
2024-06-17,1558,6753366547.0
2024-06-18,1558,6686830916.0
2024-06-19,1558,6686830916.0
2024-06-20,1558,6686830916.0
2024-06-21,1558,6720098731.0
2024-06-24,1558,6753366547.0
2024-06-25,1558,6720098731.0
2024-06-26,1558,6720098731.0
2024-06-27,1558,6720098731.0
2024-06-28,1558,6720098731.0
2024-07-01,1558,6720098731.0
2024-07-02,1558,6686830916.0
2024-07-03,1558,6686830916.0
2024-07-04,1558,6720098731.0
2024-07-05,1558,6720098731.0
2024-07-08,1558,6720098731.0
2024-07-09,1558,6686830916.0
2024-07-10,1558,6720098731.0
2024-07-11,1558,6720098731.0
2024-07-12,1558,6753366547.0
2024-07-15,1558,6819902178.0
2024-07-16,1558,6786634362.0
2024-07-17,1558,6819902178.0
2024-07-18,1558,6853169993.0
2024-07-19,1558,6786634362.0
2024-07-22,1558,6686830916.0
2024-07-23,1558,6720098731.0
2024-07-26,1558,6720098731.0
2024-07-29,1558,6686830916.0
2024-07-30,1558,6720098731.0
2024-07-31,1558,6753366547.0
2024-08-01,1558,6613641721.0
2024-08-02,1558,6567066780.0
2024-08-05,1558,6394074139.0
2024-08-06,1558,6387420576.0
2024-08-07,1558,6500531149.0
2024-08-08,1558,6553759654.0
2024-08-09,1558,6786634362.0
2024-08-12,1558,6819902178.0
2024-08-13,1558,6919705624.0
2024-08-14,1558,6952973440.0
2024-08-15,1558,7119312517.0
2024-08-16,1558,7152580333.0
2024-08-19,1558,7052776886.0
2024-08-20,1558,7119312517.0
2024-08-21,1558,7152580333.0
2024-08-22,1558,7086044702.0
2024-08-23,1558,7086044702.0
2024-08-26,1558,7086044702.0
2024-08-27,1558,7119312517.0
2024-08-28,1558,7086044702.0
2024-08-29,1558,7052776886.0
2024-08-30,1558,7252383779.0
2024-09-02,1558,7385455041.0
2024-09-03,1558,7485258488.0
2024-09-04,1558,7185848148.0
2024-09-05,1558,7252383779.0
2024-09-06,1558,7318919410.0
2024-09-09,1558,7185848148.0
2024-09-10,1558,7418722857.0
2024-09-11,1558,7684865381.0
2024-09-12,1558,7684865381.0
2024-09-13,1558,7784668827.0
2024-09-16,1558,7817936643.0
2024-09-18,1558,7684865381.0
2024-09-19,1558,7851204458.0
2024-09-20,1558,7784668827.0
2024-09-23,1558,7784668827.0
2024-09-24,1558,7817936643.0
2024-09-25,1558,7817936643.0
2024-09-26,1558,7718133196.0
2024-09-27,1558,7784668827.0
2024-09-30,1558,7684865381.0
2024-10-01,1558,7751401012.0
2024-10-04,1558,7585061934.0
2024-10-07,1558,7518526303.0
2024-10-08,1558,7551794119.0
2024-10-09,1558,7451990672.0
2024-10-11,1558,7219115964.0
2024-10-14,1558,7252383779.0
2024-10-15,1558,7352187226.0
2024-10-16,1558,7418722857.0
2024-10-17,1558,7352187226.0
2024-10-18,1558,7252383779.0
2024-10-21,1558,7219115964.0
2024-10-22,1558,7219115964.0
2024-10-23,1558,7219115964.0
2024-10-24,1558,7152580333.0
2024-10-25,1558,7219115964.0
2024-10-28,1558,7219115964.0
2024-10-29,1558,7152580333.0
2024-10-30,1558,7119312517.0
2024-11-01,1558,7052776886.0
2024-11-04,1558,7052776886.0
2024-11-05,1558,7152580333.0
2024-11-06,1558,7119312517.0
2024-11-07,1558,7185848148.0
2024-11-08,1558,7185848148.0
2024-11-11,1558,7052776886.0
2024-11-12,1558,6952973440.0
2024-11-13,1558,6886437809.0
2024-11-14,1558,6819902178.0
2024-11-15,1558,6720098731.0
2024-11-18,1558,6853169993.0
2024-11-19,1558,6886437809.0
2024-11-20,1558,6886437809.0
2024-11-21,1558,7019509071.0
2024-11-22,1558,7185848148.0
2024-11-25,1558,7119312517.0
2024-11-26,1558,6986241255.0
2024-11-27,1558,6919705624.0
2024-11-28,1558,6853169993.0
2024-11-29,1558,6886437809.0
2024-12-02,1558,6853169993.0
2024-12-03,1558,6952973440.0
2024-12-04,1558,6886437809.0
2024-12-05,1558,6886437809.0
2024-12-06,1558,6853169993.0
2024-12-09,1558,6853169993.0
2024-12-10,1558,6886437809.0
2024-12-11,1558,6952973440.0
2024-12-12,1558,6886437809.0
2024-12-13,1558,6886437809.0
2024-12-16,1558,6819902178.0
2024-12-17,1558,6853169993.0
2024-12-18,1558,6952973440.0
2024-12-19,1558,6919705624.0
2024-12-20,1558,6919705624.0
2024-12-23,1558,7019509071.0
2024-12-24,1558,7252383779.0
2024-12-25,1558,7219115964.0
2024-12-26,1558,7219115964.0
2024-12-27,1558,7219115964.0
2024-12-30,1558,7219115964.0
2024-12-31,1558,7385455041.0
