date,stock_id,market_value
2011-09-01,1203,5448000000.0
2011-09-02,1203,5496000000.0
2011-09-05,1203,5448000000.0
2011-09-06,1203,5376000000.0
2011-09-07,1203,5400000000.0
2011-09-08,1203,5424000000.0
2011-09-09,1203,5496000000.0
2011-09-13,1203,5436000000.0
2011-09-14,1203,5340000000.0
2011-09-15,1203,5292000000.0
2011-09-16,1203,5364000000.0
2011-09-19,1203,5292000000.0
2011-09-20,1203,5304000000.0
2011-09-21,1203,5316000000.0
2011-09-22,1203,5232000000.0
2011-09-23,1203,5124000000.0
2011-09-26,1203,4968000000.0
2011-09-27,1203,4956000000.0
2011-09-28,1203,4908000000.0
2011-09-29,1203,4908000000.0
2011-09-30,1203,4956000000.0
2011-10-03,1203,4872000000.0
2011-10-04,1203,4812000000.0
2011-10-05,1203,4812000000.0
2011-10-06,1203,4860000000.0
2011-10-07,1203,4860000000.0
2011-10-11,1203,4920000000.0
2011-10-12,1203,4872000000.0
2011-10-13,1203,4920000000.0
2011-10-14,1203,4896000000.0
2011-10-17,1203,4944000000.0
2011-10-18,1203,5040000000.0
2011-10-19,1203,5040000000.0
2011-10-20,1203,5040000000.0
2011-10-21,1203,5076000000.0
2011-10-24,1203,5280000000.0
2011-10-25,1203,5268000000.0
2011-10-26,1203,5256000000.0
2011-10-27,1203,5292000000.0
2011-10-28,1203,5316000000.0
2011-10-31,1203,5268000000.0
2011-11-01,1203,5268000000.0
2011-11-02,1203,5184000000.0
2011-11-03,1203,5160000000.0
2011-11-04,1203,5244000000.0
2011-11-07,1203,5196000000.0
2011-11-08,1203,5196000000.0
2011-11-09,1203,5220000000.0
2011-11-10,1203,5136000000.0
2011-11-11,1203,5232000000.0
2011-11-14,1203,5208000000.0
2011-11-15,1203,5184000000.0
2011-11-16,1203,5160000000.0
2011-11-17,1203,5124000000.0
2011-11-18,1203,5052000000.0
2011-11-21,1203,5004000000.0
2011-11-22,1203,4956000000.0
2011-11-23,1203,4740000000.0
2011-11-24,1203,4680000000.0
2011-11-25,1203,4728000000.0
2011-11-28,1203,4740000000.0
2011-11-29,1203,4800000000.0
2011-11-30,1203,4728000000.0
2011-12-01,1203,4872000000.0
2011-12-02,1203,4800000000.0
2011-12-05,1203,4752000000.0
2011-12-06,1203,4656000000.0
2011-12-07,1203,4728000000.0
2011-12-08,1203,4704000000.0
2011-12-09,1203,4656000000.0
2011-12-12,1203,4668000000.0
2011-12-13,1203,4644000000.0
2011-12-14,1203,4848000000.0
2011-12-15,1203,4836000000.0
2011-12-16,1203,4728000000.0
2011-12-19,1203,4560000000.0
2011-12-20,1203,4584000000.0
2011-12-21,1203,4692000000.0
2011-12-22,1203,4620000000.0
2011-12-23,1203,4692000000.0
2011-12-26,1203,4644000000.0
2011-12-27,1203,4644000000.0
2011-12-28,1203,4704000000.0
2011-12-29,1203,4668000000.0
2011-12-30,1203,4692000000.0
2012-01-02,1203,4704000000.0
2012-01-03,1203,4728000000.0
2012-01-04,1203,4704000000.0
2012-01-05,1203,4716000000.0
2012-01-06,1203,4644000000.0
2012-01-09,1203,4584000000.0
2012-01-10,1203,4608000000.0
2012-01-11,1203,4632000000.0
2012-01-12,1203,4632000000.0
2012-01-13,1203,4608000000.0
2012-01-16,1203,4668000000.0
2012-01-17,1203,4704000000.0
2012-01-18,1203,4680000000.0
2012-01-30,1203,4740000000.0
2012-01-31,1203,4824000000.0
2012-02-01,1203,4848000000.0
2012-02-02,1203,4944000000.0
2012-02-03,1203,5148000000.0
2012-02-06,1203,5064000000.0
2012-02-07,1203,4992000000.0
2012-02-08,1203,5088000000.0
2012-02-09,1203,5040000000.0
2012-02-10,1203,5100000000.0
2012-02-13,1203,5184000000.0
2012-02-14,1203,5100000000.0
2012-02-15,1203,5052000000.0
2012-02-16,1203,5028000000.0
2012-02-17,1203,5028000000.0
2012-02-20,1203,5040000000.0
2012-02-21,1203,5016000000.0
2012-02-22,1203,5016000000.0
2012-02-23,1203,5040000000.0
2012-02-24,1203,5016000000.0
2012-02-29,1203,5052000000.0
2012-03-01,1203,5076000000.0
2012-03-02,1203,5100000000.0
2012-03-05,1203,5364000000.0
2012-03-06,1203,5280000000.0
2012-03-07,1203,5196000000.0
2012-03-08,1203,5364000000.0
2012-03-09,1203,5352000000.0
2012-03-12,1203,5268000000.0
2012-03-13,1203,5220000000.0
2012-03-14,1203,5232000000.0
2012-03-15,1203,5208000000.0
2012-03-16,1203,5256000000.0
2012-03-19,1203,5268000000.0
2012-03-20,1203,5256000000.0
2012-03-21,1203,5232000000.0
2012-03-22,1203,5280000000.0
2012-03-23,1203,5304000000.0
2012-03-26,1203,5304000000.0
2012-03-27,1203,5280000000.0
2012-03-28,1203,5256000000.0
2012-03-29,1203,5172000000.0
2012-03-30,1203,5160000000.0
2012-04-02,1203,5040000000.0
2012-04-03,1203,5088000000.0
2012-04-05,1203,5124000000.0
2012-04-06,1203,5052000000.0
2012-04-09,1203,5004000000.0
2012-04-10,1203,5088000000.0
2012-04-11,1203,5064000000.0
2012-04-12,1203,5136000000.0
2012-04-13,1203,5196000000.0
2012-04-16,1203,5196000000.0
2012-04-17,1203,5220000000.0
2012-04-18,1203,5268000000.0
2012-04-19,1203,5268000000.0
2012-04-20,1203,5220000000.0
2012-04-23,1203,5244000000.0
2012-04-24,1203,5196000000.0
2012-04-25,1203,5256000000.0
2012-04-26,1203,5256000000.0
2012-04-27,1203,5232000000.0
2012-04-30,1203,5124000000.0
2012-05-02,1203,5220000000.0
2012-05-03,1203,5160000000.0
2012-05-04,1203,5136000000.0
2012-05-07,1203,5064000000.0
2012-05-08,1203,5112000000.0
2012-05-09,1203,5016000000.0
2012-05-10,1203,5028000000.0
2012-05-11,1203,4980000000.0
2012-05-14,1203,4944000000.0
2012-05-15,1203,4968000000.0
2012-05-16,1203,4896000000.0
2012-05-17,1203,4920000000.0
2012-05-18,1203,4848000000.0
2012-05-21,1203,4824000000.0
2012-05-22,1203,4800000000.0
2012-05-23,1203,4752000000.0
2012-05-24,1203,4740000000.0
2012-05-25,1203,4740000000.0
2012-05-28,1203,4740000000.0
2012-05-29,1203,4788000000.0
2012-05-30,1203,4776000000.0
2012-05-31,1203,4776000000.0
2012-06-01,1203,4728000000.0
2012-06-04,1203,4632000000.0
2012-06-05,1203,4620000000.0
2012-06-06,1203,4632000000.0
2012-06-07,1203,4644000000.0
2012-06-08,1203,4644000000.0
2012-06-11,1203,4644000000.0
2012-06-12,1203,4644000000.0
2012-06-13,1203,4620000000.0
2012-06-14,1203,4596000000.0
2012-06-15,1203,4632000000.0
2012-06-18,1203,4680000000.0
2012-06-19,1203,4632000000.0
2012-06-20,1203,4656000000.0
2012-06-21,1203,4656000000.0
2012-06-22,1203,4644000000.0
2012-06-25,1203,4632000000.0
2012-06-26,1203,4584000000.0
2012-06-27,1203,4656000000.0
2012-06-28,1203,4632000000.0
2012-06-29,1203,4668000000.0
2012-07-02,1203,4704000000.0
2012-07-03,1203,4752000000.0
2012-07-04,1203,4764000000.0
2012-07-05,1203,4740000000.0
2012-07-06,1203,4752000000.0
2012-07-09,1203,4776000000.0
2012-07-10,1203,4800000000.0
2012-07-11,1203,4824000000.0
2012-07-12,1203,4800000000.0
2012-07-13,1203,4788000000.0
2012-07-16,1203,4740000000.0
2012-07-17,1203,4776000000.0
2012-07-18,1203,4716000000.0
2012-07-19,1203,4740000000.0
2012-07-20,1203,4680000000.0
2012-07-23,1203,4644000000.0
2012-07-24,1203,4668000000.0
2012-07-25,1203,4728000000.0
2012-07-26,1203,4728000000.0
2012-07-27,1203,4980000000.0
2012-07-30,1203,4920000000.0
2012-07-31,1203,4908000000.0
2012-08-01,1203,4968000000.0
2012-08-03,1203,4944000000.0
2012-08-06,1203,4944000000.0
2012-08-07,1203,4932000000.0
2012-08-08,1203,4968000000.0
2012-08-09,1203,4968000000.0
2012-08-10,1203,4944000000.0
2012-08-13,1203,4932000000.0
2012-08-14,1203,4920000000.0
2012-08-15,1203,4968000000.0
2012-08-16,1203,4956000000.0
2012-08-17,1203,4944000000.0
2012-08-20,1203,4932000000.0
2012-08-21,1203,4944000000.0
2012-08-22,1203,4968000000.0
2012-08-23,1203,4980000000.0
2012-08-24,1203,4992000000.0
2012-08-27,1203,4944000000.0
2012-08-28,1203,4932000000.0
2012-08-29,1203,4920000000.0
2012-08-30,1203,4920000000.0
2012-08-31,1203,4944000000.0
2012-09-03,1203,4968000000.0
2012-09-04,1203,5064000000.0
2012-09-05,1203,5112000000.0
2012-09-06,1203,5076000000.0
2012-09-07,1203,5424000000.0
2012-09-10,1203,5496000000.0
2012-09-11,1203,5340000000.0
2012-09-12,1203,5352000000.0
2012-09-13,1203,5208000000.0
2012-09-14,1203,5256000000.0
2012-09-17,1203,5364000000.0
2012-09-18,1203,5232000000.0
2012-09-19,1203,5280000000.0
2012-09-20,1203,5328000000.0
2012-09-21,1203,5304000000.0
2012-09-24,1203,5472000000.0
2012-09-25,1203,5436000000.0
2012-09-26,1203,5568000000.0
2012-09-27,1203,5544000000.0
2012-09-28,1203,5352000000.0
2012-10-01,1203,5352000000.0
2012-10-02,1203,5304000000.0
2012-10-03,1203,5268000000.0
2012-10-04,1203,5280000000.0
2012-10-05,1203,5328000000.0
2012-10-08,1203,5232000000.0
2012-10-09,1203,5208000000.0
2012-10-11,1203,5136000000.0
2012-10-12,1203,5112000000.0
2012-10-15,1203,5088000000.0
2012-10-16,1203,5100000000.0
2012-10-17,1203,5184000000.0
2012-10-18,1203,5148000000.0
2012-10-19,1203,5124000000.0
2012-10-22,1203,5016000000.0
2012-10-23,1203,4932000000.0
2012-10-24,1203,4860000000.0
2012-10-25,1203,4812000000.0
2012-10-26,1203,4632000000.0
2012-10-29,1203,4584000000.0
2012-10-30,1203,4620000000.0
2012-10-31,1203,4632000000.0
2012-11-01,1203,4692000000.0
2012-11-02,1203,4776000000.0
2012-11-05,1203,4680000000.0
2012-11-06,1203,4692000000.0
2012-11-07,1203,4704000000.0
2012-11-08,1203,4704000000.0
2012-11-09,1203,4752000000.0
2012-11-12,1203,4716000000.0
2012-11-13,1203,4632000000.0
2012-11-14,1203,4644000000.0
2012-11-15,1203,4632000000.0
2012-11-16,1203,4632000000.0
2012-11-19,1203,4656000000.0
2012-11-20,1203,4584000000.0
2012-11-21,1203,4584000000.0
2012-11-22,1203,4608000000.0
2012-11-23,1203,4632000000.0
2012-11-26,1203,4668000000.0
2012-11-27,1203,4668000000.0
2012-11-28,1203,4668000000.0
2012-11-29,1203,4692000000.0
2012-11-30,1203,4752000000.0
2012-12-03,1203,4776000000.0
2012-12-04,1203,4752000000.0
2012-12-05,1203,4740000000.0
2012-12-06,1203,4776000000.0
2012-12-07,1203,4764000000.0
2012-12-10,1203,4752000000.0
2012-12-11,1203,4728000000.0
2012-12-12,1203,4752000000.0
2012-12-13,1203,4740000000.0
2012-12-14,1203,4740000000.0
2012-12-17,1203,4740000000.0
2012-12-18,1203,4752000000.0
2012-12-19,1203,4800000000.0
2012-12-20,1203,4764000000.0
2012-12-21,1203,4716000000.0
2012-12-24,1203,4740000000.0
2012-12-25,1203,4800000000.0
2012-12-26,1203,4800000000.0
2012-12-27,1203,4812000000.0
2012-12-28,1203,4824000000.0
2013-01-02,1203,4860000000.0
2013-01-03,1203,4896000000.0
2013-01-04,1203,4860000000.0
2013-01-07,1203,4956000000.0
2013-01-08,1203,4896000000.0
2013-01-09,1203,4896000000.0
2013-01-10,1203,4932000000.0
2013-01-11,1203,4992000000.0
2013-01-14,1203,4992000000.0
2013-01-15,1203,4968000000.0
2013-01-16,1203,4968000000.0
2013-01-17,1203,4908000000.0
2013-01-18,1203,4896000000.0
2013-01-21,1203,4896000000.0
2013-01-22,1203,4896000000.0
2013-01-23,1203,4920000000.0
2013-01-24,1203,4896000000.0
2013-01-25,1203,4860000000.0
2013-01-28,1203,4860000000.0
2013-01-29,1203,4920000000.0
2013-01-30,1203,4920000000.0
2013-01-31,1203,4884000000.0
2013-02-01,1203,4908000000.0
2013-02-04,1203,4992000000.0
2013-02-05,1203,4956000000.0
2013-02-06,1203,4992000000.0
2013-02-18,1203,5004000000.0
2013-02-19,1203,4992000000.0
2013-02-20,1203,5040000000.0
2013-02-21,1203,5004000000.0
2013-02-22,1203,5016000000.0
2013-02-25,1203,5004000000.0
2013-02-26,1203,4968000000.0
2013-02-27,1203,4920000000.0
2013-03-01,1203,4968000000.0
2013-03-04,1203,4872000000.0
2013-03-05,1203,4932000000.0
2013-03-06,1203,4896000000.0
2013-03-07,1203,4908000000.0
2013-03-08,1203,4920000000.0
2013-03-11,1203,4956000000.0
2013-03-12,1203,4884000000.0
2013-03-13,1203,4884000000.0
2013-03-14,1203,4896000000.0
2013-03-15,1203,4872000000.0
2013-03-18,1203,4812000000.0
2013-03-19,1203,4824000000.0
2013-03-20,1203,4800000000.0
2013-03-21,1203,4836000000.0
2013-03-22,1203,4824000000.0
2013-03-25,1203,4824000000.0
2013-03-26,1203,4836000000.0
2013-03-27,1203,4824000000.0
2013-03-28,1203,4872000000.0
2013-03-29,1203,4896000000.0
2013-04-01,1203,4872000000.0
2013-04-02,1203,4884000000.0
2013-04-03,1203,4908000000.0
2013-04-08,1203,4836000000.0
2013-04-09,1203,4800000000.0
2013-04-10,1203,4824000000.0
2013-04-11,1203,4836000000.0
2013-04-12,1203,4872000000.0
2013-04-15,1203,4872000000.0
2013-04-16,1203,4848000000.0
2013-04-17,1203,4848000000.0
2013-04-18,1203,4824000000.0
2013-04-19,1203,4872000000.0
2013-04-22,1203,4836000000.0
2013-04-23,1203,4812000000.0
2013-04-24,1203,4836000000.0
2013-04-25,1203,4896000000.0
2013-04-26,1203,4896000000.0
2013-04-29,1203,4872000000.0
2013-04-30,1203,4872000000.0
2013-05-02,1203,4872000000.0
2013-05-03,1203,4836000000.0
2013-05-06,1203,4836000000.0
2013-05-07,1203,4848000000.0
2013-05-08,1203,5136000000.0
2013-05-09,1203,5088000000.0
2013-05-10,1203,5088000000.0
2013-05-13,1203,4992000000.0
2013-05-14,1203,5040000000.0
2013-05-15,1203,5064000000.0
2013-05-16,1203,5088000000.0
2013-05-17,1203,5064000000.0
2013-05-20,1203,5076000000.0
2013-05-21,1203,5208000000.0
2013-05-22,1203,5172000000.0
2013-05-23,1203,5124000000.0
2013-05-24,1203,5112000000.0
2013-05-27,1203,5136000000.0
2013-05-28,1203,5160000000.0
2013-05-29,1203,5184000000.0
2013-05-30,1203,5136000000.0
2013-05-31,1203,5160000000.0
2013-06-03,1203,5112000000.0
2013-06-04,1203,5076000000.0
2013-06-05,1203,5076000000.0
2013-06-06,1203,5112000000.0
2013-06-07,1203,5088000000.0
2013-06-10,1203,5184000000.0
2013-06-11,1203,5172000000.0
2013-06-13,1203,5112000000.0
2013-06-14,1203,5088000000.0
2013-06-17,1203,5088000000.0
2013-06-18,1203,5136000000.0
2013-06-19,1203,5196000000.0
2013-06-20,1203,5220000000.0
2013-06-21,1203,5412000000.0
2013-06-24,1203,5316000000.0
2013-06-25,1203,5136000000.0
2013-06-26,1203,5160000000.0
2013-06-27,1203,5160000000.0
2013-06-28,1203,5160000000.0
2013-07-01,1203,5208000000.0
2013-07-02,1203,5208000000.0
2013-07-03,1203,5184000000.0
2013-07-04,1203,5172000000.0
2013-07-05,1203,5232000000.0
2013-07-08,1203,5184000000.0
2013-07-09,1203,5232000000.0
2013-07-10,1203,5280000000.0
2013-07-11,1203,5316000000.0
2013-07-12,1203,5280000000.0
2013-07-15,1203,5472000000.0
2013-07-16,1203,5496000000.0
2013-07-17,1203,5496000000.0
2013-07-18,1203,5688000000.0
2013-07-19,1203,5724000000.0
2013-07-22,1203,5712000000.0
2013-07-23,1203,5712000000.0
2013-07-24,1203,5640000000.0
2013-07-25,1203,5616000000.0
2013-07-26,1203,5604000000.0
2013-07-29,1203,5568000000.0
2013-07-30,1203,5556000000.0
2013-07-31,1203,5592000000.0
2013-08-01,1203,5604000000.0
2013-08-02,1203,5592000000.0
2013-08-05,1203,5712000000.0
2013-08-06,1203,5676000000.0
2013-08-07,1203,5604000000.0
2013-08-08,1203,5628000000.0
2013-08-09,1203,5640000000.0
2013-08-12,1203,5688000000.0
2013-08-13,1203,5676000000.0
2013-08-14,1203,5688000000.0
2013-08-15,1203,5688000000.0
2013-08-16,1203,5664000000.0
2013-08-19,1203,5556000000.0
2013-08-20,1203,5424000000.0
2013-08-22,1203,5448000000.0
2013-08-23,1203,5412000000.0
2013-08-26,1203,5424000000.0
2013-08-27,1203,5376000000.0
2013-08-28,1203,5328000000.0
2013-08-29,1203,5280000000.0
2013-08-30,1203,5400000000.0
2013-09-02,1203,5400000000.0
2013-09-03,1203,5388000000.0
2013-09-04,1203,5340000000.0
2013-09-05,1203,5388000000.0
2013-09-06,1203,5388000000.0
2013-09-09,1203,5376000000.0
2013-09-10,1203,5376000000.0
2013-09-11,1203,5376000000.0
2013-09-12,1203,5376000000.0
2013-09-13,1203,5388000000.0
2013-09-16,1203,5376000000.0
2013-09-17,1203,5376000000.0
2013-09-18,1203,5412000000.0
2013-09-23,1203,5424000000.0
2013-09-24,1203,5412000000.0
2013-09-25,1203,5400000000.0
2013-09-26,1203,5376000000.0
2013-09-27,1203,5424000000.0
2013-09-30,1203,5412000000.0
2013-10-01,1203,5412000000.0
2013-10-02,1203,5412000000.0
2013-10-03,1203,5568000000.0
2013-10-04,1203,5568000000.0
2013-10-07,1203,5688000000.0
2013-10-08,1203,5700000000.0
2013-10-09,1203,5664000000.0
2013-10-11,1203,5724000000.0
2013-10-14,1203,5724000000.0
2013-10-15,1203,5760000000.0
2013-10-16,1203,5736000000.0
2013-10-17,1203,5736000000.0
2013-10-18,1203,5652000000.0
2013-10-21,1203,5748000000.0
2013-10-22,1203,5748000000.0
2013-10-23,1203,5760000000.0
2013-10-24,1203,5760000000.0
2013-10-25,1203,5712000000.0
2013-10-28,1203,5784000000.0
2013-10-29,1203,6180000000.0
2013-10-30,1203,6072000000.0
2013-10-31,1203,5952000000.0
2013-11-01,1203,5952000000.0
2013-11-04,1203,6132000000.0
2013-11-05,1203,6144000000.0
2013-11-07,1203,5928000000.0
2013-11-08,1203,6048000000.0
2013-11-11,1203,6108000000.0
2013-11-12,1203,6024000000.0
2013-11-13,1203,5904000000.0
2013-11-14,1203,5916000000.0
2013-11-15,1203,6024000000.0
2013-11-18,1203,5940000000.0
2013-11-19,1203,5988000000.0
2013-11-20,1203,5928000000.0
2013-11-21,1203,5868000000.0
2013-11-22,1203,5880000000.0
2013-11-25,1203,5976000000.0
2013-11-26,1203,5952000000.0
2013-11-27,1203,5976000000.0
2013-11-28,1203,6012000000.0
2013-11-29,1203,6048000000.0
2013-12-02,1203,6096000000.0
2013-12-03,1203,6000000000.0
2013-12-04,1203,6072000000.0
2013-12-05,1203,6072000000.0
2013-12-06,1203,6036000000.0
2013-12-09,1203,6024000000.0
2013-12-10,1203,6012000000.0
2013-12-11,1203,6024000000.0
2013-12-12,1203,6000000000.0
2013-12-13,1203,6048000000.0
2013-12-16,1203,6048000000.0
2013-12-17,1203,6048000000.0
2013-12-18,1203,6012000000.0
2013-12-19,1203,6000000000.0
2013-12-20,1203,6024000000.0
2013-12-23,1203,6024000000.0
2013-12-24,1203,5988000000.0
2013-12-25,1203,6000000000.0
2013-12-26,1203,6024000000.0
2013-12-27,1203,6012000000.0
2013-12-30,1203,6000000000.0
2013-12-31,1203,5976000000.0
2014-01-02,1203,5976000000.0
2014-01-03,1203,5988000000.0
2014-01-06,1203,5976000000.0
2014-01-07,1203,5988000000.0
2014-01-08,1203,5976000000.0
2014-01-09,1203,6036000000.0
2014-01-10,1203,6072000000.0
2014-01-13,1203,6108000000.0
2014-01-14,1203,6060000000.0
2014-01-15,1203,6072000000.0
2014-01-16,1203,6024000000.0
2014-01-17,1203,6048000000.0
2014-01-20,1203,6012000000.0
2014-01-21,1203,5952000000.0
2014-01-22,1203,5988000000.0
2014-01-23,1203,5976000000.0
2014-01-24,1203,5940000000.0
2014-01-27,1203,5904000000.0
2014-02-05,1203,5904000000.0
2014-02-06,1203,5928000000.0
2014-02-10,1203,5964000000.0
2014-02-11,1203,5940000000.0
2014-02-12,1203,5940000000.0
2014-02-13,1203,5928000000.0
2014-02-14,1203,5880000000.0
2014-02-17,1203,5880000000.0
2014-02-18,1203,5880000000.0
2014-02-19,1203,5928000000.0
2014-02-20,1203,5880000000.0
2014-02-21,1203,5904000000.0
2014-02-24,1203,5880000000.0
2014-02-25,1203,5868000000.0
2014-02-26,1203,5844000000.0
2014-02-27,1203,5892000000.0
2014-03-03,1203,5844000000.0
2014-03-04,1203,5832000000.0
2014-03-05,1203,5844000000.0
2014-03-06,1203,5784000000.0
2014-03-07,1203,5772000000.0
2014-03-10,1203,5736000000.0
2014-03-11,1203,5748000000.0
2014-03-12,1203,5724000000.0
2014-03-13,1203,5748000000.0
2014-03-14,1203,5676000000.0
2014-03-17,1203,5688000000.0
2014-03-18,1203,5748000000.0
2014-03-19,1203,5724000000.0
2014-03-20,1203,5688000000.0
2014-03-21,1203,5784000000.0
2014-03-24,1203,5688000000.0
2014-03-25,1203,5712000000.0
2014-03-26,1203,5796000000.0
2014-03-27,1203,5808000000.0
2014-03-28,1203,5700000000.0
2014-03-31,1203,5712000000.0
2014-04-01,1203,5748000000.0
2014-04-02,1203,5724000000.0
2014-04-03,1203,5748000000.0
2014-04-07,1203,5736000000.0
2014-04-08,1203,5712000000.0
2014-04-09,1203,5748000000.0
2014-04-10,1203,5700000000.0
2014-04-11,1203,5676000000.0
2014-04-14,1203,5664000000.0
2014-04-15,1203,5652000000.0
2014-04-16,1203,5688000000.0
2014-04-17,1203,5688000000.0
2014-04-18,1203,5652000000.0
2014-04-21,1203,5628000000.0
2014-04-22,1203,5616000000.0
2014-04-23,1203,5640000000.0
2014-04-24,1203,5580000000.0
2014-04-25,1203,5484000000.0
2014-04-28,1203,5484000000.0
2014-04-29,1203,5544000000.0
2014-04-30,1203,5544000000.0
2014-05-02,1203,5520000000.0
2014-05-05,1203,5484000000.0
2014-05-06,1203,5448000000.0
2014-05-07,1203,5508000000.0
2014-05-08,1203,5496000000.0
2014-05-09,1203,5472000000.0
2014-05-12,1203,5460000000.0
2014-05-13,1203,5436000000.0
2014-05-14,1203,5436000000.0
2014-05-15,1203,5424000000.0
2014-05-16,1203,5436000000.0
2014-05-19,1203,5544000000.0
2014-05-20,1203,5544000000.0
2014-05-21,1203,5532000000.0
2014-05-22,1203,5544000000.0
2014-05-23,1203,5532000000.0
2014-05-26,1203,5544000000.0
2014-05-27,1203,5568000000.0
2014-05-28,1203,5520000000.0
2014-05-29,1203,5508000000.0
2014-05-30,1203,5256000000.0
2014-06-03,1203,5292000000.0
2014-06-04,1203,5244000000.0
2014-06-05,1203,5304000000.0
2014-06-06,1203,5268000000.0
2014-06-09,1203,5292000000.0
2014-06-10,1203,5268000000.0
2014-06-11,1203,5268000000.0
2014-06-12,1203,5316000000.0
2014-06-13,1203,5292000000.0
2014-06-16,1203,5292000000.0
2014-06-17,1203,5292000000.0
2014-06-18,1203,5376000000.0
2014-06-19,1203,5352000000.0
2014-06-20,1203,5328000000.0
2014-06-23,1203,5292000000.0
2014-06-24,1203,5268000000.0
2014-06-25,1203,5268000000.0
2014-06-26,1203,5256000000.0
2014-06-27,1203,5292000000.0
2014-06-30,1203,5352000000.0
2014-07-01,1203,5328000000.0
2014-07-02,1203,5316000000.0
2014-07-03,1203,5328000000.0
2014-07-04,1203,5328000000.0
2014-07-07,1203,5448000000.0
2014-07-08,1203,5616000000.0
2014-07-09,1203,5676000000.0
2014-07-10,1203,5604000000.0
2014-07-11,1203,5592000000.0
2014-07-14,1203,5772000000.0
2014-07-15,1203,5760000000.0
2014-07-16,1203,5760000000.0
2014-07-17,1203,5784000000.0
2014-07-18,1203,5832000000.0
2014-07-21,1203,6240000000.0
2014-07-22,1203,6204000000.0
2014-07-24,1203,6168000000.0
2014-07-25,1203,6048000000.0
2014-07-28,1203,6108000000.0
2014-07-29,1203,6072000000.0
2014-07-30,1203,6048000000.0
2014-07-31,1203,6060000000.0
2014-08-01,1203,6000000000.0
2014-08-04,1203,5976000000.0
2014-08-05,1203,5964000000.0
2014-08-06,1203,5880000000.0
2014-08-07,1203,5832000000.0
2014-08-08,1203,5832000000.0
2014-08-11,1203,5880000000.0
2014-08-12,1203,5952000000.0
2014-08-13,1203,5928000000.0
2014-08-14,1203,5916000000.0
2014-08-15,1203,5808000000.0
2014-08-18,1203,5724000000.0
2014-08-19,1203,5784000000.0
2014-08-20,1203,5784000000.0
2014-08-22,1203,5856000000.0
2014-08-25,1203,5880000000.0
2014-08-26,1203,5940000000.0
2014-08-27,1203,6000000000.0
2014-08-28,1203,5988000000.0
2014-08-29,1203,6108000000.0
2014-09-01,1203,5832000000.0
2014-09-02,1203,5808000000.0
2014-09-03,1203,5784000000.0
2014-09-04,1203,5784000000.0
2014-09-05,1203,5592000000.0
2014-09-09,1203,5700000000.0
2014-09-10,1203,5640000000.0
2014-09-11,1203,5748000000.0
2014-09-12,1203,5748000000.0
2014-09-15,1203,5640000000.0
2014-09-16,1203,5676000000.0
2014-09-17,1203,5724000000.0
2014-09-18,1203,5748000000.0
2014-09-19,1203,5736000000.0
2014-09-22,1203,5712000000.0
2014-09-23,1203,5688000000.0
2014-09-24,1203,5712000000.0
2014-09-25,1203,5664000000.0
2014-09-26,1203,5676000000.0
2014-09-29,1203,5676000000.0
2014-09-30,1203,5688000000.0
2014-10-01,1203,5664000000.0
2014-10-02,1203,5652000000.0
2014-10-03,1203,5688000000.0
2014-10-06,1203,5712000000.0
2014-10-07,1203,5700000000.0
2014-10-08,1203,5628000000.0
2014-10-09,1203,5652000000.0
2014-10-13,1203,5448000000.0
2014-10-14,1203,5400000000.0
2014-10-15,1203,5304000000.0
2014-10-16,1203,5352000000.0
2014-10-17,1203,5304000000.0
2014-10-20,1203,5376000000.0
2014-10-21,1203,5352000000.0
2014-10-22,1203,5364000000.0
2014-10-23,1203,5352000000.0
2014-10-24,1203,5316000000.0
2014-10-27,1203,5232000000.0
2014-10-28,1203,5316000000.0
2014-10-29,1203,5328000000.0
2014-10-30,1203,5352000000.0
2014-10-31,1203,5376000000.0
2014-11-03,1203,5352000000.0
2014-11-04,1203,5376000000.0
2014-11-05,1203,5364000000.0
2014-11-06,1203,5376000000.0
2014-11-07,1203,5400000000.0
2014-11-10,1203,5400000000.0
2014-11-11,1203,5472000000.0
2014-11-12,1203,5424000000.0
2014-11-13,1203,5448000000.0
2014-11-14,1203,5388000000.0
2014-11-17,1203,5400000000.0
2014-11-18,1203,5388000000.0
2014-11-19,1203,5424000000.0
2014-11-20,1203,5400000000.0
2014-11-21,1203,5376000000.0
2014-11-24,1203,5412000000.0
2014-11-25,1203,5388000000.0
2014-11-26,1203,5568000000.0
2014-11-27,1203,5556000000.0
2014-11-28,1203,5496000000.0
2014-12-01,1203,5484000000.0
2014-12-02,1203,5544000000.0
2014-12-03,1203,5556000000.0
2014-12-04,1203,5568000000.0
2014-12-05,1203,5556000000.0
2014-12-08,1203,5544000000.0
2014-12-09,1203,5544000000.0
2014-12-10,1203,5532000000.0
2014-12-11,1203,5508000000.0
2014-12-12,1203,5508000000.0
2014-12-15,1203,5520000000.0
2014-12-16,1203,5496000000.0
2014-12-17,1203,5496000000.0
2014-12-18,1203,5484000000.0
2014-12-19,1203,5544000000.0
2014-12-22,1203,5556000000.0
2014-12-23,1203,5592000000.0
2014-12-24,1203,5736000000.0
2014-12-25,1203,5700000000.0
2014-12-26,1203,5724000000.0
2014-12-29,1203,5688000000.0
2014-12-30,1203,5688000000.0
2014-12-31,1203,5712000000.0
2015-01-05,1203,5688000000.0
2015-01-06,1203,5712000000.0
